第0世代
f1,f2,time_count
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
111.808,13.1163,3
110.027,14.677,2
110.027,14.677,2

第6世代
f1,f2,time_count
104.214,31.6547,2
114.505,11.5601,3
104.229,22.2969,2
105.123,20.2814,2
106.932,18.2063,2
106.28,18.9513,2
109.522,15.2545,2
109.017,15.832,2
112.406,11.9462,2
112.911,11.5671,2
106.28,18.9513,2
111.631,13.3203,3
108.154,16.8164,2
107.502,17.5645,2
111.038,13.522,2
113.775,11.5648,2
109.017,15.832,2
110.533,14.0995,2
110.533,14.0995,2
104.982,21.4456,2
104.512,21.9756,2
114.505,11.5601,3
113.78,11.5615,2
112.406,11.9462,2
111.808,13.1163,3
111.808,13.1163,3
107.861,17.1585,2
107.502,17.5645,2
105.093,21.3094,2
110.027,14.677,2
111.038,13.522,2
110.027,14.677,2
112.911,11.5671,2
108.154,16.8164,2
104.512,21.9756,2
110.027,14.677,2
110.027,14.677,2
108.007,16.987,2
107.861,17.1585,2
108.007,16.975,2
104.982,21.4456,2
105.093,21.3094,2
104.229,22.2969,2
111.808,13.1163,3
108.154,16.8164,2
111.808,13.1163,3
111.038,13.522,2
108.007,16.975,2
108.007,16.987,2
113.78,11.5615,2
113.775,11.5648,2
113.78,11.5615,2
112.911,11.5671,2
113.775,11.5648,2
113.78,11.5615,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
104.982,21.4456,2
106.28,18.9513,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
109.017,15.832,2
109.017,15.832,2
110.027,14.677,2
109.017,15.832,2
104.982,21.4456,2
109.017,15.832,2
110.027,14.677,2
104.512,21.9756,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
104.229,22.2969,2
110.027,14.677,2
113.775,11.5648,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
113.78,11.5615,2
113.775,11.5648,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
113.78,11.5615,2
114.505,11.5601,3
114.505,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
112.911,11.5671,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
110.027,14.677,2
110.533,14.0995,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.533,14.0995,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
111.808,13.1163,3
112.911,11.5671,2
112.406,11.9462,2
111.808,13.1163,3
111.808,13.1163,3
111.808,13.1163,3
111.808,13.1163,3
111.808,13.1163,3
111.808,13.1163,3
110.027,14.677,2
111.808,13.1163,3
111.808,13.1163,3
111.038,13.522,2
111.038,13.522,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2

第7世代
f1,f2,time_count
104.214,31.6547,2
114.505,11.5601,3
104.229,22.2969,2
111.543,12.9445,2
106.25,19.9869,2
109.522,15.2545,2
108.512,16.4095,2
105.123,20.2814,2
112.911,11.5671,2
106.932,18.2063,2
106.28,18.9513,2
106.997,18.142,2
113.775,11.5648,2
112.406,11.9462,2
110.533,14.0995,2
111.038,13.522,2
109.017,15.832,2
110.386,14.267,2
104.982,21.4456,2
114.505,11.5601,3
113.78,11.5615,2
107.502,17.5645,2
104.512,21.9756,2
110.027,14.6662,2
107.861,17.1585,2
106.28,18.9513,2
105.123,20.2814,2
104.512,21.9756,2
105.093,21.3094,2
112.406,11.9462,2
112.911,11.5671,2
110.027,14.677,2
107.502,17.5645,2
111.038,13.522,2
109.017,15.832,2
112.406,11.9462,2
108.154,16.8164,2
109.017,15.832,2
110.027,14.677,2
111.038,13.522,2
107.861,17.1585,2
108.007,16.975,2
108.154,16.8164,2
107.502,17.5645,2
112.406,11.9462,2
104.982,21.4456,2
104.229,22.2969,2
110.533,14.0995,2
108.007,16.987,2
108.154,16.8164,2
105.093,21.3094,2
105.093,21.3094,2
106.932,18.2063,2
108.007,16.987,2
110.533,14.0995,2
104.229,22.2969,2
108.007,16.975,2
108.007,16.987,2
110.027,14.677,2
113.78,11.5615,2
113.775,11.5648,2
113.78,11.5615,2
112.911,11.5671,2
113.775,11.5648,2
113.78,11.5615,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
105.093,21.3094,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
107.502,17.5645,2
107.502,17.5645,2
106.28,18.9513,2
105.123,20.2814,2
108.007,16.987,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.512,21.9756,2
104.512,21.9756,2
104.229,22.2969,2
109.017,15.832,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
110.027,14.677,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
108.154,16.8164,2
108.154,16.8164,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
113.775,11.5648,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
113.78,11.5615,2
114.505,11.5601,3
114.505,11.5601,3
114.505,11.5601,3
114.505,11.5601,3
114.505,11.5601,3
114.505,11.5601,3
114.505,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第8世代
f1,f2,time_count
114.505,11.5601,3
104.088,22.4597,2
105.123,20.2814,2
111.901,12.5237,2
106.28,18.9513,2
106.25,19.9869,2
106.932,18.2063,2
112.911,11.5671,2
109.017,15.832,2
109.522,15.2545,2
107.502,17.5645,2
109.522,15.2545,2
111.038,13.522,2
111.038,13.522,2
111.543,12.9445,2
108.512,16.4095,2
110.386,14.267,2
106.25,19.9869,2
105.093,21.3094,2
104.735,21.7194,2
112.406,11.9462,2
113.775,11.5648,2
111.543,12.9445,2
108.512,16.4095,2
107.502,17.5645,2
110.027,14.6662,2
114.505,11.5601,3
113.78,11.5615,2
106.28,18.9513,2
110.533,14.0995,2
104.229,22.2969,2
106.997,18.142,2
106.997,18.142,2
110.533,14.0995,2
112.406,11.9462,2
110.027,14.677,2
109.017,15.832,2
107.861,17.1585,2
104.512,21.9756,2
104.512,21.9756,2
108.154,16.8164,2
112.406,11.9462,2
112.911,11.5671,2
110.027,14.677,2
109.017,15.832,2
108.154,16.8164,2
107.861,17.1585,2
105.123,20.2814,2
108.007,16.975,2
104.229,22.2969,2
104.982,21.4456,2
104.982,21.4456,2
105.017,21.3981,2
108.007,16.987,2
107.861,17.1585,2
105.093,21.3094,2
108.007,16.987,2
110.533,14.0995,2
108.154,16.8164,2
106.932,18.2063,2
104.982,21.4456,2
106.997,18.142,2
106.28,18.9513,2
108.007,16.975,2
108.007,16.987,2
110.027,14.6662,2
110.027,14.677,2
113.78,11.5615,2
113.775,11.5648,2
113.78,11.5615,2
113.775,11.5648,2
113.775,11.5648,2
112.911,11.5671,2
113.78,11.5615,2
114.505,11.5601,3
110.027,14.677,2
109.017,15.832,2
108.007,16.987,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
107.861,17.1585,2
109.017,15.832,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
109.017,15.832,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
109.017,15.832,2
108.007,16.987,2
113.78,11.5615,2
108.154,16.8164,2
108.154,16.8164,2
108.154,16.8164,2
108.154,16.8164,2
108.154,16.8164,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
106.932,18.2063,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
109.017,15.832,2
108.007,16.987,2
108.007,16.987,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
104.982,21.4456,2
114.505,11.5601,3
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
114.505,11.5601,3
106.932,18.2063,2
114.505,11.5601,3
114.505,11.5601,3
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
114.505,11.5601,3
110.027,14.677,2
106.932,18.2063,2
114.505,11.5601,3
106.997,18.142,2
114.505,11.5601,3
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
114.505,11.5601,3
114.505,11.5601,3
105.093,21.3094,2
105.093,21.3094,2
105.093,21.3094,2
105.093,21.3094,2
105.093,21.3094,2
105.093,21.3094,2
105.093,21.3094,2
104.982,21.4456,2
104.982,21.4456,2
112.911,11.5671,2
113.78,11.5615,2
111.543,12.9445,2
113.78,11.5615,2
113.78,11.5615,2
112.406,11.9462,2
112.406,11.9462,2

第9世代
f1,f2,time_count
114.505,11.5601,3
104.088,22.4597,2
105.921,19.36,2
104.735,21.7194,2
104.977,20.452,2
106.785,18.3738,2
112.911,11.5671,2
105.482,19.8745,2
106.997,18.142,2
112.406,11.9462,2
111.543,12.9445,2
111.038,13.522,2
111.038,13.522,2
110.027,14.677,2
108.512,16.4095,2
111.901,12.5237,2
106.28,18.9513,2
111.901,12.5237,2
106.28,18.9513,2
112.406,11.9462,2
113.775,11.5648,2
107.502,17.5645,2
111.543,12.9445,2
108.512,16.4095,2
107.795,17.2188,2
110.386,14.267,2
113.78,11.5615,2
114.505,11.5601,3
105.416,19.9388,2
104.507,21.9793,2
109.017,15.832,2
109.522,15.2545,2
109.522,15.2545,2
110.533,14.0995,2
109.017,15.832,2
109.017,15.832,2
109.522,15.2545,2
110.533,14.0995,2
112.911,11.5671,2
109.017,15.832,2
109.522,15.2545,2
107.502,17.5645,2
105.123,20.2814,2
104.735,21.7194,2
105.123,20.2814,2
104.229,22.2969,2
108.154,16.8164,2
110.027,14.6662,2
110.027,14.6662,2
108.154,16.8164,2
107.502,17.5645,2
107.861,17.1585,2
104.977,20.452,2
110.386,14.267,2
104.229,22.2969,2
108.007,16.975,2
108.154,16.8164,2
104.512,21.9756,2
106.932,18.2063,2
104.512,21.9756,2
108.007,16.987,2
110.533,14.0995,2
106.932,18.2063,2
108.007,16.987,2
110.533,14.0995,2
104.229,22.2969,2
106.997,18.142,2
105.416,19.9388,2
107.861,17.1585,2
106.932,18.2063,2
107.861,17.1585,2
108.007,16.975,2
108.007,16.987,2
110.027,14.677,2
113.775,11.5648,2
113.78,11.5615,2
104.512,21.9756,2
104.512,21.9756,2
112.911,11.5671,2
113.78,11.5615,2
114.505,11.5601,3
108.007,16.987,2
107.502,17.5645,2
114.505,11.5601,3
107.861,17.1585,2
107.861,17.1585,2
107.861,17.1585,2
114.505,11.5601,3
114.505,11.5601,3
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
107.861,17.1585,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
104.512,21.9756,2
114.505,11.5601,3
114.505,11.5601,3
114.505,11.5601,3
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
114.505,11.5601,3
114.505,11.5601,3
104.512,21.9756,2
104.512,21.9756,2
106.28,18.9513,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
114.505,11.5601,3
108.007,16.987,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.932,18.2063,2
106.932,18.2063,2
106.932,18.2063,2
106.932,18.2063,2
106.932,18.2063,2
114.505,11.5601,3
114.505,11.5601,3
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
110.027,14.677,2
111.543,12.9445,2
111.543,12.9445,2
113.78,11.5615,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.6662,2
110.027,14.677,2
111.543,12.9445,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
109.522,15.2545,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
109.017,15.832,2
112.406,11.9462,2
113.775,11.5648,2

第10世代
f1,f2,time_count
114.505,11.5601,3
104.088,22.4597,2
104.735,21.7194,2
104.977,20.452,2
112.911,11.5671,2
107.29,17.7963,2
109.31,15.4863,2
109.522,15.2545,2
112.406,11.9462,2
111.901,12.5237,2
111.038,13.5113,2
111.543,12.9445,2
105.921,19.36,2
105.482,19.8745,2
108.512,16.4095,2
112.553,11.7788,2
113.775,11.5648,2
111.543,12.9445,2
105.921,19.36,2
108.154,16.8164,2
110.027,14.6662,2
110.386,14.267,2
113.78,11.5615,2
114.505,11.5601,3
106.785,18.3738,2
106.785,18.3738,2
110.533,14.0995,2
105.416,19.9388,2
104.507,21.9793,2
110.027,14.677,2
106.28,18.9513,2
110.533,14.0995,2
111.038,13.522,2
109.017,15.832,2
108.512,16.4095,2
109.017,15.832,2
111.038,13.522,2
110.027,14.677,2
106.28,18.9513,2
105.123,20.2814,2
104.229,22.2969,2
111.901,12.5237,2
106.28,18.9513,2
112.911,11.5671,2
111.901,12.5237,2
106.28,18.9513,2
108.512,16.4095,2
107.502,17.5645,2
109.017,15.832,2
107.795,17.2188,2
106.997,18.142,2
105.123,20.2814,2
104.977,20.452,2
112.406,11.9462,2
110.386,14.267,2
104.229,22.2969,2
108.154,16.8164,2
109.017,15.832,2
107.795,17.2188,2
106.997,18.142,2
107.502,17.5645,2
104.735,21.7194,2
104.512,21.9756,2
104.512,21.9756,2
106.932,18.2063,2
104.735,21.7194,2
107.502,17.5645,2
109.522,15.2545,2
107.502,17.5645,2
109.522,15.2545,2
107.861,17.1585,2
108.007,16.987,2
108.007,16.975,2
105.123,20.2814,2
106.932,18.2063,2
110.533,14.0995,2
107.861,17.1585,2
108.007,16.987,2
108.007,16.975,2
104.229,22.2969,2
105.416,19.9388,2
107.795,17.2188,2
107.861,17.1585,2
105.482,19.8745,2
106.997,18.142,2
106.932,18.2063,2
106.997,18.142,2
105.482,19.8745,2
107.861,17.1585,2
108.007,16.975,2
108.007,16.987,2
110.027,14.6662,2
110.027,14.677,2
111.038,13.522,2
104.507,21.9793,2
113.775,11.5648,2
113.78,11.5615,2
104.512,21.9756,2
114.505,11.5601,3
113.78,11.5615,2
108.007,16.987,2
111.038,13.522,2
110.027,14.6662,2
106.932,18.2063,2
106.932,18.2063,2
106.932,18.2063,2
106.932,18.2063,2
106.785,18.3738,2
106.932,18.2063,2
106.997,18.142,2
106.932,18.2063,2
106.932,18.2063,2
106.997,18.142,2
108.007,16.987,2
107.861,17.1585,2
107.861,17.1585,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
114.505,11.5601,3
106.932,18.2063,2
106.997,18.142,2
107.861,17.1585,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.997,18.142,2
106.932,18.2063,2
106.932,18.2063,2
106.932,18.2063,2
104.512,21.9756,2
104.977,20.452,2
104.977,20.452,2
114.505,11.5601,3
114.505,11.5601,3
104.735,21.7194,2
104.735,21.7194,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
104.512,21.9756,2
105.123,20.2814,2
104.512,21.9756,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
104.229,22.2969,2
114.505,11.5601,3
105.921,19.36,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
114.505,11.5601,3
106.28,18.9513,2
114.505,11.5601,3
114.505,11.5601,3
105.416,19.9388,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2
105.123,20.2814,2

第11世代
f1,f2,time_count
114.505,11.5601,3
104.088,22.4597,2
104.088,22.4597,2
104.977,20.452,2
104.735,21.7194,2
106.426,18.7826,2
112.406,11.9462,2
111.038,13.5113,2
109.017,15.832,2
109.881,14.8445,2
111.543,12.9445,2
105.482,19.8745,2
111.901,12.5237,2
108.512,16.4095,2
112.911,11.5671,2
113.775,11.5648,2
111.543,12.9445,2
109.522,15.2437,2
105.921,19.36,2
108.154,16.8164,2
110.174,14.4988,2
113.78,11.5615,2
114.505,11.5601,3
110.533,14.0995,2
107.29,17.7963,2
107.795,17.2188,2
109.31,15.4863,2
109.017,15.832,2
105.27,20.1062,2
112.553,11.7788,2
112.911,11.5671,2
111.901,12.5237,2
110.533,14.0995,2
111.038,13.522,2
108.512,16.4095,2
106.785,18.3738,2
111.038,13.522,2
105.921,19.36,2
104.735,21.7194,2
105.921,19.36,2
110.386,14.267,2
109.31,15.4863,2
104.229,22.2969,2
106.28,18.9513,2
111.901,12.5237,2
106.28,18.9513,2
108.512,16.4095,2
106.785,18.3738,2
106.997,18.142,2
107.502,17.5645,2
105.123,20.2814,2
104.507,21.9793,2
112.406,11.9462,2
112.553,11.7788,2
110.386,14.267,2
110.027,14.677,2
104.229,22.2969,2
108.007,16.975,2
108.154,16.8164,2
106.997,18.142,2
107.502,17.5645,2
104.507,21.9793,2
104.512,21.9756,2
104.977,20.452,2
107.356,17.736,2
107.861,17.1585,2
104.512,21.9756,2
105.416,19.9388,2
106.932,18.2063,2
104.735,21.7194,2
109.522,15.2545,2
109.522,15.2545,2
107.356,17.736,2
105.123,20.2814,2
108.007,16.987,2
107.502,17.5645,2
104.977,20.452,2
106.28,18.9513,2
106.785,18.3738,2
110.027,14.6662,2
110.027,14.6662,2
105.123,20.2814,2
106.28,18.9513,2
106.932,18.2063,2
105.416,19.9388,2
108.007,16.987,2
107.502,17.5645,2
107.861,17.1585,2
110.533,14.0995,2
104.229,22.2969,2
