第0世代
f1,f2,time_count
112.765,11.5648,2
104.891,23.4909,2
110.027,14.677,2
108.659,16.2389,2
106.972,19.1613,2
106.533,19.6637,2
111.674,12.7813,2
111.543,12.9445,2
106.315,19.9226,2
107.144,17.9614,2
113.78,11.5615,2
112.588,12.7371,2
105.341,21.0265,2
110.533,14.0995,2
110.679,13.919,2
105.735,20.5762,2
112.593,12.7338,2
106.972,19.1613,2
111.038,13.522,2
105.735,20.5762,2
111.038,13.522,2
106.32,19.9145,2
105.735,20.5762,2
111.038,13.522,2
111.038,13.522,2
110.533,14.0995,2
108.512,16.3964,2
112.593,12.7338,2
112.588,12.7371,2
112.593,12.7338,2
113.78,11.5615,2
112.588,12.7371,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
112.588,12.7371,2
112.588,12.7371,2
112.588,12.7371,2
113.78,11.5615,2
112.593,12.7338,2
113.78,11.5615,2
113.78,11.5615,2
111.038,13.522,2
104.891,23.4909,2
104.891,23.4909,2
104.891,23.4909,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
108.512,16.3964,2
108.512,16.3964,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
117.57,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第6世代
f1,f2,time_count
104.28,29.8859,2
104.28,29.8859,2
117.57,11.5601,3
104.891,23.4909,2
117.57,11.5601,3
113.78,11.5615,2
106.199,19.0414,2
107.502,17.5645,2
104.891,23.4909,2
105.229,21.1537,2
112.553,11.7895,2
108.512,16.3964,2
111.674,12.7813,2
109.522,15.2545,2
111.038,13.5189,2
112.765,11.5648,2
107.144,17.9614,2
105.735,20.5762,2
113.78,11.5615,2
108.659,16.2389,2
107.144,17.9614,2
110.679,13.919,2
109.522,15.2545,2
110.027,14.677,2
110.027,14.677,2
111.543,12.9445,2
105.341,21.0265,2
108.659,16.2389,2
110.533,14.0995,2
110.533,14.0995,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
107.144,17.9614,2
108.512,16.3964,2
111.543,12.9315,2
111.674,12.7813,2
105.229,21.1537,2
108.659,16.2389,2
110.533,14.0995,2
105.341,21.0265,2
105.341,21.0265,2
111.543,12.9445,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
104.891,23.4909,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
104.891,23.4909,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
104.891,23.4909,2
104.891,23.4909,2
113.78,11.5615,2
105.735,20.5762,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
105.735,20.5762,2
108.512,16.3964,2
111.543,12.9445,2
105.229,21.1537,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
109.522,15.2545,2
108.512,16.3964,2
108.512,16.3964,2
111.543,12.9445,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
107.144,17.9614,2
107.144,17.9614,2
105.735,20.5762,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
117.57,11.5601,3
117.57,11.5601,3
117.57,11.5601,3
117.57,11.5601,3
117.57,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第7世代
f1,f2,time_count
116.373,11.5601,3
104.28,29.8859,2
104.28,29.8859,2
104.785,29.3084,2
104.891,23.4909,2
116.373,11.5601,3
113.78,11.5615,2
104.977,20.4389,2
104.977,20.4389,2
104.891,23.4909,2
106.199,19.0414,2
106.199,19.0414,2
106.997,18.1289,2
112.048,12.367,2
112.553,11.7895,2
109.522,15.2545,2
108.007,16.987,2
112.765,11.5648,2
113.78,11.5615,2
108.659,16.2389,2
111.543,12.9414,2
110.679,13.919,2
108.154,16.8065,2
110.027,14.677,2
110.027,14.677,2
107.502,17.5645,2
104.785,29.3084,2
109.522,15.2545,2
108.659,16.2389,2
111.038,13.5189,2
111.674,12.7813,2
108.512,16.4095,2
107.144,17.9614,2
107.502,17.5645,2
110.533,14.0995,2
104.28,29.8859,2
110.533,14.0995,2
109.522,15.2545,2
111.038,13.5189,2
112.765,11.5648,2
111.038,13.5189,2
111.543,12.9315,2
111.674,12.7813,2
108.512,16.3964,2
107.144,17.9614,2
110.533,14.0995,2
107.144,17.9614,2
104.891,23.4909,2
108.512,16.3964,2
113.78,11.5615,2
113.78,11.5615,2
108.512,16.3964,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
112.765,11.5648,2
113.78,11.5615,2
104.891,23.4909,2
104.891,23.4909,2
104.891,23.4909,2
111.674,12.7813,2
111.674,12.7813,2
104.891,23.4909,2
104.891,23.4909,2
104.891,23.4909,2
104.891,23.4909,2
104.891,23.4909,2
104.891,23.4909,2
111.038,13.5189,2
104.891,23.4909,2
106.199,19.0414,2
106.199,19.0414,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
106.199,19.0414,2
108.512,16.3964,2
109.522,15.2545,2
109.522,15.2545,2
107.502,17.5645,2
108.512,16.3964,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.512,16.3964,2
108.512,16.3964,2
109.522,15.2545,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
108.512,16.3964,2
110.533,14.0995,2
107.144,17.9614,2
107.144,17.9614,2
110.027,14.677,2
110.027,14.677,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
109.522,15.2545,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第8世代
f1,f2,time_count
104.28,29.8859,2
116.373,11.5601,3
104.785,28.225,2
104.8,21.642,2
114.255,11.5607,2
106.169,20.077,2
116.373,11.5601,3
112.048,12.367,2
104.977,20.4389,2
106.346,18.887,2
106.997,18.1289,2
104.28,29.8859,2
112.765,11.5648,2
113.78,11.5615,2
104.977,20.4389,2
110.533,14.0964,2
110.174,14.5064,2
111.543,12.9414,2
111.038,13.5189,2
107.714,17.3089,2
109.522,15.2545,2
108.659,16.2389,2
106.199,19.0414,2
112.553,11.7895,2
109.522,15.2545,2
108.659,16.2389,2
111.674,12.7813,2
108.512,16.4095,2
111.038,13.5189,2
107.502,17.5645,2
108.154,16.8065,2
110.027,14.677,2
109.522,15.2545,2
104.28,29.8859,2
110.027,14.677,2
110.679,13.919,2
113.78,11.5615,2
109.522,15.2545,2
112.553,11.7895,2
107.502,17.5514,2
112.765,11.5648,2
107.144,17.9614,2
108.007,16.987,2
108.154,16.8164,2
110.679,13.919,2
107.144,17.9614,2
108.007,16.987,2
106.997,18.1289,2
108.578,16.3214,2
111.674,12.7813,2
108.007,16.987,2
112.553,11.7895,2
110.679,13.919,2
107.144,17.9614,2
111.543,12.9315,2
110.027,14.677,2
107.144,17.9614,2
106.199,19.0414,2
111.543,12.9315,2
108.659,16.2389,2
108.512,16.3964,2
108.659,16.2389,2
108.512,16.3964,2
106.199,19.0414,2
107.502,17.5645,2
108.512,16.3964,2
108.154,16.8065,2
111.543,12.9414,2
113.78,11.5615,2
113.78,11.5615,2
108.512,16.3964,2
113.78,11.5615,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.659,16.2389,2
108.512,16.3964,2
113.78,11.5615,2
109.522,15.2545,2
110.027,14.677,2
110.027,14.677,2
110.027,14.677,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
108.659,16.2389,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
108.512,16.3964,2
113.78,11.5615,2
113.78,11.5615,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
113.78,11.5615,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
113.78,11.5615,2
113.78,11.5615,2
106.199,19.0414,2
106.199,19.0414,2
106.199,19.0414,2
106.199,19.0414,2
106.199,19.0414,2
107.144,17.9614,2
113.78,11.5615,2
113.78,11.5615,2
104.977,20.4389,2
104.977,20.4389,2
104.977,20.4389,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
104.28,29.8859,2
104.28,29.8859,2
104.28,29.8859,2
116.373,11.5601,3
116.373,11.5601,3
113.78,11.5615,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
113.78,11.5615,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
113.78,11.5615,2
113.78,11.5615,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
113.78,11.5615,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第9世代
f1,f2,time_count
104.28,29.8859,2
116.373,11.5601,3
104.785,28.225,2
104.8,21.642,2
114.255,11.5607,2
105.987,19.297,2
116.373,11.5601,3
104.977,20.4389,2
104.785,28.225,2
106.492,18.7064,2
112.048,12.367,2
104.28,29.8859,2
112.765,11.5648,2
113.78,11.5615,2
104.8,21.642,2
110.533,14.0964,2
109.522,15.2414,2
111.169,13.3588,2
106.997,18.1289,2
109.164,15.6614,2
104.977,20.4389,2
111.901,12.5345,2
109.017,15.832,2
110.174,14.5064,2
111.038,13.5189,2
108.154,16.8065,2
106.346,18.887,2
107.714,17.3089,2
112.553,11.7895,2
104.28,29.8859,2
110.027,14.677,2
110.679,13.919,2
113.78,11.5615,2
108.659,16.2389,2
111.674,12.7813,2
112.553,11.7895,2
111.543,12.9414,2
110.027,14.677,2
107.502,17.5514,2
107.714,17.3089,2
108.512,16.4095,2
112.765,11.5648,2
112.553,11.7895,2
109.522,15.2545,2
107.502,17.5645,2
107.144,17.9614,2
106.199,19.0414,2
108.007,16.987,2
111.543,12.9414,2
109.522,15.2545,2
108.659,16.2389,2
110.679,13.919,2
108.512,16.4095,2
107.502,17.5645,2
107.144,17.9614,2
108.007,16.9739,2
109.017,15.8189,2
110.174,14.5064,2
106.997,18.1289,2
108.154,16.8164,2
111.038,13.5189,2
111.674,12.7813,2
111.543,12.9315,2
108.007,16.987,2
106.199,19.0414,2
104.977,20.4389,2
107.144,17.9614,2
110.027,14.677,2
110.679,13.919,2
108.578,16.3214,2
108.578,16.3214,2
110.027,14.677,2
107.144,17.9614,2
106.199,19.0414,2
108.659,16.2389,2
108.512,16.3964,2
108.512,16.3964,2
107.502,17.5514,2
108.512,16.3964,2
108.007,16.987,2
109.522,15.2545,2
107.502,17.5645,2
108.154,16.8164,2
108.154,16.8065,2
111.543,12.9315,2
113.78,11.5615,2
113.78,11.5615,2
108.512,16.3964,2
109.522,15.2545,2
111.543,12.9414,2
107.502,17.5514,2
107.502,17.5514,2
107.502,17.5645,2
107.502,17.5645,2
107.144,17.9614,2
107.502,17.5645,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.007,16.987,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.512,16.3964,2
108.154,16.8065,2
106.199,19.0414,2
104.977,20.4389,2
104.977,20.4389,2
104.977,20.4389,2
104.977,20.4389,2
104.977,20.4389,2
104.977,20.4389,2
113.78,11.5615,2
113.78,11.5615,2
104.977,20.4389,2
106.199,19.0414,2
106.199,19.0414,2
106.199,19.0414,2
106.199,19.0414,2
106.199,19.0414,2
106.199,19.0414,2
106.199,19.0414,2
113.78,11.5615,2
116.373,11.5601,3
116.373,11.5601,3
104.28,29.8859,2
104.28,29.8859,2
104.28,29.8859,2
104.28,29.8859,2
104.28,29.8859,2
104.28,29.8859,2
116.373,11.5601,3
113.78,11.5615,2
116.373,11.5601,3
116.373,11.5601,3
104.8,21.642,2
104.8,21.642,2
113.78,11.5615,2
104.977,20.4389,2
104.977,20.4389,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
108.659,16.2389,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.144,17.9614,2
106.997,18.1289,2
106.997,18.1289,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.502,17.5645,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
107.144,17.9614,2
113.78,11.5615,2
113.78,11.5615,2

第10世代
f1,f2,time_count
116.373,11.5601,3
104.28,29.8859,2
104.785,28.225,2
104.8,21.642,2
114.255,11.5607,2
116.373,11.5601,3
104.785,28.225,2
105.987,19.297,2
104.28,29.8859,2
112.765,11.5648,2
113.78,11.5615,2
112.26,12.1114,2
106.492,18.7064,2
105.482,19.8614,2
105.482,19.8614,2
110.027,14.677,2
109.522,15.2414,2
110.533,14.0964,2
104.8,21.642,2
104.977,20.4389,2
111.169,13.3588,2
109.164,15.6515,2
109.017,15.832,2
108.659,16.2389,2
110.679,13.919,2
108.154,16.8065,2
106.997,18.1289,2
107.714,17.3089,2
104.28,29.8859,2
104.977,20.4389,2
106.997,18.1289,2
113.78,11.5615,2
114.255,11.5607,2
112.553,11.7895,2
111.038,13.5189,2
111.901,12.5345,2
111.674,12.7813,2
104.977,20.4389,2
112.048,12.367,2
111.543,12.9414,2
107.714,17.3089,2
107.502,17.5645,2
108.512,16.4095,2
112.765,11.5648,2
111.038,13.5189,2
110.174,14.5064,2
109.522,15.2545,2
107.144,17.9614,2
112.553,11.7895,2
108.007,16.987,2
111.543,12.9414,2
110.174,14.5064,2
106.492,18.7195,2
110.664,13.9363,2
107.144,17.9614,2
107.502,17.5645,2
109.522,15.2545,2
108.512,16.4095,2
110.027,14.677,2
111.901,12.5345,2
112.048,12.367,2
108.007,16.9739,2
109.164,15.6614,2
106.346,18.887,2
111.169,13.3588,2
111.543,12.9315,2
111.674,12.7813,2
108.007,16.987,2
106.199,19.0414,2
107.502,17.5514,2
104.977,20.4389,2
104.8,21.642,2
106.199,19.0414,2
107.502,17.5514,2
109.017,15.8189,2
108.154,16.8164,2
112.553,11.7895,2
110.174,14.5064,2
107.144,17.9614,2
106.346,18.887,2
106.199,19.0414,2
108.578,16.3214,2
108.578,16.3214,2
110.174,14.5064,2
106.346,18.887,2
107.144,17.9614,2
106.997,18.1289,2
111.038,13.5189,2
108.154,16.8164,2
109.017,15.8189,2
106.199,19.0414,2
108.659,16.2389,2
108.512,16.3964,2
108.659,16.2389,2
108.512,16.3964,2
110.679,13.919,2
109.522,15.2414,2
106.492,18.7064,2
109.017,15.832,2
108.007,16.9739,2
109.522,15.2545,2
108.512,16.3964,2
107.502,17.5514,2
