第0世代
f1,f2,time_count
104.285,22.2345,2
107.611,17.9183,3
105.421,20.9331,2
106.28,18.9513,2
109.881,14.8337,2
108.505,16.8999,3
110.533,14.0995,2
108.871,15.9887,2
108.871,15.9887,2
108.505,16.8999,3
104.79,21.657,2
104.79,21.657,2
111.396,13.0989,2
106.639,18.5412,2
112.406,11.9462,2
106.639,18.5412,2
109.722,15.5024,3
111.038,13.5113,2
110.679,13.932,2
106.28,18.9513,2
111.901,12.5237,2
112.911,11.5671,2
105.295,21.0795,2
105.295,21.0795,2
109.722,15.5024,3
109.722,15.5024,3
104.285,22.2345,2
111.543,12.9338,2
112.363,12.4812,3
111.901,12.5237,2
111.543,12.9338,2
112.868,11.9037,3
112.363,12.4812,3
113.27,11.5648,2
111.038,13.522,2
111.038,13.522,2
106.639,18.5412,2
112.873,11.9008,3
110.533,14.0888,2
110.679,13.932,2
113.313,11.5601,3
112.406,11.9462,2
112.363,12.4812,3
113.27,11.5648,2
112.868,11.9037,3
112.911,11.5671,2
112.406,11.9462,2
110.533,14.0995,2
111.038,13.5113,2
111.038,13.522,2
113.27,11.5648,2
112.868,11.9037,3
112.911,11.5671,2
113.27,11.5648,2
108.871,15.9887,2
111.038,13.522,2
108.871,15.9887,2
112.911,11.5671,2
112.911,11.5671,2
109.722,15.5024,3
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
112.406,11.9462,2
112.911,11.5671,2
112.911,11.5671,2
110.679,13.932,2
112.911,11.5671,2
112.911,11.5671,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
105.295,21.0795,2
112.406,11.9462,2
104.285,22.2345,2
113.27,11.5648,2
113.27,11.5648,2
113.27,11.5648,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
113.27,11.5648,2
113.27,11.5648,2
112.406,11.9462,2
105.295,21.0795,2
105.295,21.0795,2
105.295,21.0795,2
113.27,11.5648,2
113.27,11.5648,2
112.406,11.9462,2
113.27,11.5648,2
113.27,11.5648,2
113.27,11.5648,2
106.639,18.5412,2
113.27,11.5648,2
113.27,11.5648,2
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.406,11.9462,2
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.868,11.9037,3
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.911,11.5671,2
112.406,11.9462,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
112.911,11.5671,2
112.406,11.9462,2
112.406,11.9462,2
112.911,11.5671,2
112.911,11.5671,2
111.038,13.522,2
112.868,11.9037,3
111.901,12.5237,2
111.901,12.5237,2
111.901,12.5237,2
111.901,12.5237,2
111.901,12.5237,2
111.901,12.5237,2
112.868,11.9037,3
112.868,11.9037,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3

第7世代
f1,f2,time_count
104.285,22.2345,2
113.313,11.5601,3
105.123,20.2737,2
106.113,20.1213,4
108.242,17.1976,3
104.947,21.4769,2
107.144,17.9637,2
109.881,14.8337,2
109.017,15.832,2
107.611,17.9183,3
112.765,11.5648,2
106.28,18.9513,2
108.871,15.9887,2
106.639,18.5412,2
111.901,12.5237,2
112.406,11.9462,2
108.505,16.8999,3
109.722,15.5024,3
109.881,14.8337,2
111.396,13.0989,2
111.184,13.3546,2
106.28,18.9513,2
109.722,15.5024,3
110.533,14.0995,2
110.533,14.0995,2
108.505,16.8999,3
113.313,11.5601,3
107.611,17.9183,3
104.79,21.657,2
104.285,22.2345,2
111.543,12.9338,2
112.368,12.4783,3
111.543,12.9338,2
110.679,13.932,2
106.639,18.5412,2
104.285,22.2345,2
104.79,21.657,2
112.363,12.4812,3
108.871,15.9887,2
111.901,12.5237,2
106.639,18.5412,2
111.038,13.522,2
110.679,13.932,2
111.038,13.522,2
112.406,11.9462,2
111.038,13.5113,2
110.533,14.0888,2
109.722,15.5024,3
108.505,16.8999,3
104.79,21.657,2
104.79,21.657,2
110.679,13.932,2
108.871,15.9887,2
112.406,11.9462,2
112.363,12.4812,3
111.901,12.5237,2
110.533,14.0888,2
111.038,13.5113,2
111.038,13.522,2
110.533,14.0995,2
112.363,12.4812,3
112.363,12.4812,3
111.038,13.522,2
110.533,14.0995,2
111.038,13.522,2
111.038,13.522,2
109.881,14.8337,2
110.679,13.932,2
111.038,13.522,2
109.881,14.8337,2
109.881,14.8337,2
111.038,13.522,2
110.533,14.0995,2
111.038,13.522,2
111.038,13.522,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.679,13.932,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0995,2
110.533,14.0888,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
108.871,15.9887,2
109.722,15.5024,3
109.722,15.5024,3
109.722,15.5024,3
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
109.881,14.8337,2
108.871,15.9887,2
108.505,16.8999,3
108.505,16.8999,3
108.505,16.8999,3
107.611,17.9183,3
106.639,18.5412,2
106.639,18.5412,2
106.28,18.9513,2
104.79,21.657,2
112.363,12.4812,3
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.406,11.9462,2
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.363,12.4812,3
112.406,11.9462,2
113.313,11.5601,3
113.313,11.5601,3
113.313,11.5601,3
113.313,11.5601,3
113.313,11.5601,3
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.363,12.4812,3
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
111.038,13.522,2
111.038,13.5113,2
111.038,13.5113,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.5113,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2

第8世代
f1,f2,time_count
104.285,22.2345,2
113.313,11.5601,3
108.3,16.6413,2
107.502,17.5537,2
105.482,19.8637,2
108.007,16.987,2
105.123,20.2737,2
104.947,21.4769,2
109.376,15.4112,2
107.144,17.9637,2
112.048,12.3563,2
109.017,15.832,2
110.027,14.6662,2
106.28,18.9513,2
106.28,18.9513,2
106.639,18.5412,2
109.376,15.4112,2
111.184,13.3546,2
107.144,17.9637,2
106.346,18.8762,2
111.396,13.0989,2
111.901,12.5237,2
105.336,20.0312,2
112.765,11.5648,2
109.881,14.8337,2
108.871,15.9887,2
108.871,15.9887,2
113.313,11.5601,3
112.765,11.5648,2
104.79,21.657,2
109.881,14.8337,2
104.285,22.2345,2
110.533,14.0995,2
110.679,13.932,2
110.679,13.932,2
104.285,22.2345,2
106.639,18.5412,2
104.79,21.657,2
110.533,14.0995,2
105.123,20.2737,2
111.543,12.9338,2
112.406,11.9462,2
112.406,11.9462,2
111.038,13.522,2
111.038,13.522,2
111.543,12.9338,2
112.406,11.9462,2
112.406,11.9462,2
106.639,18.5412,2
105.482,19.8745,2
110.027,14.677,2
111.901,12.5237,2
111.543,12.9445,2
104.947,21.4769,2
104.79,21.657,2
104.947,21.4769,2
111.038,13.5113,2
104.79,21.657,2
104.947,21.4769,2
108.871,15.9887,2
110.533,14.0888,2
109.881,14.8337,2
108.871,15.9887,2
111.038,13.5113,2
110.533,14.0888,2
110.533,14.0888,2
110.533,14.0995,2
111.038,13.522,2
111.543,12.9338,2
111.038,13.5113,2
111.038,13.522,2
112.406,11.9462,2
112.406,11.9462,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
106.28,18.9513,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
105.123,20.2737,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
104.947,21.4769,2
104.947,21.4769,2
113.313,11.5601,3
108.871,15.9887,2
112.406,11.9462,2
112.406,11.9462,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
112.406,11.9462,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
112.406,11.9462,2
108.871,15.9887,2
108.871,15.9887,2
108.871,15.9887,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
107.144,17.9637,2
113.313,11.5601,3
104.285,22.2345,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
113.313,11.5601,3
113.313,11.5601,3
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.79,21.657,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
113.313,11.5601,3
113.313,11.5601,3
104.79,21.657,2
112.406,11.9462,2
104.79,21.657,2
104.79,21.657,2
113.313,11.5601,3
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
113.313,11.5601,3
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
113.313,11.5601,3
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.901,12.5237,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
112.406,11.9462,2
112.406,11.9462,2
110.679,13.932,2
111.038,13.5113,2
111.543,12.9338,2
111.543,12.9338,2
111.543,12.9338,2

第9世代
f1,f2,time_count
113.313,11.5601,3
104.285,22.2345,2
106.134,19.1187,2
105.482,19.8637,2
105.123,20.2737,2
108.3,16.6413,2
104.947,21.4769,2
109.376,15.4112,2
106.851,18.2987,2
110.027,14.6662,2
107.861,17.1437,2
109.164,15.6538,2
107.502,17.5537,2
112.048,12.3563,2
110.679,13.932,2
107.502,17.5537,2
105.336,20.0312,2
112.765,11.5648,2
108.007,16.987,2
108.3,16.6413,2
106.492,18.7087,2
108.871,15.9887,2
108.871,15.9887,2
112.765,11.5648,2
104.285,22.2345,2
104.79,21.657,2
109.881,14.8337,2
110.533,14.0995,2
104.285,22.2345,2
104.79,21.657,2
109.881,14.8337,2
110.533,14.0995,2
111.184,13.3546,2
111.396,13.0989,2
109.376,15.4112,2
111.543,12.9338,2
112.406,11.9462,2
107.144,17.9637,2
112.406,11.9462,2
111.901,12.5237,2
111.038,13.522,2
111.038,13.522,2
107.144,17.9637,2
111.901,12.5237,2
112.406,11.9462,2
111.543,12.9338,2
104.947,21.4769,2
112.406,11.9462,2
109.017,15.832,2
107.144,17.9637,2
106.346,18.8762,2
112.048,12.3563,2
107.144,17.9637,2
109.881,14.8337,2
110.027,14.677,2
108.871,15.9887,2
105.482,19.8745,2
108.007,16.987,2
111.184,13.3546,2
110.533,14.0888,2
111.543,12.9445,2
111.396,13.0989,2
106.639,18.5412,2
106.28,18.9513,2
105.123,20.2737,2
106.639,18.5412,2
105.123,20.2737,2
104.947,21.4769,2
104.79,21.657,2
111.038,13.5113,2
104.79,21.657,2
106.28,18.9513,2
109.017,15.832,2
110.679,13.932,2
111.901,12.5237,2
106.639,18.5412,2
111.901,12.5237,2
106.639,18.5412,2
109.017,15.832,2
110.679,13.932,2
111.038,13.5113,2
106.346,18.8762,2
106.28,18.9513,2
105.482,19.8745,2
110.027,14.677,2
110.027,14.6662,2
111.543,12.9445,2
110.533,14.0995,2
110.533,14.0888,2
111.038,13.522,2
111.038,13.5113,2
111.543,12.9338,2
111.038,13.522,2
112.406,11.9462,2
112.406,11.9462,2
105.123,20.2737,2
105.123,20.2737,2
112.765,11.5648,2
112.765,11.5648,2
106.28,18.9513,2
112.406,11.9462,2
104.947,21.4769,2
106.639,18.5412,2
108.871,15.9887,2
107.144,17.9637,2
107.144,17.9637,2
112.406,11.9462,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.28,18.9513,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
106.639,18.5412,2
112.406,11.9462,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
106.28,18.9513,2
104.79,21.657,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.285,22.2345,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.285,22.2345,2
112.765,11.5648,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.79,21.657,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.947,21.4769,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2

第10世代
f1,f2,time_count
113.313,11.5601,3
104.285,22.2345,2
104.285,22.2345,2
105.123,20.2737,2
104.947,21.4769,2
110.027,14.6662,2
105.628,19.6962,2
112.765,11.5648,2
108.3,16.6413,2
108.3,16.6413,2
109.522,15.2437,2
105.987,19.297,2
112.26,12.1114,2
110.679,13.932,2
107.861,17.1437,2
107.502,17.5537,2
111.689,12.7771,2
109.164,15.6538,2
109.881,14.8337,2
108.871,15.9887,2
109.376,15.4089,2
105.336,20.0312,2
108.007,16.987,2
106.851,18.2987,2
108.871,15.9887,2
104.285,22.2345,2
104.79,21.657,2
110.533,14.0995,2
112.406,11.9462,2
104.285,22.2345,2
104.79,21.657,2
110.533,14.0995,2
111.184,13.3546,2
112.048,12.3563,2
106.851,18.2987,2
111.396,13.0989,2
111.901,12.5237,2
107.502,17.5537,2
107.144,17.9637,2
112.765,11.5648,2
111.038,13.522,2
111.038,13.522,2
107.502,17.5537,2
107.144,17.9637,2
111.396,13.0989,2
104.947,21.4769,2
112.406,11.9462,2
109.017,15.8189,2
105.987,19.2862,2
107.144,17.9637,2
106.346,18.8762,2
106.492,18.7087,2
106.134,19.1187,2
106.492,18.7087,2
106.134,19.1187,2
105.482,19.8637,2
109.522,15.2545,2
107.144,17.9637,2
109.017,15.832,2
109.881,14.8337,2
108.007,16.987,2
107.861,17.1437,2
111.184,13.3546,2
111.038,13.5113,2
110.679,13.932,2
111.543,12.9445,2
111.901,12.5237,2
106.639,18.5412,2
106.639,18.5412,2
105.123,20.2737,2
105.123,20.2737,2
104.947,21.4769,2
104.79,21.657,2
105.482,19.8745,2
110.533,14.0888,2
111.543,12.9338,2
104.79,21.657,2
106.28,18.9513,2
112.048,12.3563,2
112.406,11.9462,2
110.027,14.677,2
106.639,18.5412,2
111.901,12.5237,2
112.048,12.3563,2
106.639,18.5412,2
106.28,18.9513,2
110.027,14.677,2
105.482,19.8745,2
110.533,14.0888,2
108.871,15.9887,2
111.543,12.9338,2
106.346,18.8762,2
106.28,18.9513,2
106.28,18.9513,2
109.017,15.832,2
105.482,19.8637,2
111.543,12.9445,2
111.038,13.5113,2
110.027,14.6662,2
111.038,13.522,2
110.027,14.677,2
110.533,14.0995,2
112.765,11.5648,2
111.543,12.9338,2
110.533,14.0995,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
112.765,11.5648,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
104.79,21.657,2
112.765,11.5648,2
104.79,21.657,2
104.79,21.657,2
104.947,21.4769,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
105.123,20.2737,2
105.123,20.2737,2
105.123,20.2737,2
105.123,20.2737,2
105.123,20.2737,2
105.123,20.2737,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
104.947,21.4769,2
104.79,21.657,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
104.947,21.4769,2
112.406,11.9462,2
112.765,11.5648,2
104.79,21.657,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
112.765,11.5648,2
112.765,11.5648,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
104.285,22.2345,2
112.765,11.5648,2
104.79,21.657,2
104.79,21.657,2

第11世代
f1,f2,time_count
104.285,22.2345,2
113.313,11.5601,3
104.285,22.2345,2
108.512,16.4095,2
104.947,21.4769,2
105.123,20.2737,2
108.871,15.9864,2
110.027,14.6662,2
112.765,11.5648,2
105.987,19.297,2
112.26,12.1114,2
109.522,15.2437,2
109.881,14.8337,2
107.861,17.1437,2
111.689,12.7771,2
110.679,13.9213,2
105.628,19.6962,2
110.891,13.6787,2
107.144,17.9637,2
108.007,16.987,2
106.851,18.2987,2
113.313,11.5601,3
104.285,22.2345,2
104.79,21.657,2
110.533,14.0995,2
108.3,16.6413,2
104.79,21.657,2
104.285,22.2345,2
110.533,14.0995,2
111.396,13.0989,2
112.048,12.3563,2
109.164,15.6538,2
109.376,15.4089,2
106.851,18.2987,2
105.336,20.0312,2
111.184,13.3546,2
112.765,11.5648,2
107.502,17.5537,2
112.406,11.9462,2
107.502,17.5537,2
106.639,18.5412,2
106.639,18.5412,2
107.502,17.5537,2
107.144,17.9637,2
107.502,17.5537,2
112.406,11.9462,2
108.3,16.6413,2
107.144,17.9637,2
106.492,18.7087,2
106.346,18.8762,2
106.134,19.1187,2
111.901,12.5237,2
112.048,12.3563,2
105.987,19.2862,2
106.492,18.7087,2
106.134,19.1187,2
110.533,14.0888,2
105.482,19.8637,2
109.164,15.6538,2
109.881,14.8337,2
105.482,19.8745,2
107.861,17.1437,2
108.007,16.987,2
105.336,20.0312,2
111.038,13.5113,2
109.376,15.4089,2
109.017,15.832,2
111.543,12.9445,2
111.396,13.0989,2
111.901,12.5237,2
105.123,20.2737,2
111.184,13.3546,2
111.901,12.5237,2
106.28,18.9513,2
105.123,20.2737,2
108.3,16.6413,2
104.947,21.4769,2
105.123,20.2737,2
109.017,15.8189,2
104.79,21.657,2
104.947,21.4769,2
111.038,13.522,2
111.543,12.9338,2
104.947,21.4769,2
104.79,21.657,2
106.28,18.9513,2
109.522,15.2545,2
112.406,11.9462,2
110.027,14.677,2
105.628,19.6962,2
105.628,19.6962,2
112.406,11.9462,2
109.017,15.8189,2
110.027,14.677,2
111.038,13.522,2
111.543,12.9338,2
111.184,13.3546,2
109.522,15.2545,2
