第0世代
f1,f2,time_count
110.533,14.0888,2
107.222,17.3822,1
111.396,13.1012,2
105.025,19.8933,1
108.828,16.5329,3
109.346,16.4577,2
112.406,11.9462,2
111.901,12.5237,2
111.901,12.5237,2
111.038,13.522,2
110.487,15.1395,2
110.033,15.6606,2
113.27,11.5648,2
111.038,13.522,2
114.505,11.5601,3
113.78,11.5615,2
112.911,11.5671,2
106.717,17.9597,1
106.212,18.5372,1
106.717,17.9597,1
106.212,18.5372,1
110.487,15.1395,2
109.363,15.9188,3
113.78,11.5615,2
107.222,17.3822,1
106.717,17.9597,1
106.717,17.9597,1
112.406,11.9462,2
106.212,18.5372,1
106.212,18.5372,1
112.911,11.5671,2
109.363,15.9188,3
109.851,15.8802,2
110.487,15.1395,2
109.982,15.718,2
112.406,11.9462,2
108.664,17.233,2
109.851,15.8802,2
107.222,17.3822,1
108.664,17.233,2
109.851,15.8802,2
110.033,15.6606,2
109.851,15.8802,2
109.363,15.9188,3
113.78,11.5615,2
112.911,11.5671,2
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.212,18.5372,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.212,18.5372,1
106.212,18.5372,1
106.717,17.9597,1
109.363,15.9188,3
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
105.025,19.8933,1
106.212,18.5372,1
106.212,18.5372,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.717,17.9597,1
106.717,17.9597,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
113.78,11.5615,2
114.505,11.5601,3
114.505,11.5601,3
114.505,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
111.901,12.5237,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
108.664,17.233,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.363,15.9188,3
109.363,15.9188,3
109.363,15.9188,3
109.363,15.9188,3
109.851,15.8802,2
108.664,17.233,2
108.664,17.233,2
108.664,17.233,2
108.664,17.233,2
108.664,17.233,2
108.664,17.233,2
108.664,17.233,2
108.664,17.233,2
108.664,17.233,2
109.851,15.8802,2
110.487,15.1395,2
110.487,15.1395,2
110.487,15.1395,2
110.487,15.1395,2
110.487,15.1395,2
110.033,15.6606,2
110.033,15.6606,2
109.851,15.8802,2
109.851,15.8802,2
108.664,17.233,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2

第6世代
f1,f2,time_count
113.313,11.5601,3
104.426,22.0694,2
107.861,17.1437,2
104.588,21.8869,2
105.025,19.8933,1
108.828,16.5329,3
110.373,14.7638,3
110.757,13.3397,1
107.222,17.3822,1
110.033,15.6606,2
105.53,19.3158,1
111.901,12.5237,2
111.396,13.1012,2
105.202,19.6922,1
110.533,14.0888,2
111.396,13.1012,2
110.533,14.0888,2
106.035,18.7383,1
105.707,19.1147,1
109.851,15.8802,2
109.346,16.4577,2
112.406,11.9462,2
112.406,11.9462,2
107.222,17.3822,1
111.901,12.5237,2
106.717,17.9597,1
106.717,17.9597,1
112.911,11.5671,2
106.212,18.5372,1
106.717,17.9597,1
112.406,11.9462,2
111.901,12.5237,2
106.717,17.9597,1
106.212,18.5372,1
109.363,15.9188,3
109.346,16.4577,2
109.363,15.9188,3
113.27,11.5648,2
112.911,11.5671,2
106.035,18.7383,1
105.025,19.8933,1
112.911,11.5671,2
112.406,11.9462,2
104.573,21.901,2
107.222,17.3822,1
109.982,15.718,2
109.982,15.718,2
106.212,18.5372,1
105.707,19.1147,1
106.212,18.5372,1
105.707,19.1147,1
109.851,15.8802,2
110.033,15.6606,2
109.346,16.4577,2
109.363,15.9188,3
113.27,11.5648,2
109.851,15.8802,2
104.573,21.901,2
112.911,11.5671,2
106.212,18.5372,1
112.911,11.5671,2
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.212,18.5372,1
106.717,17.9597,1
106.717,17.9597,1
112.911,11.5671,2
112.911,11.5671,2
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
112.911,11.5671,2
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
105.025,19.8933,1
105.025,19.8933,1
112.911,11.5671,2
113.27,11.5648,2
113.27,11.5648,2
106.212,18.5372,1
106.212,18.5372,1
106.717,17.9597,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
112.911,11.5671,2
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
112.406,11.9462,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
109.851,15.8802,2
112.406,11.9462,2
109.363,15.9188,3
109.363,15.9188,3
109.363,15.9188,3
109.363,15.9188,3

第7世代
f1,f2,time_count
113.313,11.5601,3
104.068,22.4785,2
109.747,14.4947,1
104.588,21.8869,2
108.828,16.5329,3
105.025,19.8933,1
111.263,12.7622,1
107.861,17.1437,2
109.363,15.9188,3
110.533,14.0888,2
105.53,19.3158,1
110.757,13.3397,1
111.901,12.5237,2
110.757,13.3397,1
110.533,14.0888,2
111.901,12.5237,2
107.861,17.1437,2
109.363,15.9188,3
112.406,11.9462,2
104.426,22.0694,2
105.202,19.6922,1
106.035,18.7383,1
107.222,17.3822,1
109.346,16.4577,2
106.717,17.9597,1
112.406,11.9462,2
107.222,17.3822,1
106.717,17.9597,1
106.212,18.5372,1
112.911,11.5671,2
105.707,19.1147,1
106.717,17.9597,1
107.222,17.3822,1
112.406,11.9462,2
106.212,18.5372,1
106.717,17.9597,1
109.346,16.4469,2
105.025,19.8933,1
113.27,11.5648,2
112.911,11.5671,2
106.035,18.7383,1
105.202,19.6922,1
105.707,19.1147,1
112.911,11.5671,2
104.573,21.901,2
104.426,22.0694,2
107.222,17.3822,1
106.212,18.5372,1
106.212,18.5372,1
105.707,19.1147,1
105.025,19.8933,1
109.346,16.4577,2
113.313,11.5601,3
113.27,11.5648,2
104.573,21.901,2
104.588,21.8869,2
109.363,15.9188,3
109.346,16.4577,2
112.911,11.5671,2
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
112.911,11.5671,2
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
105.202,19.6922,1
105.202,19.6922,1
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
112.911,11.5671,2
104.573,21.901,2
104.573,21.901,2
104.573,21.901,2
104.573,21.901,2
113.27,11.5648,2
113.27,11.5648,2
104.426,22.0694,2
113.27,11.5648,2
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
112.911,11.5671,2
112.911,11.5671,2
106.035,18.7383,1
107.222,17.3822,1
109.346,16.4577,2
109.346,16.4577,2
109.346,16.4577,2
109.346,16.4577,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
109.346,16.4577,2

第8世代
f1,f2,time_count
104.015,21.0483,1
113.313,11.5601,3
108.232,16.2272,1
104.52,20.4708,1
109.747,14.4947,1
109.363,15.9188,3
107.861,17.1437,2
110.757,13.3397,1
109.747,14.4947,1
110.533,14.0888,2
109.363,15.9188,3
106.717,17.9597,1
105.53,19.3158,1
112.26,12.1114,2
111.263,12.7622,1
106.54,18.1609,1
111.901,12.5237,2
110.533,14.0888,2
107.861,17.1437,2
111.263,12.7622,1
110.757,13.3397,1
105.025,19.8933,1
112.406,11.9462,2
107.222,17.3822,1
107.222,17.3822,1
106.035,18.7383,1
105.025,19.8933,1
112.911,11.5671,2
107.222,17.3822,1
106.717,17.9597,1
112.911,11.5671,2
112.406,11.9462,2
105.202,19.6922,1
105.707,19.1147,1
106.212,18.5372,1
106.035,18.7383,1
111.901,12.5237,2
113.27,11.5648,2
112.911,11.5671,2
105.707,19.1147,1
106.212,18.5372,1
105.202,19.6922,1
109.363,15.9188,3
111.901,12.5237,2
107.222,17.3822,1
106.212,18.5372,1
105.707,19.1147,1
105.025,19.8933,1
105.202,19.6922,1
106.035,18.7383,1
105.707,19.1147,1
106.212,18.5372,1
105.202,19.6922,1
112.406,11.9462,2
113.313,11.5601,3
113.27,11.5648,2
113.27,11.5648,2
112.911,11.5671,2
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.025,19.8933,1
105.025,19.8933,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.025,19.8933,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.707,19.1147,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.707,19.1147,1
105.025,19.8933,1
106.035,18.7383,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.707,19.1147,1
105.707,19.1147,1
105.202,19.6922,1
105.707,19.1147,1
105.202,19.6922,1
105.202,19.6922,1
105.707,19.1147,1
105.025,19.8933,1
105.707,19.1147,1
105.202,19.6922,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.025,19.8933,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.025,19.8933,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.025,19.8933,1
105.025,19.8933,1
106.035,18.7383,1
105.025,19.8933,1
111.901,12.5237,2
110.533,14.0888,2
110.533,14.0888,2
110.533,14.0888,2
110.757,13.3397,1
111.263,12.7622,1
111.263,12.7622,1
111.263,12.7622,1
111.901,12.5237,2
110.533,14.0888,2
111.901,12.5237,2
111.901,12.5237,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.406,11.9462,2
112.911,11.5671,2
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1

第9世代
f1,f2,time_count
104.015,21.0483,1
113.313,11.5601,3
104.015,21.0483,1
108.737,15.6497,1
104.52,20.4708,1
107.55,17.0059,1
110.533,14.0888,2
109.747,14.4947,1
108.232,16.2272,1
108.232,16.2272,1
110.757,13.3397,1
111.263,12.7622,1
109.747,14.4947,1
106.54,18.1609,1
107.222,17.3822,1
109.747,14.4947,1
112.26,12.1114,2
112.911,11.5671,2
106.717,17.9597,1
112.406,11.9462,2
111.901,12.5237,2
111.901,12.5237,2
105.025,19.8933,1
106.717,17.9597,1
110.757,13.3397,1
106.035,18.7383,1
104.015,21.0483,1
112.911,11.5671,2
105.025,19.8933,1
107.222,17.3822,1
111.263,12.7622,1
111.901,12.5237,2
110.533,14.0888,2
105.53,19.3158,1
112.406,11.9462,2
105.53,19.3158,1
105.202,19.6922,1
107.222,17.3822,1
105.707,19.1147,1
106.035,18.7383,1
106.212,18.5372,1
113.27,11.5648,2
105.707,19.1147,1
106.212,18.5372,1
105.53,19.3158,1
105.202,19.6922,1
112.26,12.1114,2
111.263,12.7622,1
110.757,13.3397,1
110.533,14.0888,2
106.212,18.5372,1
105.707,19.1147,1
105.025,19.8933,1
105.202,19.6922,1
106.212,18.5372,1
106.035,18.7383,1
105.202,19.6922,1
105.707,19.1147,1
106.717,17.9597,1
105.025,19.8933,1
112.406,11.9462,2
113.313,11.5601,3
113.27,11.5648,2
112.911,11.5671,2
106.212,18.5372,1
106.035,18.7383,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
106.035,18.7383,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
106.035,18.7383,1
106.035,18.7383,1
106.035,18.7383,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.025,19.8933,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.202,19.6922,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.202,19.6922,1
105.025,19.8933,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.025,19.8933,1
105.202,19.6922,1
105.025,19.8933,1
105.025,19.8933,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.707,19.1147,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.707,19.1147,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
106.212,18.5372,1
105.707,19.1147,1
105.707,19.1147,1
109.747,14.4947,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1
107.222,17.3822,1

第10世代
f1,f2,time_count
104.015,21.0483,1
113.313,11.5601,3
108.737,15.6497,1
107.727,16.8047,1
110.757,13.3397,1
109.747,14.4947,1
108.232,16.2272,1
104.52,20.4708,1
104.697,20.2697,1
108.737,15.6497,1
107.55,17.0059,1
106.54,18.1609,1
109.747,14.4947,1
111.263,12.7622,1
109.747,14.4947,1
110.533,14.0888,2
112.26,12.1114,2
106.717,17.9597,1
110.533,14.0888,2
112.911,11.5671,2
106.717,17.9597,1
111.901,12.5237,2
110.533,14.0888,2
111.901,12.5237,2
107.222,17.3822,1
104.015,21.0483,1
110.757,13.3397,1
111.263,12.7622,1
108.232,16.2272,1
105.53,19.3158,1
112.406,11.9462,2
108.232,16.2272,1
111.263,12.7622,1
112.406,11.9462,2
112.911,11.5671,2
104.015,21.0483,1
107.222,17.3822,1
111.901,12.5237,2
109.747,14.4947,1
104.52,20.4708,1
105.202,19.6922,1
105.025,19.8933,1
105.53,19.3158,1
106.035,18.7383,1
107.222,17.3822,1
