第0世代
f1,f2,time_count
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.245,11.9881,2
109.229,15.5755,2
109.229,15.5755,2

第4世代
f1,f2,time_count
104.083,22.4632,2
114.732,11.5601,3
105.81,20.4853,2
106.967,19.1657,2
107.01,17.6265,1
111.073,14.4678,2
112.553,11.7788,2
109.735,14.998,2
111.25,13.2655,2
113.75,11.5607,2
108.154,16.8075,2
108.724,16.153,2
113.338,11.5658,3
110.866,14.7107,2
112.048,12.3563,2
111.25,13.2655,2
111.755,12.688,2
114.732,11.5601,3
109.669,15.0763,2
108.871,15.9855,2
105.944,19.8267,3
109.164,15.6525,2
107.649,17.385,2
105.944,19.8267,3
107.649,17.385,2
111.755,12.688,2
106.497,19.7015,2
108.154,16.8075,2
107.649,17.385,2
106.497,19.7015,2
112.26,12.1097,2
106.497,19.7015,2
108.154,16.8075,2
109.229,15.5755,2
110.866,14.7107,2
109.229,15.5755,2
108.724,16.153,2
112.26,12.1097,2
110.866,14.7107,2
112.26,12.1097,2
113.52,11.563,3
113.52,11.563,3
109.669,15.075,2
109.229,15.5755,2
109.735,14.998,2
113.52,11.563,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
109.229,15.5755,2
105.944,19.8267,3
106.497,19.7015,2
106.497,19.7015,2
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
111.755,12.688,2
114.732,11.5601,3
114.732,11.5601,3
114.732,11.5601,3
114.732,11.5601,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
112.26,12.1097,2
112.26,12.1097,2
111.755,12.688,2
107.649,17.385,2
111.25,13.2655,2
111.25,13.2655,2
110.866,14.7107,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.229,15.5755,2
109.229,15.5755,2
109.229,15.5755,2
109.229,15.5755,2
109.229,15.5755,2
108.154,16.8075,2
107.649,17.385,2

第5世代
f1,f2,time_count
104.083,22.4632,2
113.525,11.5601,3
110.24,14.4205,2
104.722,21.2242,3
106.492,18.7055,2
105.31,21.0631,2
104.083,22.4632,2
111.755,12.6872,2
112.553,11.7788,2
107.01,17.6265,1
106.462,19.7431,2
108.154,16.8075,2
108.724,16.153,2
105.944,19.8267,3
111.25,13.2655,2
111.25,13.2655,2
108.154,16.8088,2
109.229,15.5746,2
105.81,20.4853,2
111.25,13.2655,2
113.338,11.5658,3
108.871,15.9855,2
109.669,15.0763,2
107.01,17.6265,1
105.81,20.4853,2
107.649,17.385,2
109.164,15.6525,2
112.26,12.1097,2
112.048,12.3563,2
109.735,14.998,2
107.649,17.385,2
109.735,14.998,2
107.649,17.385,2
112.048,12.3563,2
108.724,16.153,2
112.26,12.1097,2
112.26,12.1097,2
107.649,17.385,2
113.338,11.5658,3
113.52,11.563,3
105.944,19.8267,3
109.669,15.075,2
109.164,15.6525,2
106.462,19.7431,2
105.944,19.8267,3
109.735,14.998,2
109.735,14.998,2
106.462,19.7431,2
113.52,11.563,3
113.52,11.563,3
109.669,15.0763,2
108.154,16.8075,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
108.154,16.8075,2
105.944,19.8267,3
113.52,11.563,3
113.52,11.563,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
107.649,17.385,2
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
107.01,17.6265,1
107.01,17.6265,1
107.649,17.385,2
107.649,17.385,2
112.26,12.1097,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
113.52,11.563,3
111.25,13.2655,2
111.25,13.2655,2
111.25,13.2655,2
111.25,13.2655,2
111.25,13.2655,2
111.25,13.2655,2
111.25,13.2655,2
113.52,11.563,3
109.735,14.998,2
112.26,12.1097,2
112.26,12.1097,2
112.26,12.1097,2
112.26,12.1097,2
112.26,12.1097,2
112.26,12.1097,2
112.26,12.1097,2
112.26,12.1097,2
113.52,11.563,3
113.338,11.5658,3
113.52,11.563,3
113.52,11.563,3
108.154,16.8075,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.52,11.563,3
108.154,16.8075,2
108.154,16.8075,2
108.154,16.8075,2
107.649,17.385,2
108.154,16.8075,2
108.154,16.8075,2
113.52,11.563,3
113.52,11.563,3
108.724,16.153,2
108.724,16.153,2
108.724,16.153,2
108.724,16.153,2
108.724,16.153,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2

第6世代
f1,f2,time_count
104.083,22.4632,2
113.525,11.5601,3
104.083,22.4632,2
104.722,21.2242,3
105.27,20.105,2
110.24,14.4205,2
112.553,11.7788,2
106,18.7815,1
106.505,18.204,1
108.659,16.23,2
111.25,13.2655,2
111.755,12.6872,2
107.01,17.6265,1
108.007,16.9762,2
111.25,13.2655,2
106.492,18.7055,2
105.944,19.8267,3
110.027,14.665,2
109.229,15.5746,2
109.669,15.0763,2
107.01,17.6265,1
113.338,11.5658,3
105.944,19.8267,3
107.649,17.385,2
104.083,22.4632,2
108.871,15.9855,2
109.164,15.6525,2
111.755,12.6872,2
112.26,12.1097,2
108.154,16.8075,2
111.25,13.2655,2
111.25,13.2655,2
108.154,16.8075,2
112.048,12.3563,2
110.174,14.4975,2
107.649,17.385,2
107.649,17.385,2
112.048,12.3563,2
109.735,14.998,2
108.871,15.9855,2
109.735,14.998,2
112.26,12.1097,2
105.944,19.8267,3
112.048,12.3563,2
108.724,16.153,2
112.26,12.1097,2
107.649,17.385,2
113.338,11.5658,3
113.338,11.5658,3
113.52,11.563,3
108.154,16.8088,2
108.724,16.153,2
108.154,16.8088,2
109.229,15.5746,2
106.492,18.7055,2
109.164,15.6525,2
109.669,15.075,2
109.735,14.998,2
109.669,15.075,2
108.724,16.153,2
109.735,14.998,2
109.164,15.6525,2
105.944,19.8267,3
113.525,11.5601,3
113.52,11.563,3
113.52,11.563,3
113.338,11.5658,3
113.52,11.563,3
109.669,15.0763,2
108.154,16.8088,2
108.154,16.8075,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.52,11.563,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.338,11.5658,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
113.52,11.563,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
104.083,22.4632,2
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.52,11.563,3
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.649,17.385,2
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
109.735,14.998,2
113.52,11.563,3
112.26,12.1097,2
113.52,11.563,3
112.26,12.1097,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
113.52,11.563,3
109.735,14.998,2
109.735,14.998,2
112.26,12.1097,2
109.735,14.998,2
109.735,14.998,2
112.26,12.1097,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
111.25,13.2655,2
112.26,12.1097,2
112.048,12.3563,2
112.26,12.1097,2
112.26,12.1097,2
111.755,12.6872,2

第7世代
f1,f2,time_count
104.083,22.4632,2
113.525,11.5601,3
104.083,22.4632,2
104.588,21.8857,2
105.27,20.105,2
112.553,11.7775,2
104.722,21.2242,3
110.679,13.92,2
107.01,17.6265,1
108.659,16.23,2
111.171,13.8422,3
111.755,12.6872,2
106.505,18.204,1
106,18.7815,1
106.492,18.7055,2
105.944,19.8267,3
110.24,14.4205,2
109.669,15.0763,2
113.338,11.5658,3
107.01,17.6265,1
108.007,16.9762,2
104.722,21.2242,3
105.944,19.8267,3
107.649,17.385,2
109.164,15.6538,2
108.871,15.9855,2
111.755,12.6872,2
106,18.7815,1
105.27,20.105,2
109.229,15.5746,2
108.154,16.8075,2
111.25,13.2655,2
104.083,22.4632,2
111.25,13.2655,2
108.154,16.8075,2
111.25,13.2655,2
112.048,12.3563,2
106.505,18.204,1
109.229,15.5746,2
108.724,16.1521,2
113.338,11.5658,3
109.735,14.998,2
107.649,17.385,2
107.649,17.385,2
112.26,12.1097,2
110.027,14.665,2
112.048,12.3563,2
110.027,14.665,2
110.174,14.4975,2
108.007,16.9762,2
108.871,15.9855,2
109.735,14.998,2
110.027,14.665,2
112.26,12.1097,2
105.944,19.8267,3
105.27,20.105,2
112.26,12.1097,2
112.048,12.3563,2
112.26,12.1097,2
107.649,17.385,2
113.52,11.563,3
108.154,16.8088,2
108.154,16.8088,2
109.164,15.6525,2
110.174,14.4975,2
110.24,14.4205,2
109.669,15.075,2
111.25,13.2655,2
106.492,18.7055,2
109.229,15.5746,2
109.735,14.998,2
105.944,19.8267,3
106.492,18.7055,2
113.525,11.5601,3
113.52,11.563,3
113.52,11.563,3
113.338,11.5658,3
113.52,11.563,3
109.669,15.0763,2
109.164,15.6525,2
109.669,15.075,2
109.669,15.075,2
108.154,16.8075,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
108.007,16.9762,2
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.722,21.2242,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
107.649,17.385,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.649,17.385,2
107.649,17.385,2
107.01,17.6265,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
106.505,18.204,1
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
105.944,19.8267,3
112.26,12.1097,2
111.755,12.6872,2
112.048,12.3563,2

第8世代
f1,f2,time_count
104.083,22.4632,2
113.525,11.5601,3
105.123,20.2725,2
105.628,19.695,2
110.679,13.92,2
106,18.7815,1
107.01,17.6265,1
104.588,21.8857,2
108.659,16.23,2
111.25,13.2655,2
112.553,11.7775,2
104.722,21.2242,3
110.24,14.4205,2
109.229,15.5746,2
111.755,12.6872,2
111.755,12.6872,2
113.338,11.5658,3
105.482,19.8625,2
104.588,21.8857,2
107.649,17.385,2
110.027,14.665,2
109.735,14.998,2
112.553,11.7775,2
108.871,15.9855,2
109.164,15.6538,2
112.048,12.3563,2
111.25,13.2655,2
111.171,13.8422,3
104.722,21.2242,3
111.171,13.8422,3
106,18.7815,1
106.505,18.204,1
112.26,12.1097,2
104.083,22.4632,2
106.505,18.204,1
107.01,17.6265,1
108.154,16.8075,2
104.083,22.4632,2
108.154,16.8075,2
106.492,18.7055,2
109.669,15.0763,2
106.505,18.204,1
106.492,18.7055,2
109.669,15.0763,2
112.048,12.3563,2
105.27,20.105,2
104.722,21.2242,3
107.649,17.385,2
108.007,16.9762,2
107.649,17.385,2
108.007,16.9762,2
105.27,20.105,2
110.027,14.665,2
108.154,16.8088,2
108.871,15.9855,2
112.26,12.1097,2
108.724,16.1521,2
112.26,12.1097,2
110.174,14.4975,2
107.649,17.385,2
107.01,17.6265,1
113.52,11.563,3
113.338,11.5658,3
113.338,11.5658,3
110.174,14.4975,2
108.007,16.9762,2
108.007,16.9762,2
108.724,16.1521,2
109.229,15.5746,2
108.659,16.23,2
109.669,15.075,2
110.24,14.4205,2
106.492,18.7055,2
109.164,15.6525,2
109.735,14.998,2
110.174,14.4975,2
109.735,14.998,2
109.164,15.6525,2
108.724,16.1521,2
113.52,11.563,3
113.525,11.5601,3
109.669,15.075,2
108.154,16.8088,2
109.164,15.6538,2
109.669,15.0763,2
109.164,15.6525,2
108.154,16.8075,2
108.154,16.8075,2
109.164,15.6525,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.649,17.385,2
107.649,17.385,2
105.27,20.105,2
107.01,17.6265,1
107.01,17.6265,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
104.083,22.4632,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
107.649,17.385,2
104.083,22.4632,2
104.588,21.8857,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
104.722,21.2242,3
104.722,21.2242,3
104.722,21.2242,3
105.27,20.105,2
104.722,21.2242,3
104.083,22.4632,2
104.083,22.4632,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
104.083,22.4632,2
104.083,22.4632,2
107.01,17.6265,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
109.229,15.5746,2
110.174,14.4975,2
110.027,14.665,2
110.027,14.665,2
110.027,14.665,2
110.027,14.665,2
109.735,14.998,2
109.735,14.998,2
109.735,14.998,2
109.669,15.075,2
109.669,15.075,2
109.669,15.0763,2
109.669,15.0763,2
109.669,15.0763,2
109.669,15.0763,2
110.24,14.4205,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2

第9世代
f1,f2,time_count
104.083,22.4632,2
113.525,11.5601,3
105.495,19.359,1
105.123,20.2725,2
112.765,11.5638,2
104.588,21.8857,2
111.396,13.098,2
106,18.7815,1
104.722,21.2242,3
110.533,14.0875,2
105.482,19.8625,2
107.502,17.5537,2
104.722,21.2242,3
113.52,11.563,3
111.755,12.6872,2
111.25,13.2655,2
112.26,12.1097,2
112.553,11.7775,2
109.164,15.6538,2
108.871,15.9855,2
111.755,12.6872,2
111.171,13.8422,3
108.659,16.23,2
110.679,13.92,2
111.171,13.8422,3
109.229,15.5746,2
108.154,16.8075,2
107.01,17.6265,1
104.083,22.4632,2
106.505,18.204,1
108.659,16.23,2
106,18.7815,1
108.007,16.9762,2
104.588,21.8857,2
104.083,22.4632,2
107.01,17.6265,1
106.505,18.204,1
108.154,16.8075,2
112.048,12.3563,2
106.492,18.7055,2
107.01,17.6265,1
109.669,15.0763,2
110.027,14.665,2
106.492,18.7055,2
106.505,18.204,1
109.669,15.0763,2
109.229,15.5746,2
112.26,12.1097,2
112.553,11.7775,2
110.24,14.4205,2
107.649,17.385,2
108.007,16.9762,2
107.649,17.385,2
112.048,12.3563,2
109.735,14.998,2
110.027,14.665,2
105.123,20.2725,2
110.679,13.92,2
110.174,14.4975,2
108.154,16.8088,2
108.724,16.1521,2
108.871,15.9855,2
109.735,14.998,2
110.24,14.4205,2
112.048,12.3563,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
107.649,17.385,2
107.649,17.385,2
111.25,13.2655,2
108.007,16.9762,2
105.27,20.105,2
110.027,14.665,2
104.722,21.2242,3
104.588,21.8857,2
109.164,15.6525,2
108.724,16.1521,2
110.174,14.4975,2
111.25,13.2655,2
108.659,16.23,2
109.735,14.998,2
109.669,15.075,2
109.669,15.075,2
106,18.7815,1
106.492,18.7055,2
109.229,15.5746,2
110.24,14.4205,2
109.735,14.998,2
107.01,17.6265,1
106.505,18.204,1
106.492,18.7055,2
113.525,11.5601,3
113.52,11.563,3
109.164,15.6538,2
108.154,16.8088,2
109.669,15.0763,2
109.164,15.6525,2
108.154,16.8075,2
109.669,15.075,2
109.164,15.6525,2
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
107.01,17.6265,1
107.649,17.385,2
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
107.649,17.385,2
107.01,17.6265,1
107.01,17.6265,1
107.01,17.6265,1
106.505,18.204,1
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
107.649,17.385,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
104.083,22.4632,2
104.722,21.2242,3
104.722,21.2242,3
104.722,21.2242,3
104.722,21.2242,3
104.722,21.2242,3
104.722,21.2242,3
104.722,21.2242,3
104.588,21.8857,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.722,21.2242,3
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
106,18.7815,1
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106.492,18.7055,2
106,18.7815,1
106,18.7815,1
106,18.7815,1
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2
105.27,20.105,2

第10世代
f1,f2,time_count
104.083,22.4632,2
113.525,11.5601,3
104.308,20.7148,1
104.083,22.4632,2
104.977,20.44,2
106.997,18.13,2
108.659,16.23,2
105.823,18.9823,1
112.765,11.5638,2
109.376,15.408,2
105.495,19.359,1
113.52,11.563,3
111.396,13.098,2
106,18.7815,1
111.755,12.6872,2
111.25,13.2655,2
110.027,14.665,2
110.533,14.0875,2
112.553,11.7775,2
109.164,15.6538,2
112.048,12.3563,2
111.171,13.8422,3
110.745,13.843,2
112.26,12.1097,2
108.154,16.8075,2
108.007,16.9762,2
108.154,16.8075,2
106.505,18.204,1
107.01,17.6265,1
107.502,17.5537,2
106.492,18.7055,2
105.482,19.8625,2
108.871,15.9855,2
107.01,17.6265,1
106.505,18.204,1
106.492,18.7055,2
108.871,15.9855,2
111.171,13.8422,3
112.048,12.3563,2
105.482,19.8625,2
112.553,11.7775,2
110.24,14.4205,2
107.649,17.385,2
108.007,16.9762,2
111.755,12.6872,2
105.27,20.105,2
107.649,17.385,2
105.495,19.359,1
109.735,14.998,2
109.669,15.0763,2
107.502,17.5537,2
111.396,13.098,2
105.123,20.2725,2
110.174,14.4975,2
110.027,14.665,2
110.533,14.0875,2
108.154,16.8088,2
105.123,20.2725,2
109.229,15.5746,2
108.724,16.1521,2
110.24,14.4205,2
109.735,14.998,2
112.26,12.1097,2
109.669,15.0763,2
111.755,12.6872,2
104.083,22.4632,2
112.765,11.5638,2
112.26,12.1097,2
110.679,13.92,2
105.27,20.105,2
106,18.7815,1
107.649,17.385,2
105.27,20.105,2
110.679,13.92,2
107.649,17.385,2
111.25,13.2655,2
108.007,16.9762,2
109.229,15.5746,2
108.724,16.1521,2
108.659,16.23,2
110.174,14.4975,2
109.669,15.075,2
111.25,13.2655,2
109.164,15.6525,2
109.735,14.998,2
110.679,13.92,2
109.164,15.6525,2
106.492,18.7055,2
106,18.7815,1
109.735,14.998,2
110.24,14.4205,2
106.505,18.204,1
107.502,17.5537,2
107.01,17.6265,1
106.505,18.204,1
106.492,18.7055,2
107.01,17.6265,1
113.52,11.563,3
113.525,11.5601,3
109.669,15.075,2
109.164,15.6538,2
108.154,16.8088,2
109.669,15.0763,2
108.154,16.8075,2
109.164,15.6525,2
108.154,16.8075,2
107.01,17.6265,1
106.505,18.204,1
106.492,18.7055,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.492,18.7055,2
106.492,18.7055,2
106.505,18.204,1
106.492,18.7055,2
106.505,18.204,1
106.505,18.204,1
106.492,18.7055,2
106.505,18.204,1
104.083,22.4632,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.492,18.7055,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.492,18.7055,2
106.492,18.7055,2
106.505,18.204,1
106.492,18.7055,2
106.505,18.204,1
106.505,18.204,1
106.492,18.7055,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.492,18.7055,2
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.505,18.204,1
106.492,18.7055,2
106.492,18.7055,2
106.492,18.7055,2
106.505,18.204,1
104.083,22.4632,2
105.27,20.105,2
104.083,22.4632,2
105.123,20.2725,2
105.123,20.2725,2
105.123,20.2725,2
105.123,20.2725,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
