第0世代
f1,f2,time_count
105.699,20.6147,2
107.623,18.4164,2
107.623,18.4164,2
112.911,11.5671,2
107.623,18.4164,2
107.623,18.4164,2
106.972,19.1632,2
106.972,19.1632,2
111.038,13.522,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
111.038,13.522,2
109.8,14.9238,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
109.522,15.2545,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
111.543,12.9445,2
109.8,14.9238,2

第6世代
f1,f2,time_count
104.081,33.6317,1
113.444,11.5601,3
104.083,22.4632,2
105.194,21.1922,2
104.083,22.4632,2
109.815,14.9076,2
110.533,14.0995,2
112.406,11.9462,2
106.315,19.9226,2
105.699,20.6147,2
107.649,17.385,2
107.502,17.5645,2
110.533,14.0888,2
109.164,15.6515,2
112.911,11.5671,2
107.144,17.9714,2
106.709,19.4597,2
108.073,16.8989,2
106.315,19.9226,2
111.82,12.6138,2
112.179,12.2038,2
113.444,11.5601,3
108.805,16.0626,2
108.512,16.4095,2
107.144,17.9714,2
106.972,19.1632,2
105.699,20.6147,2
112.911,11.5671,2
111.038,13.522,2
109.8,14.9238,2
111.543,12.9445,2
106.74,19.4245,2
109.522,15.2545,2
111.038,13.522,2
111.396,13.0989,2
108.073,16.8989,2
111.901,12.5237,2
108.3,16.6401,2
108.3,16.6401,2
109.31,15.4851,2
105.699,20.6147,2
111.038,13.522,2
106.972,19.1632,2
108.659,16.229,2
109.522,15.2545,2
111.543,12.9445,2
108.659,16.229,2
111.396,13.0989,2
111.038,13.522,2
106.972,19.1632,2
112.048,12.367,2
111.396,13.0989,2
109.522,15.2545,2
112.048,12.367,2
108.79,16.0788,2
109.295,15.5013,2
106.972,19.1632,2
108.79,16.0788,2
109.295,15.5013,2
112.048,12.367,2
112.048,12.367,2
111.396,13.0989,2
109.31,15.4851,2
108.805,16.0626,2
109.8,14.9238,2
109.295,15.5013,2
108.79,16.0788,2
109.8,14.9238,2
112.911,11.5671,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.8,14.9238,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
104.083,22.4632,2
104.083,22.4632,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
108.659,16.229,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.315,19.9226,2
108.073,16.8989,2
105.699,20.6147,2
108.3,16.6401,2
105.699,20.6147,2
105.699,20.6147,2
108.659,16.229,2
109.295,15.5013,2
108.659,16.229,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
105.699,20.6147,2
105.699,20.6147,2
105.699,20.6147,2
105.699,20.6147,2
105.699,20.6147,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
111.038,13.522,2
112.048,12.367,2
112.048,12.367,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.396,13.0989,2
111.396,13.0989,2
111.038,13.522,2
111.038,13.522,2
112.048,12.367,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
112.911,11.5671,2
113.444,11.5601,3
113.444,11.5601,3
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
111.038,13.522,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
109.522,15.2545,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
109.522,15.2545,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
109.522,15.2545,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2
109.8,14.9238,2

第7世代
f1,f2,time_count
104.081,33.6317,1
113.444,11.5601,3
104.081,33.6317,1
104.083,22.4632,2
105.123,20.2845,2
104.083,22.4632,2
106.315,19.9226,2
109.815,14.9076,2
107.144,17.9714,2
110.533,14.0888,2
106.972,19.1632,2
109.164,15.6515,2
110.533,14.0995,2
112.553,11.7895,2
107.78,17.2338,2
106.467,19.7407,2
112.179,12.2038,2
111.82,12.6138,2
113.444,11.5601,3
108.805,16.0626,2
108.512,16.4095,2
112.911,11.5671,2
107.502,17.5645,2
111.038,13.522,2
108.073,16.8989,2
109.8,14.9238,2
111.543,12.9445,2
109.522,15.2545,2
111.396,13.0989,2
111.038,13.522,2
112.911,11.5671,2
106.74,19.4245,2
110.533,14.0995,2
108.073,16.8989,2
112.406,11.9462,2
111.396,13.0989,2
108.3,16.6401,2
106.709,19.4597,2
111.038,13.522,2
106.315,19.9226,2
108.3,16.6401,2
107.502,17.5645,2
112.406,11.9462,2
111.901,12.5237,2
109.522,15.2545,2
109.31,15.4851,2
111.543,12.9445,2
108.659,16.229,2
112.048,12.367,2
107.649,17.385,2
111.038,13.522,2
107.144,17.9714,2
107.144,17.9714,2
106.972,19.1632,2
106.709,19.4597,2
107.649,17.385,2
108.659,16.229,2
112.048,12.367,2
109.522,15.2545,2
108.79,16.0788,2
109.295,15.5013,2
111.901,12.5237,2
106.972,19.1632,2
108.3,16.6401,2
109.31,15.4851,2
112.911,11.5671,2
108.79,16.0788,2
107.649,17.385,2
112.048,12.367,2
111.396,13.0989,2
108.659,16.229,2
109.295,15.5013,2
106.74,19.4245,2
108.805,16.0626,2
109.8,14.9238,2
109.295,15.5013,2
109.31,15.4851,2
109.295,15.5013,2
109.31,15.4851,2
108.79,16.0788,2
109.8,14.9238,2
110.533,14.0888,2
112.911,11.5671,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.522,15.2545,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.8,14.9238,2
109.522,15.2545,2
109.522,15.2545,2
109.31,15.4851,2
109.31,15.4851,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
106.972,19.1632,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
108.073,16.8989,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.972,19.1632,2
106.709,19.4597,2
106.315,19.9226,2
106.315,19.9226,2
106.315,19.9226,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
108.79,16.0788,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
108.805,16.0626,2
108.805,16.0626,2
108.805,16.0626,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
109.295,15.5013,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
112.048,12.367,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.901,12.5237,2
112.048,12.367,2
112.048,12.367,2
111.543,12.9445,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
112.048,12.367,2
111.396,13.0989,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2

第8世代
f1,f2,time_count
104.081,33.6317,1
113.444,11.5601,3
104.083,22.4632,2
104.081,33.6317,1
105.123,20.2845,2
105.921,19.36,2
106.77,18.3888,2
106.134,19.1264,2
105.123,20.2845,2
110.174,14.4965,2
104.083,22.4632,2
112.553,11.7895,2
112.911,11.5671,2
109.815,14.9076,2
111.82,12.6138,2
107.144,17.9714,2
113.444,11.5601,3
109.164,15.6515,2
108.805,16.0626,2
110.533,14.0995,2
110.533,14.0888,2
111.038,13.522,2
107.78,17.2338,2
111.543,12.9445,2
109.522,15.2545,2
107.144,17.9714,2
112.911,11.5671,2
111.396,13.0989,2
111.038,13.522,2
107.502,17.5645,2
112.325,12.0364,2
107.502,17.5645,2
108.154,16.8065,2
108.073,16.8989,2
108.512,16.4095,2
109.8,14.9238,2
108.512,16.4095,2
110.533,14.0888,2
111.038,13.522,2
108.073,16.8989,2
107.649,17.385,2
108.3,16.6401,2
109.31,15.4851,2
112.179,12.2038,2
108.285,16.6563,2
112.048,12.367,2
111.901,12.5237,2
109.522,15.2545,2
108.659,16.229,2
112.179,12.2038,2
107.78,17.2338,2
107.649,17.385,2
109.164,15.6515,2
111.038,13.522,2
111.396,13.0989,2
107.144,17.9714,2
108.659,16.229,2
111.396,13.0989,2
111.543,12.9445,2
112.406,11.9462,2
109.8,14.9238,2
109.522,15.2545,2
112.048,12.367,2
109.295,15.5013,2
108.79,16.0788,2
111.901,12.5237,2
108.3,16.6401,2
109.31,15.4851,2
112.406,11.9462,2
107.502,17.5645,2
112.048,12.367,2
112.406,11.9462,2
111.543,12.9445,2
111.396,13.0989,2
108.659,16.229,2
108.79,16.0788,2
109.295,15.5013,2
108.073,16.8989,2
112.406,11.9462,2
108.805,16.0626,2
109.31,15.4851,2
109.295,15.5013,2
108.3,16.6401,2
109.8,14.9238,2
108.79,16.0788,2
109.295,15.5013,2
108.79,16.0788,2
110.533,14.0995,2
112.911,11.5671,2
104.081,33.6317,1
109.295,15.5013,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
104.083,22.4632,2
108.805,16.0626,2
105.123,20.2845,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
109.295,15.5013,2
108.805,16.0626,2
108.805,16.0626,2
108.659,16.229,2
108.805,16.0626,2
108.805,16.0626,2
108.805,16.0626,2
108.805,16.0626,2
104.083,22.4632,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
108.79,16.0788,2
104.083,22.4632,2
107.649,17.385,2
107.649,17.385,2
104.083,22.4632,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
104.083,22.4632,2
104.083,22.4632,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
105.123,20.2845,2
108.3,16.6401,2
108.659,16.229,2
108.659,16.229,2
108.659,16.229,2
108.512,16.4095,2
104.083,22.4632,2
104.083,22.4632,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
104.083,22.4632,2
108.3,16.6401,2
108.659,16.229,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
109.295,15.5013,2
104.083,22.4632,2
108.073,16.8989,2
108.073,16.8989,2
108.073,16.8989,2
111.543,12.9445,2
112.048,12.367,2
111.901,12.5237,2
111.901,12.5237,2
111.901,12.5237,2
111.901,12.5237,2
111.901,12.5237,2
111.901,12.5237,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
111.543,12.9445,2
112.048,12.367,2
111.396,13.0989,2
111.396,13.0989,2
111.396,13.0989,2
111.396,13.0989,2
111.396,13.0989,2
111.396,13.0989,2
111.396,13.0989,2
111.396,13.0989,2
111.396,13.0989,2
111.038,13.522,2
111.038,13.522,2

第9世代
f1,f2,time_count
104.081,33.6317,1
113.444,11.5601,3
104.081,33.6317,1
104.083,22.4632,2
105.401,19.9538,2
110.174,14.4965,2
105.123,20.2845,2
104.083,22.4632,2
106.492,18.7195,2
105.123,20.2845,2
104.083,22.4632,2
105.921,19.36,2
112.553,11.7895,2
106.77,18.3888,2
107.144,17.9714,2
112.911,11.5671,2
113.444,11.5601,3
109.164,15.6515,2
106.134,19.1264,2
110.533,14.0995,2
110.533,14.0888,2
111.038,13.522,2
112.911,11.5671,2
107.795,17.2175,2
105.123,20.2814,2
106.77,18.3888,2
111.184,13.3514,2
109.8,14.9238,2
111.82,12.6138,2
107.144,17.9714,2
109.815,14.9076,2
108.805,16.0626,2
107.502,17.5645,2
111.315,13.1913,2
107.502,17.5645,2
108.073,16.8989,2
105.921,19.36,2
106.134,19.1264,2
109.31,15.4851,2
111.543,12.9445,2
109.522,15.2545,2
108.512,16.4095,2
110.533,14.0888,2
111.038,13.522,2
111.038,13.522,2
112.179,12.2038,2
112.325,12.0364,2
108.073,16.8989,2
109.522,15.2545,2
108.512,16.4095,2
108.3,16.6401,2
112.179,12.2038,2
112.048,12.367,2
107.78,17.2338,2
108.659,16.229,2
108.79,16.0788,2
109.164,15.6515,2
108.285,16.6563,2
108.154,16.8065,2
108.805,16.0626,2
109.815,14.9076,2
111.901,12.5237,2
112.406,11.9462,2
107.144,17.9714,2
108.659,16.229,2
107.649,17.385,2
111.396,13.0989,2
112.048,12.367,2
111.543,12.9445,2
111.543,12.9445,2
109.522,15.2545,2
109.295,15.5013,2
107.649,17.385,2
108.154,16.8065,2
112.325,12.0364,2
111.82,12.6138,2
109.522,15.2545,2
108.3,16.6401,2
111.901,12.5237,2
112.406,11.9462,2
111.396,13.0989,2
108.512,16.4095,2
108.659,16.229,2
107.649,17.385,2
107.502,17.5645,2
112.048,12.367,2
112.406,11.9462,2
111.901,12.5237,2
111.396,13.0989,2
111.543,12.9445,2
107.649,17.385,2
109.295,15.5013,2
111.396,13.0989,2
108.285,16.6563,2
109.31,15.4851,2
109.8,14.9238,2
107.78,17.2338,2
108.3,16.6401,2
109.295,15.5013,2
108.79,16.0788,2
108.3,16.6401,2
108.79,16.0788,2
110.533,14.0995,2
104.081,33.6317,1
104.083,22.4632,2
105.123,20.2845,2
110.533,14.0888,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
108.073,16.8989,2
107.649,17.385,2
107.502,17.5645,2
107.502,17.5645,2
107.649,17.385,2
107.649,17.385,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
108.154,16.8065,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
111.901,12.5237,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
108.3,16.6401,2
107.649,17.385,2
111.901,12.5237,2
108.073,16.8989,2
108.073,16.8989,2
108.073,16.8989,2
108.073,16.8989,2
108.073,16.8989,2
108.073,16.8989,2
108.073,16.8989,2
108.073,16.8989,2
107.144,17.9714,2
111.901,12.5237,2
111.901,12.5237,2
104.083,22.4632,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
112.406,11.9462,2
112.406,11.9462,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
112.406,11.9462,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
112.911,11.5671,2
104.081,33.6317,1
104.081,33.6317,1
104.081,33.6317,1
104.081,33.6317,1
113.444,11.5601,3
107.144,17.9714,2
107.502,17.5645,2
107.502,17.5645,2
112.048,12.367,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
108.512,16.4095,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
112.048,12.367,2
107.144,17.9714,2
107.144,17.9714,2
107.502,17.5645,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2

第10世代
f1,f2,time_count
104.081,33.6317,1
113.444,11.5601,3
104.083,22.4632,2
104.081,33.6317,1
104.805,21.647,2
104.442,22.0651,2
106.492,18.7195,2
105.401,19.9538,2
105.921,19.36,2
110.174,14.4965,2
110.533,14.0888,2
112.553,11.7895,2
105.123,20.2845,2
106.77,18.3888,2
113.189,11.5648,2
108.871,15.9995,2
110.027,14.677,2
106.134,19.1264,2
111.038,13.522,2
112.911,11.5671,2
107.795,17.2175,2
106.77,18.3888,2
111.184,13.3514,2
109.669,15.074,2
111.674,12.7813,2
105.123,20.2814,2
105.401,19.9538,2
111.038,13.522,2
107.144,17.9714,2
107.144,17.9714,2
104.083,22.4632,2
107.502,17.5645,2
110.533,14.0995,2
111.315,13.1913,2
105.123,20.2845,2
106.134,19.1264,2
105.921,19.36,2
108.432,16.4888,2
109.31,15.4851,2
109.164,15.6515,2
112.911,11.5671,2
108.073,16.8989,2
113.444,11.5601,3
109.522,15.2545,2
108.578,16.3214,2
109.815,14.9076,2
111.82,12.6138,2
112.325,12.0364,2
108.073,16.8989,2
112.179,12.2038,2
112.048,12.367,2
109.522,15.2545,2
111.543,12.9445,2
112.179,12.2038,2
111.543,12.9445,2
112.048,12.367,2
108.659,16.229,2
109.8,14.9238,2
109.295,15.5013,2
109.164,15.6515,2
108.285,16.6563,2
111.396,13.0989,2
111.901,12.5237,2
112.406,11.9462,2
107.144,17.9714,2
107.502,17.5645,2
107.144,17.9714,2
104.083,22.4632,2
110.533,14.0995,2
109.164,15.6515,2
107.649,17.385,2
107.502,17.5645,2
108.3,16.6401,2
108.154,16.8065,2
108.79,16.0788,2
107.78,17.2338,2
107.649,17.385,2
108.154,16.8065,2
108.659,16.229,2
112.325,12.0364,2
111.82,12.6138,2
108.512,16.4095,2
109.815,14.9076,2
108.805,16.0626,2
111.901,12.5237,2
112.406,11.9462,2
111.396,13.0989,2
108.512,16.4095,2
109.522,15.2545,2
107.502,17.5645,2
107.649,17.385,2
111.038,13.522,2
111.901,12.5237,2
112.406,11.9462,2
111.396,13.0989,2
108.3,16.6401,2
107.78,17.2338,2
107.649,17.385,2
108.79,16.0788,2
108.154,16.8065,2
108.073,16.8989,2
108.512,16.4095,2
108.285,16.6563,2
109.31,15.4851,2
109.295,15.5013,2
107.78,17.2338,2
109.8,14.9238,2
108.805,16.0626,2
109.815,14.9076,2
108.3,16.6401,2
108.79,16.0788,2
108.3,16.6401,2
108.79,16.0788,2
110.533,14.0888,2
110.533,14.0995,2
104.083,22.4632,2
104.081,33.6317,1
105.123,20.2845,2
105.123,20.2814,2
110.533,14.0995,2
105.123,20.2845,2
105.123,20.2814,2
107.649,17.385,2
104.083,22.4632,2
104.081,33.6317,1
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.649,17.385,2
107.144,17.9714,2
107.649,17.385,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
104.083,22.4632,2
104.083,22.4632,2
107.144,17.9714,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
104.083,22.4632,2
107.502,17.5645,2
107.502,17.5645,2
107.649,17.385,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
104.081,33.6317,1
104.083,22.4632,2
104.081,33.6317,1
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
107.502,17.5645,2
105.123,20.2845,2
105.921,19.36,2
105.921,19.36,2
104.083,22.4632,2
105.921,19.36,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
108.154,16.8065,2
104.083,22.4632,2
104.083,22.4632,2
105.921,19.36,2
105.123,20.2845,2
104.083,22.4632,2
104.083,22.4632,2
104.083,22.4632,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
104.083,22.4632,2
104.083,22.4632,2
105.123,20.2845,2
104.081,33.6317,1
107.144,17.9714,2
107.144,17.9714,2
104.081,33.6317,1
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
104.083,22.4632,2
107.144,17.9714,2
107.144,17.9714,2
107.144,17.9714,2
104.083,22.4632,2

第11世代
f1,f2,time_count
104.081,33.6317,1
113.444,11.5601,3
104.083,22.4632,2
104.081,33.6317,1
104.442,22.0651,2
104.805,21.647,2
105.401,19.9538,2
110.81,13.7688,2
105.123,20.2845,2
106.77,18.3888,2
110.533,14.0995,2
105.921,19.36,2
104.805,21.647,2
112.553,11.7895,2
109.164,15.6515,2
110.174,14.4965,2
107.795,17.2175,2
