第0世代
f1,f2,time_count
111.038,13.522,2

第6世代
f1,f2,time_count
115.363,11.5601,3
104.977,20.452,2
107.649,17.3939,2
105.987,19.297,2
105.628,19.707,2
112.765,11.5648,2
106.704,18.4639,2
106.704,18.4639,2
110.356,15.3027,2
111.82,12.6149,2
113.78,11.5615,2
110.361,15.2945,2
110.533,14.0995,2
108.512,16.4095,2
112.74,12.5772,2
111.543,12.9414,2
109.164,15.6614,2
108.007,16.987,2
110.533,14.0995,2
113.78,11.5615,2
108.724,16.1539,2
112.74,12.5772,2
109.083,15.7439,2
108.007,16.987,2
111.038,13.522,2
111.038,13.522,2
111.543,12.9315,2
111.038,13.522,2
111.038,13.522,2
109.164,15.6614,2
108.659,16.2389,2
109.083,15.7439,2
108.659,16.2389,2
108.659,16.2389,2
109.164,15.6614,2
109.164,15.6614,2
110.356,15.3027,2
110.361,15.2945,2
110.361,15.2945,2
113.78,11.5615,2
109.164,15.6614,2
110.356,15.3027,2
109.164,15.6614,2
109.083,15.7439,2
110.356,15.3027,2
110.356,15.3027,2
113.78,11.5615,2
113.78,11.5615,2
110.533,14.0995,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
108.659,16.2389,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
108.007,16.987,2
113.78,11.5615,2
113.78,11.5615,2
108.659,16.2389,2
109.164,15.6614,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
111.038,13.522,2
113.78,11.5615,2
109.164,15.6614,2
109.164,15.6614,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
113.78,11.5615,2
112.74,12.5772,2
113.78,11.5615,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2

第7世代
f1,f2,time_count
104.154,22.3946,2
115.363,11.5601,3
104.442,22.0651,2
104.977,20.452,2
107.209,17.8864,2
109.881,14.8314,2
112.553,11.7895,2
105.628,19.707,2
111.82,12.6149,2
115.363,11.5601,3
113.78,11.5615,2
109.588,15.1664,2
112.765,11.5648,2
106.199,19.0414,2
105.123,20.2845,2
108.154,16.8164,2
106.639,18.5489,2
113.78,11.5615,2
107.649,17.3939,2
108.724,16.1539,2
105.987,19.297,2
108.512,16.4095,2
107.649,17.3939,2
110.533,14.0995,2
106.704,18.4639,2
110.533,14.0995,2
111.543,12.9315,2
111.82,12.6149,2
111.543,12.9414,2
111.038,13.522,2
111.038,13.522,2
110.533,14.0995,2
106.704,18.4639,2
108.007,16.987,2
111.543,12.9414,2
109.164,15.6614,2
109.164,15.6614,2
111.038,13.522,2
111.038,13.522,2
110.533,14.0995,2
105.987,19.297,2
109.083,15.7439,2
108.007,16.987,2
109.083,15.7439,2
108.512,16.4095,2
108.659,16.2389,2
108.724,16.1539,2
108.659,16.2389,2
108.007,16.987,2
108.659,16.2389,2
109.083,15.7439,2
109.083,15.7439,2
109.164,15.6614,2
113.78,11.5615,2
113.78,11.5615,2
111.543,12.9414,2
109.164,15.6614,2
110.533,14.0995,2
109.164,15.6614,2
109.164,15.6614,2
110.533,14.0995,2
109.164,15.6614,2
110.533,14.0995,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
108.007,16.987,2
108.724,16.1539,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.512,16.4095,2
108.512,16.4095,2
108.007,16.987,2
109.083,15.7439,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
106.704,18.4639,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
109.083,15.7439,2
109.164,15.6614,2
109.164,15.6614,2
109.164,15.6614,2
109.164,15.6614,2
109.164,15.6614,2
109.164,15.6614,2
109.164,15.6614,2
109.164,15.6614,2
109.083,15.7439,2
109.164,15.6614,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
111.543,12.9414,2
111.543,12.9414,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
113.78,11.5615,2
115.363,11.5601,3
115.363,11.5601,3
115.363,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
111.038,13.522,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2

第8世代
f1,f2,time_count
104.154,22.3946,2
115.363,11.5601,3
104.654,21.8095,2
111.038,13.5189,2
104.977,20.452,2
115.363,11.5601,3
113.78,11.5615,2
110.174,14.5064,2
109.881,14.8314,2
112.765,11.5648,2
110.679,13.9289,2
105.482,19.8745,2
112.26,12.1114,2
105.123,20.2845,2
107.209,17.8864,2
113.78,11.5615,2
112.048,12.367,2
107.209,17.8864,2
106.492,18.7195,2
106.199,19.0414,2
109.522,15.2545,2
107.649,17.3939,2
105.628,19.707,2
108.219,16.7314,2
109.588,15.1664,2
104.154,22.3946,2
112.553,11.7895,2
111.543,12.9315,2
111.82,12.6149,2
111.543,12.9414,2
106.704,18.4639,2
106.704,18.4639,2
110.533,14.0995,2
104.442,22.0651,2
104.442,22.0651,2
111.543,12.9414,2
105.987,19.297,2
111.82,12.6149,2
108.512,16.4095,2
106.053,19.2088,2
108.724,16.1539,2
112.553,11.7895,2
107.649,17.3939,2
109.083,15.7439,2
108.724,16.1539,2
109.164,15.6614,2
108.007,16.987,2
107.649,17.3939,2
109.164,15.6614,2
109.083,15.7439,2
105.987,19.297,2
110.533,14.0995,2
108.007,16.987,2
106.639,18.5489,2
108.073,16.8989,2
108.659,16.2389,2
105.628,19.707,2
104.977,20.452,2
108.512,16.4095,2
112.765,11.5648,2
110.533,14.0995,2
108.512,16.4095,2
108.154,16.8164,2
109.588,15.1664,2
108.154,16.8164,2
106.639,18.5489,2
108.659,16.2389,2
108.007,16.987,2
105.987,19.297,2
109.164,15.6614,2
109.083,15.7439,2
109.083,15.7439,2
109.164,15.6614,2
108.724,16.1539,2
106.704,18.4639,2
108.007,16.987,2
111.543,12.9414,2
112.765,11.5648,2
113.78,11.5615,2
113.78,11.5615,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.164,15.6614,2
109.164,15.6614,2
109.083,15.7439,2
109.164,15.6614,2
109.083,15.7439,2
109.164,15.6614,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.164,15.6614,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
109.083,15.7439,2
105.987,19.297,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
107.649,17.3939,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
104.442,22.0651,2
108.512,16.4095,2
108.724,16.1539,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.724,16.1539,2
108.512,16.4095,2
108.512,16.4095,2
108.154,16.8164,2
108.154,16.8164,2
108.154,16.8164,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
115.363,11.5601,3
115.363,11.5601,3
115.363,11.5601,3
115.363,11.5601,3
115.363,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第9世代
f1,f2,time_count
115.363,11.5601,3
104.154,22.3946,2
104.154,22.3946,2
111.038,13.5189,2
104.947,21.4876,2
115.363,11.5601,3
113.78,11.5615,2
104.977,20.452,2
110.679,13.9289,2
105.482,19.8745,2
107.209,17.8864,2
112.765,11.5648,2
113.78,11.5615,2
112.048,12.367,2
107.209,17.8864,2
106.199,19.0414,2
112.26,12.1114,2
106.492,18.7195,2
105.628,19.707,2
109.522,15.2545,2
110.174,14.5064,2
109.881,14.8314,2
109.881,14.8314,2
110.174,14.5064,2
104.442,22.0651,2
104.654,21.8095,2
108.219,16.7314,2
112.406,11.9539,2
111.82,12.6149,2
111.543,12.9315,2
111.543,12.9414,2
106.704,18.4639,2
106.704,18.4639,2
110.533,14.0995,2
107.649,17.3939,2
111.543,12.9414,2
108.007,16.987,2
111.82,12.6149,2
108.512,16.4095,2
104.654,21.8095,2
104.442,22.0651,2
108.724,16.1539,2
112.765,11.5648,2
109.164,15.6614,2
107.649,17.3939,2
109.083,15.7439,2
108.724,16.1539,2
105.987,19.297,2
105.123,20.2845,2
109.164,15.6614,2
107.649,17.3939,2
109.588,15.1664,2
109.588,15.1664,2
112.553,11.7895,2
109.083,15.7439,2
105.987,19.297,2
108.007,16.987,2
105.123,20.2845,2
110.533,14.0995,2
107.649,17.3939,2
106.558,18.6313,2
105.628,19.707,2
106.053,19.2088,2
108.512,16.4095,2
108.659,16.2389,2
112.553,11.7895,2
104.977,20.452,2
110.533,14.0995,2
108.512,16.4095,2
105.123,20.2845,2
106.639,18.5489,2
108.073,16.8989,2
109.522,15.2545,2
106.053,19.2088,2
108.073,16.8989,2
108.219,16.7314,2
106.639,18.5489,2
108.154,16.8164,2
108.659,16.2389,2
105.123,20.2845,2
112.553,11.7895,2
105.987,19.297,2
108.007,16.987,2
108.154,16.8164,2
108.659,16.2389,2
109.083,15.7439,2
109.164,15.6614,2
108.154,16.8164,2
109.083,15.7439,2
108.724,16.1539,2
106.704,18.4639,2
105.987,19.297,2
111.543,12.9315,2
111.543,12.9414,2
113.78,11.5615,2
113.78,11.5615,2
115.363,11.5601,3
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
106.704,18.4639,2
108.154,16.8164,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.659,16.2389,2
108.512,16.4095,2
108.512,16.4095,2
108.512,16.4095,2
108.512,16.4095,2
108.512,16.4095,2
108.219,16.7314,2
108.219,16.7314,2
108.154,16.8164,2
107.649,17.3939,2
108.154,16.8164,2
108.154,16.8164,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.628,19.707,2
105.123,20.2845,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
115.363,11.5601,3
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
115.363,11.5601,3
115.363,11.5601,3
106.704,18.4639,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
107.649,17.3939,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
109.083,15.7439,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
107.649,17.3939,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.639,18.5489,2
106.639,18.5489,2
106.639,18.5489,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
115.363,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第10世代
f1,f2,time_count
115.363,11.5601,3
104.154,22.3946,2
104.154,22.3946,2
113.78,11.5615,2
115.363,11.5601,3
105.482,19.8745,2
111.184,13.3514,2
107.209,17.8864,2
104.947,21.4876,2
104.977,20.452,2
112.765,11.5648,2
113.78,11.5615,2
112.048,12.367,2
107.209,17.8864,2
109.083,15.7439,2
111.038,13.5189,2
105.841,19.4645,2
109.164,15.6614,2
110.533,14.0995,2
109.881,14.8314,2
110.027,14.677,2
104.442,22.0651,2
104.947,21.4876,2
106.199,19.0414,2
111.82,12.6149,2
111.543,12.9315,2
106.704,18.4639,2
110.679,13.9289,2
105.123,20.2845,2
104.654,21.8095,2
110.174,14.5064,2
110.679,13.9289,2
107.649,17.3939,2
106.704,18.4639,2
108.724,16.1539,2
111.82,12.6149,2
104.442,22.0651,2
108.512,16.4095,2
112.553,11.7895,2
107.649,17.3939,2
111.543,12.9414,2
109.522,15.2545,2
110.174,14.5064,2
108.007,16.987,2
107.649,17.3939,2
109.588,15.1664,2
105.628,19.707,2
109.588,15.1664,2
108.219,16.7314,2
109.522,15.2545,2
107.649,17.3939,2
108.007,16.987,2
108.724,16.1539,2
111.543,12.9414,2
105.123,20.2845,2
108.219,16.7314,2
106.492,18.7195,2
104.654,21.8095,2
108.512,16.4095,2
110.533,14.0995,2
111.038,13.5189,2
106.199,19.0414,2
112.406,11.9539,2
112.325,12.0374,2
109.881,14.8314,2
106.492,18.7195,2
104.154,22.3946,2
112.26,12.1114,2
105.628,19.707,2
108.659,16.2389,2
106.053,19.2088,2
106.053,19.2088,2
112.765,11.5648,2
112.765,11.5648,2
112.26,12.1114,2
104.654,21.8095,2
105.987,19.297,2
105.123,20.2845,2
104.977,20.452,2
112.553,11.7895,2
108.154,16.8164,2
112.406,11.9539,2
106.639,18.5489,2
106.558,18.6313,2
109.083,15.7439,2
108.073,16.8989,2
108.073,16.8989,2
106.492,18.7195,2
106.558,18.6313,2
106.639,18.5489,2
104.977,20.452,2
105.628,19.707,2
108.659,16.2389,2
108.512,16.4095,2
110.174,14.5064,2
112.553,11.7895,2
105.987,19.297,2
112.26,12.1114,2
105.987,19.297,2
109.522,15.2545,2
108.007,16.987,2
108.659,16.2389,2
108.724,16.1539,2
106.704,18.4639,2
108.154,16.8164,2
109.164,15.6614,2
109.164,15.6614,2
108.007,16.987,2
108.154,16.8164,2
106.704,18.4639,2
105.987,19.297,2
109.522,15.2545,2
108.219,16.7314,2
104.977,20.452,2
111.543,12.9315,2
111.543,12.9414,2
113.78,11.5615,2
115.363,11.5601,3
105.987,19.297,2
105.987,19.297,2
106.053,19.2088,2
105.987,19.297,2
105.987,19.297,2
106.053,19.2088,2
106.704,18.4639,2
105.987,19.297,2
106.704,18.4639,2
108.007,16.987,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.492,18.7195,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.704,18.4639,2
106.639,18.5489,2
106.639,18.5489,2
106.639,18.5489,2
106.558,18.6313,2
106.492,18.7195,2
104.977,20.452,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
105.123,20.2845,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
105.123,20.2845,2
104.977,20.452,2
104.977,20.452,2
104.977,20.452,2
104.654,21.8095,2
104.654,21.8095,2
104.654,21.8095,2
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
104.442,22.0651,2
115.363,11.5601,3
115.363,11.5601,3
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2

第11世代
f1,f2,time_count
104.154,22.3946,2
115.363,11.5601,3
104.154,22.3946,2
113.78,11.5615,2
115.363,11.5601,3
107.144,17.9714,2
104.947,21.4876,2
104.977,20.452,2
112.765,11.5648,2
113.78,11.5615,2
107.502,17.5645,2
109.017,15.832,2
110.891,13.6895,2
111.184,13.3514,2
109.164,15.6614,2
110.174,14.5064,2
109.669,15.0839,2
110.027,14.6739,2
104.805,21.647,2
107.209,17.8864,2
108.724,16.1539,2
108.366,16.5739,2
106.199,19.0414,2
111.543,12.9315,2
105.482,19.8745,2
104.442,22.0651,2
107.649,17.3939,2
105.482,19.8745,2
105.123,20.2845,2
106.704,18.4639,2
109.522,15.2545,2
111.901,12.5314,2
112.048,12.367,2
105.628,19.707,2
105.841,19.4645,2
110.679,13.9289,2
112.765,11.5648,2
106.704,18.4639,2
111.543,12.9414,2
105.123,20.2845,2
110.533,14.0995,2
107.649,17.3939,2
108.007,16.987,2
109.881,14.8314,2
106.492,18.7195,2
112.553,11.7895,2
109.881,14.8314,2
111.543,12.9414,2
108.007,16.987,2
110.533,14.0995,2
109.522,15.2545,2
112.26,12.1114,2
111.82,12.6149,2
111.038,13.5189,2
108.512,16.4095,2
110.533,14.0995,2
110.679,13.9289,2
105.628,19.707,2
110.174,14.5064,2
111.184,13.3514,2
106.199,19.0414,2
105.841,19.4645,2
108.512,16.4095,2
112.406,11.9539,2
112.048,12.367,2
112.325,12.0374,2
104.947,21.4876,2
106.492,18.7195,2
104.154,22.3946,2
104.442,22.0651,2
111.82,12.6149,2
104.442,22.0651,2
104.654,21.8095,2
108.659,16.2389,2
106.053,19.2088,2
108.219,16.7314,2
112.553,11.7895,2
112.26,12.1114,2
104.654,21.8095,2
105.987,19.297,2
111.038,13.5189,2
106.053,19.2088,2
104.977,20.452,2
109.083,15.7439,2
104.654,21.8095,2
111.82,12.6149,2
112.406,11.9539,2
106.558,18.6313,2
109.164,15.6614,2
109.588,15.1664,2
108.154,16.8164,2
108.073,16.8989,2
108.219,16.7314,2
109.588,15.1664,2
108.073,16.8989,2
108.007,16.987,2
106.558,18.6313,2
108.154,16.8164,2
106.639,18.5489,2
108.724,16.1539,2
107.209,17.8864,2
104.654,21.8095,2
105.123,20.2845,2
107.649,17.3939,2
108.659,16.2389,2
104.977,20.452,2
112.553,11.7895,2
111.038,13.5189,2
105.987,19.297,2
105.987,19.297,2
109.522,15.2545,2
106.492,18.7195,2
106.704,18.4639,2
108.659,16.2389,2
106.639,18.5489,2
109.083,15.7439,2
106.639,18.5489,2
112.26,12.1114,2
108.219,16.7314,2
109.083,15.7439,2
105.987,19.297,2
106.053,19.2088,2
106.704,18.4639,2
104.977,20.452,2
111.543,12.9315,2
111.543,12.9414,2
113.78,11.5615,2
105.987,19.297,2
105.987,19.297,2
104.442,22.0651,2
104.977,20.452,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
