第0世代
f1,f2,time_count
114.555,11.5601,3
104.162,20.8815,1
110.533,14.0888,2
109.735,14.9971,2
106.639,18.54,2
112.553,11.7747,2
111.038,13.5072,2
112.048,12.3522,2
111.543,12.9305,2
107.144,17.9625,2
109.053,16.7778,2
105.664,20.6676,2
109.164,15.6525,2
106.467,19.7388,2
108.628,17.2646,2
109.229,15.5746,2
105.962,20.3163,2
113.52,11.563,3
107.649,17.3862,2
106.204,20.0358,2
107.649,17.385,2
113.926,11.5607,2
105.664,20.6676,2
106.462,19.7431,2
108.729,17.1483,2
108.846,17.0197,2
113.52,11.563,3
108.841,17.0231,2
108.841,17.0231,2
106.462,19.7431,2
106.467,19.7388,2
108.846,17.0197,2
108.841,17.0231,2
107.649,17.385,2
108.841,17.0231,2
108.841,17.0231,2
113.52,11.563,3
105.664,20.6676,2
105.664,20.6676,2
108.841,17.0231,2
113.52,11.563,3
108.841,17.0231,2
108.841,17.0231,2
106.462,19.7431,2
107.649,17.385,2
107.649,17.385,2
108.846,17.0197,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
108.841,17.0231,2
107.649,17.385,2
107.649,17.385,2

第5世代
f1,f2,time_count
104.162,20.8815,1
104.162,20.8815,1
114.432,11.5601,2
112.048,12.3522,2
106.639,18.54,2
112.553,11.7747,2
108.154,16.8075,2
105.664,20.6676,2
106.134,19.1164,2
105.962,20.3163,2
109.053,16.7778,2
109.164,15.6525,2
113.308,11.5685,3
111.038,13.5072,2
111.543,12.9305,2
107.649,17.3862,2
109.229,15.5746,2
107.144,17.9625,2
111.038,13.5072,2
111.543,12.9305,2
106.199,19.0396,2
110.24,14.4197,2
107.144,17.9625,2
110.027,14.665,2
110.533,14.0888,2
109.053,16.7778,2
110.533,14.0888,2
109.735,14.9971,2
105.957,20.3206,2
105.664,20.6676,2
109.815,14.9065,2
107.649,17.385,2
107.649,17.385,2
113.926,11.5607,2
109.735,14.9971,2
113.926,11.5607,2
113.52,11.563,3
113.52,11.563,3
109.229,15.5746,2
109.164,15.6525,2
109.735,14.9971,2
107.649,17.385,2
109.229,15.5746,2
109.229,15.5746,2
107.144,17.9625,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
113.52,11.563,3
105.664,20.6676,2
105.664,20.6676,2
105.664,20.6676,2
105.664,20.6676,2
113.52,11.563,3
109.229,15.5746,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.52,11.563,3

第6世代
f1,f2,time_count
104.162,20.8815,1
104.162,20.8815,1
114.432,11.5601,2
108.659,16.23,2
105.694,19.6171,2
112.553,11.7747,2
105.598,20.7307,2
111.543,12.9297,2
105.664,20.6676,2
110.533,14.0888,2
111.038,13.5072,2
106.134,19.1164,2
108.154,16.8075,2
109.31,15.484,2
112.048,12.3522,2
111.689,12.7651,2
111.038,13.5072,2
108.154,16.8075,2
107.649,17.3862,2
106.346,18.8721,2
106.851,18.4395,2
107.144,17.9637,2
112.048,12.3522,2
106.639,18.54,2
113.308,11.5685,3
109.164,15.6525,2
110.533,14.0888,2
107.649,17.385,2
107.144,17.9625,2
109.735,14.9971,2
109.164,15.6525,2
110.24,14.4197,2
114.432,11.5601,2
113.926,11.5607,2
107.649,17.385,2
107.144,17.9625,2
110.027,14.665,2
106.199,19.0396,2
110.027,14.665,2
109.815,14.9065,2
109.735,14.9971,2
113.926,11.5607,2
113.52,11.563,3
110.24,14.4197,2
106.704,18.4621,2
113.308,11.5685,3
113.313,11.5645,3
110.24,14.4197,2
113.52,11.563,3
109.815,14.9065,2
109.229,15.5746,2
109.229,15.5746,2
105.664,20.6676,2
109.735,14.9971,2
113.308,11.5685,3
107.649,17.3862,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
105.664,20.6676,2
108.154,16.8075,2
105.664,20.6676,2
107.649,17.385,2
107.144,17.9625,2
107.144,17.9625,2
105.664,20.6676,2
107.144,17.9625,2
107.144,17.9625,2
105.664,20.6676,2
107.649,17.3862,2
107.649,17.3862,2
110.24,14.4197,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.815,14.9065,2
110.027,14.665,2
109.229,15.5746,2
111.038,13.5072,2
111.038,13.5072,2
111.038,13.5072,2
112.048,12.3522,2
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
108.154,16.8075,2
108.154,16.8075,2
108.154,16.8075,2
109.164,15.6525,2
109.164,15.6525,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2

第7世代
f1,f2,time_count
103.656,22.4581,1
114.432,11.5601,2
104.977,20.4371,2
104.162,20.8815,1
105.628,19.695,2
104.162,20.8815,1
108.512,16.3975,2
110.533,14.0847,2
111.038,13.5072,2
112.553,11.7747,2
112.048,12.3522,2
111.038,13.5072,2
111.689,12.7651,2
112.553,11.7747,2
106.134,19.1164,2
105.694,19.6171,2
109.31,15.484,2
108.154,16.8075,2
109.669,15.075,2
112.048,12.3522,2
108.805,16.0615,2
106.851,18.2946,2
113.308,11.5685,3
111.543,12.9297,2
111.543,12.9297,2
110.533,14.0847,2
106.639,18.54,2
107.144,17.9637,2
107.649,17.385,2
107.649,17.3862,2
107.144,17.9625,2
110.24,14.4197,2
110.24,14.4197,2
113.926,11.5607,2
114.432,11.5601,2
108.154,16.8075,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.3862,2
106.346,18.8721,2
110.027,14.665,2
110.027,14.665,2
109.164,15.6525,2
113.926,11.5607,2
113.52,11.563,3
108.154,16.8075,2
109.164,15.6525,2
106.346,18.8721,2
108.724,16.1521,2
106.785,18.3725,2
106.199,19.0396,2
108.659,16.23,2
109.815,14.9065,2
109.815,14.9065,2
113.313,11.5645,3
113.308,11.5685,3
113.52,11.563,3
108.805,16.0615,2
106.704,18.4621,2
109.229,15.5746,2
106.346,18.8721,2
108.659,16.23,2
105.694,19.6171,2
106.639,18.54,2
106.704,18.4621,2
106.134,19.1164,2
106.199,19.0396,2
109.735,14.9971,2
109.229,15.5746,2
109.735,14.9971,2
109.815,14.9065,2
109.735,14.9971,2
109.164,15.6525,2
109.229,15.5746,2
109.735,14.9971,2
113.308,11.5685,3
113.52,11.563,3
107.649,17.3862,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
113.52,11.563,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.144,17.9625,2
114.432,11.5601,2
113.926,11.5607,2
104.162,20.8815,1
113.926,11.5607,2
113.926,11.5607,2
113.926,11.5607,2
113.926,11.5607,2
106.346,18.8721,2
113.52,11.563,3
106.704,18.4621,2
113.52,11.563,3
113.52,11.563,3
113.52,11.563,3
107.144,17.9625,2
107.649,17.385,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.649,17.385,2
113.52,11.563,3
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
113.52,11.563,3
107.649,17.385,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
111.038,13.5072,2
111.038,13.5072,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2
109.815,14.9065,2
110.24,14.4197,2
110.24,14.4197,2
110.24,14.4197,2
111.038,13.5072,2
110.027,14.665,2
110.027,14.665,2
111.038,13.5072,2
109.815,14.9065,2
109.229,15.5746,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.735,14.9971,2
110.24,14.4197,2
108.154,16.8075,2
108.154,16.8075,2
108.154,16.8075,2
113.308,11.5685,3
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
108.154,16.8075,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
112.048,12.3522,2
109.229,15.5746,2
109.229,15.5746,2
109.229,15.5746,2
111.038,13.5072,2
109.164,15.6525,2
109.164,15.6525,2
109.164,15.6525,2
112.048,12.3522,2
107.649,17.385,2
108.659,16.23,2
112.553,11.7747,2
113.308,11.5685,3
108.154,16.8075,2

第8世代
f1,f2,time_count
113.75,11.5601,2
103.656,22.4581,1
104.977,20.4371,2
104.162,20.8815,1
105.628,19.6939,2
113.27,11.563,2
108.512,16.3975,2
112.553,11.7747,2
110.533,14.0847,2
111.038,13.5072,2
111.543,12.9297,2
108.154,16.8075,2
104.162,20.8815,1
112.553,11.7747,2
105.987,19.2822,2
112.048,12.3522,2
112.048,12.3522,2
111.689,12.7651,2
109.669,15.075,2
109.31,15.484,2
108.805,16.0615,2
109.164,15.6525,2
105.694,19.6171,2
110.533,14.0847,2
106.346,18.8721,2
106.639,18.54,2
107.144,17.9637,2
106.851,18.2946,2
111.038,13.5072,2
107.649,17.385,2
107.649,17.3862,2
107.144,17.9625,2
111.038,13.5072,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.3862,2
110.174,14.4975,2
108.154,16.8075,2
110.24,14.4197,2
110.027,14.665,2
108.154,16.8075,2
106.346,18.8721,2
108.659,16.23,2
106.134,19.1164,2
111.689,12.7651,2
111.543,12.9297,2
109.815,14.9065,2
110.24,14.4197,2
109.815,14.9065,2
106.199,19.0396,2
110.027,14.665,2
109.31,15.484,2
108.805,16.0615,2
106.785,18.3725,2
106.199,19.0396,2
110.027,14.665,2
106.704,18.4621,2
108.724,16.1521,2
108.724,16.1521,2
106.785,18.3725,2
106.851,18.2946,2
109.164,15.6525,2
108.659,16.23,2
109.669,15.075,2
106.639,18.54,2
106.134,19.1164,2
105.694,19.6171,2
109.735,14.9971,2
109.229,15.5746,2
106.704,18.4621,2
109.815,14.9065,2
109.229,15.5746,2
109.735,14.9971,2
109.229,15.5746,2
109.735,14.9971,2
110.24,14.4197,2
106.199,19.0396,2
109.229,15.5746,2
106.704,18.4621,2
109.735,14.9971,2
107.144,17.9637,2
107.649,17.3862,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.3862,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
106.134,19.1164,2
106.704,18.4621,2
106.639,18.54,2
106.639,18.54,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.199,19.0396,2
106.199,19.0396,2
106.785,18.3725,2
106.134,19.1164,2
106.134,19.1164,2
112.048,12.3522,2
105.694,19.6171,2
112.553,11.7747,2
112.553,11.7747,2
112.048,12.3522,2
104.162,20.8815,1
112.553,11.7747,2
112.048,12.3522,2
107.144,17.9625,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.649,17.385,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9637,2
106.785,18.3725,2
109.735,14.9971,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.815,14.9065,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.815,14.9065,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
109.735,14.9971,2
110.533,14.0847,2
111.543,12.9297,2
111.543,12.9297,2
111.543,12.9297,2

第9世代
f1,f2,time_count
113.75,11.5601,2
103.656,21.459,1
103.656,21.459,1
104.162,20.8815,1
104.977,20.4371,2
104.162,20.8815,1
111.689,12.764,2
111.038,13.5072,2
111.038,13.5072,2
110.533,14.0847,2
105.27,20.105,2
112.553,11.7747,2
113.27,11.563,2
108.154,16.8075,2
112.194,12.1876,2
112.553,11.7747,2
105.482,19.8625,2
108.512,16.3975,2
109.522,15.2397,2
109.164,15.6525,2
105.841,19.4496,2
106.639,18.54,2
104.977,20.4371,2
107.144,17.9637,2
111.543,12.9297,2
107.649,17.385,2
108.154,16.8075,2
107.144,17.9625,2
107.649,17.3862,2
107.649,17.3862,2
111.543,12.9297,2
107.649,17.385,2
107.144,17.9625,2
113.27,11.563,2
109.31,15.484,2
112.048,12.3522,2
108.805,16.0615,2
106.851,18.2946,2
110.027,14.665,2
110.24,14.4197,2
106.851,18.2946,2
108.805,16.0615,2
112.048,12.3522,2
108.154,16.8075,2
110.533,14.0847,2
110.24,14.4197,2
106.346,18.8721,2
105.628,19.6939,2
105.987,19.2822,2
110.174,14.4975,2
108.512,16.3975,2
105.987,19.2822,2
112.194,12.1876,2
112.048,12.3522,2
109.815,14.9065,2
110.533,14.0847,2
106.346,18.8721,2
109.815,14.9065,2
108.659,16.23,2
106.199,19.0396,2
106.134,19.1164,2
110.027,14.665,2
108.724,16.1521,2
109.31,15.484,2
106.785,18.3725,2
105.694,19.6171,2
106.346,18.8721,2
106.199,19.0396,2
110.027,14.665,2
106.134,19.1164,2
111.543,12.9297,2
109.669,15.075,2
106.704,18.4621,2
109.229,15.5746,2
109.735,14.9971,2
105.694,19.6171,2
109.669,15.075,2
106.346,18.8721,2
108.659,16.23,2
111.543,12.9297,2
106.785,18.3725,2
109.164,15.6525,2
108.724,16.1521,2
110.174,14.4975,2
106.639,18.54,2
105.628,19.6939,2
109.735,14.9971,2
109.229,15.5746,2
108.805,16.0615,2
106.704,18.4621,2
108.805,16.0615,2
109.815,14.9065,2
108.659,16.23,2
109.669,15.075,2
105.694,19.6171,2
110.24,14.4197,2
109.669,15.075,2
109.229,15.5746,2
106.704,18.4621,2
106.199,19.0396,2
109.735,14.9971,2
105.694,19.6171,2
106.134,19.1164,2
107.144,17.9637,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.385,2
107.144,17.9625,2
107.649,17.3862,2
107.144,17.9625,2
107.649,17.3862,2
107.649,17.3862,2
107.144,17.9625,2
107.144,17.9625,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
111.543,12.9297,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.649,17.385,2
107.144,17.9625,2
107.144,17.9625,2
106.639,18.54,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.649,17.3862,2
107.144,17.9625,2
111.543,12.9297,2
107.144,17.9625,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
107.649,17.3862,2
107.144,17.9625,2
105.694,19.6171,2
106.199,19.0396,2
106.199,19.0396,2
106.199,19.0396,2
106.199,19.0396,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
105.987,19.2822,2
112.048,12.3522,2
106.199,19.0396,2
105.694,19.6171,2
105.694,19.6171,2
105.628,19.6939,2
112.048,12.3522,2
112.553,11.7747,2
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
112.553,11.7747,2
112.553,11.7747,2
112.553,11.7747,2
107.649,17.385,2
107.144,17.9637,2
107.144,17.9637,2
107.144,17.9637,2
112.048,12.3522,2
106.785,18.3725,2
106.785,18.3725,2
106.785,18.3725,2
106.704,18.4621,2
106.704,18.4621,2
106.704,18.4621,2
106.639,18.54,2
107.144,17.9637,2
106.639,18.54,2
112.048,12.3522,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.199,19.0396,2
109.735,14.9971,2

第10世代
f1,f2,time_count
113.75,11.5601,2
103.656,21.459,1
103.656,21.459,1
104.977,20.4371,2
104.162,20.8815,1
105.348,19.5255,1
111.038,13.5072,2
110.533,14.0847,2
107.649,17.3862,2
113.27,11.563,2
112.553,11.7747,2
105.27,20.105,2
112.553,11.7747,2
111.689,12.764,2
112.048,12.3522,2
108.512,16.3975,2
108.154,16.8075,2
109.164,15.6525,2
108.805,16.0615,2
111.543,12.9297,2
110.533,14.0847,2
110.027,14.6622,2
105.189,20.1946,2
106.851,18.2946,2
104.162,20.8815,1
111.543,12.9297,2
111.038,13.5072,2
108.154,16.8075,2
107.649,17.385,2
107.144,17.9625,2
105.841,19.4496,2
112.194,12.1876,2
108.154,16.8075,2
107.649,17.385,2
103.656,21.459,1
104.162,20.8815,1
111.038,13.5072,2
107.144,17.9625,2
113.27,11.563,2
109.522,15.2397,2
109.881,14.8297,2
104.977,20.4371,2
112.194,12.1876,2
110.24,14.4197,2
106.639,18.54,2
106.346,18.8721,2
107.144,17.9637,2
109.31,15.484,2
105.841,19.4496,2
105.987,19.2822,2
108.512,16.3975,2
111.689,12.764,2
109.522,15.2397,2
110.174,14.4975,2
112.048,12.3522,2
109.31,15.484,2
106.346,18.8721,2
110.24,14.4197,2
106.639,18.54,2
107.144,17.9637,2
108.659,16.23,2
109.669,15.075,2
106.199,19.0396,2
109.735,14.9971,2
108.724,16.1521,2
109.229,15.5746,2
106.199,19.0396,2
106.346,18.8721,2
105.987,19.2822,2
106.134,19.1164,2
109.669,15.075,2
109.815,14.9065,2
106.785,18.3725,2
106.704,18.4621,2
112.194,12.1876,2
105.987,19.2822,2
106.346,18.8721,2
111.543,12.9297,2
106.134,19.1164,2
108.659,16.23,2
106.851,18.2946,2
109.164,15.6525,2
109.229,15.5746,2
108.724,16.1521,2
109.735,14.9971,2
110.174,14.4975,2
108.805,16.0615,2
106.785,18.3725,2
106.704,18.4621,2
109.815,14.9065,2
108.805,16.0615,2
106.785,18.3725,2
108.659,16.23,2
110.24,14.4197,2
106.704,18.4621,2
106.639,18.54,2
109.815,14.9065,2
106.134,19.1164,2
106.199,19.0396,2
106.134,19.1164,2
109.669,15.075,2
107.649,17.385,2
107.649,17.3862,2
107.144,17.9637,2
107.144,17.9625,2
107.649,17.385,2
107.649,17.3862,2
107.144,17.9637,2
107.144,17.9625,2
106.704,18.4621,2
106.639,18.54,2
106.704,18.4621,2
106.639,18.54,2
106.639,18.54,2
106.639,18.54,2
107.144,17.9625,2
106.704,18.4621,2
106.346,18.8721,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
107.144,17.9625,2
106.704,18.4621,2
107.144,17.9637,2
107.144,17.9637,2
107.144,17.9637,2
106.851,18.2946,2
106.785,18.3725,2
106.785,18.3725,2
106.785,18.3725,2
106.785,18.3725,2
106.785,18.3725,2
106.785,18.3725,2
104.977,20.4371,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
105.987,19.2822,2
105.987,19.2822,2
105.987,19.2822,2
105.841,19.4496,2
105.841,19.4496,2
112.194,12.1876,2
112.553,11.7747,2
104.977,20.4371,2
106.134,19.1164,2
104.977,20.4371,2
112.553,11.7747,2
112.553,11.7747,2
112.553,11.7747,2
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
112.553,11.7747,2
112.553,11.7747,2
112.553,11.7747,2
113.27,11.563,2
106.199,19.0396,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.346,18.8721,2
106.199,19.0396,2
106.346,18.8721,2
106.199,19.0396,2
106.199,19.0396,2
106.199,19.0396,2
106.199,19.0396,2
106.199,19.0396,2
106.199,19.0396,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
106.134,19.1164,2
111.543,12.9297,2
109.164,15.6525,2
111.543,12.9297,2
111.543,12.9297,2
108.805,16.0615,2
108.805,16.0615,2
108.805,16.0615,2
108.805,16.0615,2
108.724,16.1521,2

第11世代
f1,f2,time_count
103.656,21.459,1
103.656,21.459,1
113.75,11.5601,2
104.843,20.103,1
104.667,20.304,1
112.911,11.563,2
104.162,20.8815,1
110.999,14.0456,3
111.038,13.5072,2
105.348,19.5255,1
108.154,16.8075,2
107.649,17.3862,2
113.75,11.5601,2
112.194,12.1876,2
111.689,12.764,2
108.154,16.8075,2
111.543,12.9297,2
110.24,14.4197,2
105.987,19.2822,2
106.492,18.7047,2
107.649,17.385,2
104.162,20.8815,1
107.144,17.9625,2
111.038,13.5072,2
112.553,11.7747,2
105.841,19.4496,2
105.348,19.5255,1
108.512,16.3975,2
107.649,17.385,2
103.656,21.459,1
111.543,12.9297,2
104.162,20.8815,1
107.144,17.9625,2
110.533,14.0847,2
109.522,15.2397,2
109.881,14.8297,2
108.805,16.0615,2
112.553,11.7747,2
112.048,12.3522,2
109.164,15.6525,2
108.805,16.0615,2
106.851,18.2946,2
112.048,12.3522,2
108.512,16.3975,2
109.164,15.6525,2
112.553,11.7747,2
110.533,14.0847,2
106.851,18.2946,2
107.144,17.9637,2
110.533,14.0847,2
109.31,15.484,2
106.346,18.8721,2
110.027,14.6622,2
105.841,19.4496,2
108.659,16.23,2
111.689,12.764,2
112.048,12.3522,2
109.522,15.2397,2
109.669,15.075,2
110.027,14.6622,2
112.194,12.1876,2
107.144,17.9637,2
106.639,18.54,2
110.174,14.4975,2
106.199,19.0396,2
109.31,15.484,2
109.815,14.9065,2
109.229,15.5746,2
106.346,18.8721,2
106.199,19.0396,2
108.512,16.3975,2
106.134,19.1164,2
111.543,12.9297,2
106.704,18.4621,2
108.724,16.1521,2
109.735,14.9971,2
106.785,18.3725,2
106.134,19.1164,2
106.346,18.8721,2
110.174,14.4975,2
106.639,18.54,2
109.229,15.5746,2
108.659,16.23,2
109.164,15.6525,2
110.24,14.4197,2
109.669,15.075,2
109.815,14.9065,2
109.735,14.9971,2
109.31,15.484,2
108.724,16.1521,2
106.704,18.4621,2
106.785,18.3725,2
108.805,16.0615,2
106.785,18.3725,2
110.174,14.4975,2
106.639,18.54,2
106.134,19.1164,2
106.199,19.0396,2
106.704,18.4621,2
106.851,18.2946,2
108.724,16.1521,2
109.735,14.9971,2
106.134,19.1164,2
107.649,17.3862,2
107.144,17.9637,2
107.144,17.9625,2
107.649,17.385,2
107.144,17.9625,2
104.162,20.8815,1
106.639,18.54,2
106.639,18.54,2
106.785,18.3725,2
106.639,18.54,2
106.639,18.54,2
106.639,18.54,2
103.656,21.459,1
106.639,18.54,2
104.162,20.8815,1
106.639,18.54,2
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
106.134,19.1164,2
106.785,18.3725,2
106.704,18.4621,2
106.134,19.1164,2
106.785,18.3725,2
106.785,18.3725,2
103.656,21.459,1
104.162,20.8815,1
106.704,18.4621,2
106.704,18.4621,2
106.704,18.4621,2
106.704,18.4621,2
106.639,18.54,2
103.656,21.459,1
106.785,18.3725,2
106.704,18.4621,2
106.134,19.1164,2
