第0世代
f1,f2,time_count
107.209,17.8864,2
107.861,17.1437,2
108.007,16.987,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
108.007,16.987,2
108.007,16.987,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
115.691,11.5601,3
112.911,11.5671,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
111.038,13.522,2
112.406,11.9462,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
112.911,11.5671,2
111.038,13.522,2
112.911,11.5671,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第6世代
f1,f2,time_count
104.295,22.2326,2
115.691,11.5601,3
111.901,12.5345,2
115.691,11.5601,3
113.78,11.5615,2
105.482,19.8745,2
109.881,14.8337,2
105.31,21.0613,2
108.512,16.4095,2
106.932,18.2115,2
105.987,19.297,2
106.891,19.2537,2
112.406,11.9462,2
109.522,15.2545,2
107.209,17.8864,2
107.714,17.3089,2
110.745,13.8439,2
109.017,15.832,2
104.74,21.72,2
110.533,14.0995,2
104.3,22.2163,2
106.891,19.2537,2
110.533,14.0995,2
112.406,11.9462,2
109.735,14.9989,2
111.543,12.9445,2
108.3,16.6464,2
105.628,19.6939,2
108.154,16.8164,2
107.209,17.8864,2
105.24,21.1471,2
109.017,15.832,2
104.74,21.72,2
111.396,13.112,2
113.27,11.5648,2
113.78,11.5615,2
112.911,11.5671,2
109.017,15.832,2
105.24,21.1471,2
109.522,15.2545,2
104.74,21.72,2
111.038,13.522,2
111.396,13.112,2
112.911,11.5671,2
111.038,13.522,2
112.911,11.5671,2
113.27,11.5648,2
105.987,19.297,2
106.932,18.2115,2
111.038,13.522,2
105.628,19.6939,2
111.543,12.9445,2
107.714,17.3089,2
108.007,16.987,2
111.038,13.522,2
108.007,16.987,2
107.861,17.1437,2
107.861,17.1437,2
111.396,13.112,2
107.861,17.1437,2
108.007,16.987,2
107.861,17.1437,2
105.245,21.1425,2
105.245,21.1425,2
105.987,19.297,2
106.932,18.2115,2
104.3,22.2163,2
105.245,21.1425,2
105.24,21.1471,2
113.27,11.5648,2
113.78,11.5615,2
113.78,11.5615,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
107.861,17.1437,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
111.038,13.522,2
110.533,14.0995,2
109.522,15.2545,2
109.522,15.2545,2
108.007,16.987,2
108.007,16.987,2
111.038,13.522,2
108.007,16.987,2
109.522,15.2545,2
109.522,15.2545,2
105.24,21.1471,2
105.628,19.6939,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.24,21.1471,2
105.628,19.6939,2
105.24,21.1471,2
105.24,21.1471,2
105.24,21.1471,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.3,22.2163,2
104.3,22.2163,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.209,17.8864,2
107.209,17.8864,2
106.932,18.2115,2
106.891,19.2537,2
106.891,19.2537,2
106.891,19.2537,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
115.691,11.5601,3
115.691,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第7世代
f1,f2,time_count
104.295,22.2326,2
104.295,22.2326,2
115.691,11.5601,3
106.199,19.0414,2
115.691,11.5601,3
113.78,11.5615,2
105.31,21.0613,2
110.386,14.267,2
105.482,19.8745,2
112.406,11.9462,2
111.901,12.5345,2
107.209,17.8864,2
109.376,15.4112,2
108.512,16.4095,2
104.805,21.647,2
109.881,14.8337,2
109.017,15.832,2
104.3,22.2163,2
112.406,11.9462,2
106.932,18.2115,2
109.735,14.9989,2
111.396,13.112,2
111.901,12.5345,2
111.038,13.522,2
112.911,11.5671,2
106.932,18.2115,2
107.714,17.3089,2
111.038,13.522,2
105.987,19.297,2
106.932,18.2115,2
107.209,17.8864,2
107.714,17.3089,2
104.74,21.72,2
111.543,12.9445,2
110.745,13.8439,2
110.745,13.8439,2
105.628,19.6939,2
111.543,12.9445,2
105.24,21.1471,2
113.27,11.5648,2
113.78,11.5615,2
109.017,15.832,2
112.911,11.5671,2
110.533,14.0995,2
108.512,16.4095,2
108.3,16.6464,2
109.017,15.832,2
104.74,21.72,2
105.24,21.1471,2
105.628,19.6939,2
113.27,11.5648,2
105.987,19.297,2
108.154,16.8164,2
108.154,16.8164,2
108.3,16.6464,2
110.533,14.0995,2
111.396,13.112,2
109.881,14.8337,2
105.987,19.297,2
109.522,15.2545,2
109.522,15.2545,2
105.482,19.8745,2
108.007,16.987,2
107.861,17.1437,2
105.482,19.8745,2
109.522,15.2545,2
107.861,17.1437,2
108.007,16.987,2
105.305,21.0645,2
105.482,19.8745,2
105.628,19.6939,2
108.007,16.987,2
107.861,17.1437,2
109.522,15.2545,2
107.714,17.3089,2
107.861,17.1437,2
108.007,16.987,2
105.245,21.1425,2
104.74,21.72,2
105.245,21.1425,2
104.3,22.2163,2
105.31,21.0613,2
105.24,21.1471,2
105.245,21.1425,2
105.245,21.1425,2
113.78,11.5615,2
112.911,11.5671,2
113.78,11.5615,2
107.714,17.3089,2
105.24,21.1471,2
105.24,21.1471,2
107.861,17.1437,2
105.24,21.1471,2
107.714,17.3089,2
107.209,17.8864,2
105.24,21.1471,2
104.3,22.2163,2
107.209,17.8864,2
107.209,17.8864,2
104.3,22.2163,2
105.24,21.1471,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
107.861,17.1437,2
104.3,22.2163,2
104.3,22.2163,2
107.861,17.1437,2
107.861,17.1437,2
104.74,21.72,2
105.987,19.297,2
105.245,21.1425,2
105.245,21.1425,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.245,21.1425,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.245,21.1425,2
104.74,21.72,2
105.31,21.0613,2
104.74,21.72,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
105.245,21.1425,2
104.74,21.72,2
104.74,21.72,2
107.209,17.8864,2
107.209,17.8864,2
105.24,21.1471,2
105.24,21.1471,2
107.209,17.8864,2
105.24,21.1471,2
105.245,21.1425,2
106.932,18.2115,2
106.932,18.2115,2
106.932,18.2115,2
106.932,18.2115,2
104.74,21.72,2
104.74,21.72,2
105.24,21.1471,2
105.245,21.1425,2
104.74,21.72,2
105.245,21.1425,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
104.74,21.72,2
108.007,16.987,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第8世代
f1,f2,time_count
104.295,22.2326,2
115.691,11.5601,3
104.295,22.2326,2
104.977,20.452,2
115.691,11.5601,3
113.78,11.5615,2
104.805,21.647,2
110.386,14.2562,2
112.194,12.1965,2
107.356,17.732,2
106.426,18.7889,2
109.881,14.8337,2
108.871,15.9887,2
104.735,21.7246,2
112.911,11.5671,2
113.123,11.5648,2
109.376,15.4112,2
109.017,15.832,2
111.543,12.9445,2
111.396,13.112,2
111.901,12.5345,2
105.841,19.4537,2
112.406,11.9462,2
111.038,13.522,2
111.038,13.522,2
106.932,18.2115,2
108.512,16.4095,2
113.78,11.5615,2
111.901,12.5345,2
110.745,13.8439,2
106.997,18.142,2
105.482,19.8745,2
108.512,16.4095,2
107.714,17.3089,2
104.3,22.2163,2
105.482,19.8745,2
106.932,18.2115,2
106.199,19.0414,2
106.426,18.7889,2
110.745,13.8439,2
110.533,14.0995,2
109.588,15.1664,2
108.3,16.6464,2
104.3,22.2163,2
112.406,11.9462,2
105.628,19.6939,2
105.987,19.297,2
107.714,17.3089,2
105.482,19.8637,2
108.154,16.8164,2
108.3,16.6464,2
108.154,16.8164,2
109.735,14.9989,2
111.396,13.112,2
111.543,12.9445,2
107.861,17.1437,2
109.881,14.8337,2
109.735,14.9989,2
108.007,16.987,2
109.376,15.4112,2
110.533,14.0995,2
109.017,15.832,2
107.209,17.8864,2
105.987,19.297,2
107.209,17.8864,2
106.199,19.0414,2
105.628,19.6939,2
109.522,15.2545,2
112.911,11.5671,2
107.209,17.8864,2
106.199,19.0414,2
112.406,11.9462,2
108.007,16.987,2
107.714,17.3089,2
107.861,17.1437,2
105.628,19.6939,2
109.522,15.2545,2
107.861,17.1437,2
108.007,16.987,2
105.987,19.297,2
104.8,21.6551,2
109.522,15.2545,2
106.932,18.2115,2
104.74,21.72,2
104.74,21.72,2
104.805,21.647,2
105.482,19.8745,2
104.74,21.72,2
104.295,22.2326,2
104.74,21.72,2
113.78,11.5615,2
113.78,11.5615,2
105.628,19.6939,2
105.987,19.297,2
105.628,19.6939,2
104.3,22.2163,2
105.987,19.297,2
105.987,19.297,2
104.3,22.2163,2
105.987,19.297,2
105.987,19.297,2
104.3,22.2163,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
105.987,19.297,2
106.932,18.2115,2
107.209,17.8864,2
104.295,22.2326,2
106.932,18.2115,2
106.932,18.2115,2
106.932,18.2115,2
106.932,18.2115,2
104.295,22.2326,2
106.932,18.2115,2
104.3,22.2163,2
106.932,18.2115,2
104.3,22.2163,2
105.628,19.6939,2
104.3,22.2163,2
104.3,22.2163,2
106.199,19.0414,2
104.3,22.2163,2
104.805,21.647,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
107.861,17.1437,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
105.482,19.8745,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
104.3,22.2163,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
109.017,15.832,2
111.396,13.112,2
111.396,13.112,2
111.038,13.522,2
110.745,13.8439,2
110.745,13.8439,2
110.533,14.0995,2
109.735,14.9989,2
109.522,15.2545,2
109.522,15.2545,2
109.376,15.4112,2
109.376,15.4112,2
109.017,15.832,2
109.017,15.832,2
111.396,13.112,2
108.154,16.8164,2
108.154,16.8164,2
108.154,16.8164,2
108.154,16.8164,2
108.154,16.8164,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
108.007,16.987,2
107.861,17.1437,2
113.78,11.5615,2
115.691,11.5601,3
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2
113.78,11.5615,2

第9世代
f1,f2,time_count
115.691,11.5601,3
104.295,22.2326,2
115.691,11.5601,3
113.78,11.5615,2
104.977,20.452,2
104.805,21.647,2
106.492,18.7195,2
109.881,14.8337,2
110.386,14.2562,2
106.932,18.2115,2
104.735,21.7246,2
112.911,11.5671,2
107.356,17.732,2
109.376,15.4112,2
109.017,15.832,2
108.871,15.9887,2
111.396,13.112,2
111.901,12.5345,2
105.841,19.4537,2
112.406,11.9462,2
111.038,13.522,2
113.123,11.5648,2
113.78,11.5615,2
111.901,12.5345,2
112.194,12.1965,2
110.745,13.8439,2
105.482,19.8745,2
104.977,20.452,2
108.512,16.4095,2
111.543,12.9445,2
107.714,17.3089,2
104.3,22.2163,2
105.482,19.8745,2
106.199,19.0414,2
106.134,19.1164,2
106.997,18.142,2
110.745,13.8439,2
112.194,12.1965,2
108.3,16.6464,2
107.714,17.3089,2
108.512,16.4095,2
111.038,13.522,2
104.3,22.2163,2
107.209,17.8864,2
110.533,14.0995,2
112.406,11.9462,2
107.209,17.8864,2
111.543,12.9445,2
108.154,16.8164,2
108.3,16.6464,2
109.588,15.1664,2
111.396,13.112,2
109.735,14.9989,2
109.881,14.8337,2
107.861,17.1437,2
110.386,14.2562,2
109.376,15.4112,2
108.871,15.9887,2
107.861,17.1437,2
107.356,17.732,2
111.038,13.522,2
106.426,18.7889,2
105.628,19.6939,2
106.426,18.7889,2
112.911,11.5671,2
113.123,11.5648,2
110.533,14.0995,2
112.406,11.9462,2
108.512,16.4095,2
105.628,19.6939,2
105.987,19.297,2
108.007,16.987,2
108.154,16.8164,2
105.482,19.8637,2
105.628,19.6939,2
111.543,12.9445,2
109.735,14.9989,2
104.977,20.452,2
110.533,14.0995,2
109.522,15.2545,2
109.017,15.832,2
108.007,16.987,2
105.987,19.297,2
109.588,15.1664,2
109.522,15.2545,2
105.482,19.8637,2
105.987,19.297,2
105.628,19.6939,2
108.154,16.8164,2
108.007,16.987,2
109.735,14.9989,2
107.714,17.3089,2
105.987,19.297,2
109.522,15.2545,2
109.017,15.832,2
108.007,16.987,2
106.426,18.7889,2
106.997,18.142,2
106.199,19.0414,2
104.8,21.6551,2
106.932,18.2115,2
104.8,21.6551,2
104.74,21.72,2
106.199,19.0414,2
106.932,18.2115,2
104.74,21.72,2
104.295,22.2326,2
104.3,22.2163,2
104.805,21.647,2
105.482,19.8745,2
104.735,21.7246,2
104.74,21.72,2
104.295,22.2326,2
104.74,21.72,2
113.78,11.5615,2
115.691,11.5601,3
113.78,11.5615,2
105.482,19.8637,2
105.628,19.6939,2
105.628,19.6939,2
104.74,21.72,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.482,19.8745,2
105.482,19.8745,2
105.628,19.6939,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.628,19.6939,2
105.628,19.6939,2
105.482,19.8745,2
105.482,19.8745,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.295,22.2326,2
115.691,11.5601,3
104.295,22.2326,2
104.295,22.2326,2
104.295,22.2326,2
104.295,22.2326,2
104.295,22.2326,2
104.295,22.2326,2
104.295,22.2326,2
104.74,21.72,2
104.295,22.2326,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
106.932,18.2115,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2

第10世代
f1,f2,time_count
104.229,22.3021,2
115.691,11.5601,3
113.78,11.5615,2
115.691,11.5601,3
104.805,21.6388,2
104.977,20.452,2
107.356,17.7212,2
109.881,14.8337,2
104.977,20.452,2
106.492,18.7075,2
106.932,18.2115,2
112.553,11.7895,2
109.376,15.4112,2
109.017,15.832,2
108.871,15.9887,2
111.901,12.5345,2
110.386,14.2562,2
110.386,14.2562,2
113.123,11.5648,2
113.78,11.5615,2
111.901,12.5345,2
105.482,19.8745,2
112.911,11.5671,2
107.714,17.3089,2
111.543,12.9445,2
112.194,12.1965,2
111.038,13.522,2
110.745,13.8439,2
104.3,22.2163,2
104.735,21.7246,2
105.482,19.8745,2
106.426,18.7889,2
111.25,13.2664,2
107.209,17.8864,2
110.533,14.0995,2
112.406,11.9462,2
105.841,19.4537,2
108.3,16.6464,2
108.512,16.4095,2
104.3,22.2163,2
104.735,21.7246,2
107.714,17.3089,2
111.543,12.9445,2
108.512,16.4095,2
106.134,19.1164,2
108.154,16.8164,2
108.3,16.6464,2
109.735,14.9989,2
111.396,13.112,2
109.735,14.9989,2
107.861,17.1437,2
109.881,14.8337,2
107.209,17.8864,2
105.987,19.297,2
108.007,16.987,2
109.522,15.2545,2
109.376,15.4112,2
110.533,14.0995,2
108.871,15.9887,2
112.406,11.9462,2
105.841,19.4537,2
107.861,17.1437,2
111.396,13.112,2
111.25,13.2664,2
112.194,12.1965,2
110.745,13.8439,2
111.038,13.522,2
106.997,18.142,2
111.038,13.522,2
106.997,18.142,2
110.745,13.8439,2
106.199,19.0414,2
112.194,12.1965,2
105.628,19.6939,2
108.512,16.4095,2
109.588,15.1664,2
109.588,15.1664,2
106.199,19.0414,2
113.123,11.5648,2
112.911,11.5671,2
105.628,19.6939,2
108.512,16.4095,2
105.987,19.297,2
108.007,16.987,2
108.154,16.8164,2
105.628,19.6939,2
105.482,19.8637,2
111.543,12.9445,2
107.714,17.3089,2
109.017,15.832,2
109.522,15.2545,2
105.482,19.8637,2
104.295,22.2218,2
108.154,16.8164,2
105.628,19.6939,2
108.007,16.987,2
109.017,15.832,2
105.987,19.297,2
106.199,19.0414,2
106.134,19.1164,2
106.426,18.7889,2
106.932,18.2115,2
106.492,18.7195,2
104.8,21.6551,2
104.74,21.72,2
106.997,18.142,2
106.492,18.7195,2
104.8,21.6551,2
104.74,21.72,2
104.8,21.6551,2
106.492,18.7195,2
105.482,19.8745,2
104.295,22.2218,2
104.735,21.7246,2
104.74,21.72,2
104.3,22.2163,2
104.8,21.6551,2
104.74,21.72,2
113.78,11.5615,2
105.482,19.8745,2
105.482,19.8637,2
105.482,19.8745,2
105.482,19.8745,2
104.977,20.452,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
105.482,19.8745,2
104.3,22.2163,2
105.628,19.6939,2
105.482,19.8745,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.628,19.6939,2
105.482,19.8637,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
104.3,22.2163,2
104.3,22.2163,2
105.482,19.8745,2
105.482,19.8745,2
105.482,19.8745,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.3,22.2163,2
104.3,22.2163,2
106.199,19.0414,2
104.3,22.2163,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.74,21.72,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.3,22.2163,2
104.8,21.6551,2
