第0世代
f1,f2,time_count
106.052,20.2001,4
106.346,18.8776,2
105.189,20.2018,2
109.939,15.257,3
110.252,13.9172,1
114.174,11.5624,2
111.967,12.4487,2
108.159,17.8084,2
115.171,11.5601,3
111.038,13.5144,2
106.199,19.0468,2
111.543,12.9369,2
111.038,13.5144,2
112.646,12.1607,3
113.328,11.5638,3
109.088,16.7397,2
111.543,12.9369,2
113.669,11.5634,2
112.765,11.5702,2
108.548,17.357,2
110.24,14.4268,2
110.027,14.6677,2
112.434,12.4065,3
108.846,17.0219,2
108.754,17.1129,4
109.058,16.7793,2
112.977,11.5671,2
108.214,17.7413,4
112.434,12.4065,3
110.093,14.5899,2
113.979,11.563,3
108.371,17.5597,2
112.977,11.5671,2
113.979,11.563,3
108.426,17.4818,4
108.401,17.5245,2
108.401,17.5245,2
108.426,17.4818,4
112.977,11.5671,2
108.426,17.4818,4
111.543,12.9369,2

第6世代
f1,f2,time_count
104.494,32.7175,3
115.171,11.5601,3
104.499,24.0314,3
107.209,17.8918,2
108.154,16.8119,2
113.669,11.5624,2
104.871,21.5667,2
115.171,11.5601,3
105.189,20.2018,2
109.242,15.0722,1
107.055,18.5573,3
110.252,13.9172,1
112.646,12.1607,3
106.346,18.8776,2
110.027,14.6677,2
111.038,13.5144,2
109.164,15.6552,2
106.052,20.2001,4
112.048,12.3594,2
111.543,12.9369,2
111.038,13.5144,2
106.199,19.0468,2
113.328,11.5638,3
111.543,12.9369,2
111.967,12.4487,2
106.169,20.0825,2
112.765,11.5702,2
109.118,16.7068,2
105.164,21.2306,2
109.052,16.7791,4
110.24,14.4268,2
108.601,16.7844,3
105.012,21.4049,2
108.606,16.7806,3
112.977,11.5671,2
110.093,14.5899,2
105.159,21.2357,2
112.977,11.5671,2
106.108,20.1519,2
111.967,12.4487,2
110.027,14.6677,2
109.088,16.7397,2
111.038,13.5144,2
111.038,13.5144,2
111.038,13.5144,2
111.543,12.9369,2
112.977,11.5671,2
115.171,11.5601,3

第7世代
f1,f2,time_count
114.484,11.5601,3
104.149,22.3945,2
108.055,16.4284,1
110.757,13.3397,1
105.189,20.2018,2
107.848,17.6449,3
109.242,15.0722,1
109.747,14.4947,1
110.252,13.9172,1
108.724,16.1562,2
112.646,12.1607,3
107.209,17.8918,2
105.694,19.6243,2
106.704,18.4676,2
111.543,12.9369,2
113.669,11.5624,2
104.507,21.9807,2
110.24,14.4268,2
105.164,21.2306,2
112.048,12.3594,2
105.841,19.4537,2
112.765,11.5702,2
111.543,12.9369,2
107.356,17.7189,2
114.484,11.5601,3
109.164,15.6552,2
106.558,18.6313,2
106.134,19.1202,2
113.328,11.5638,3
109.017,15.836,2
111.967,12.4487,2
111.967,12.4487,2
105.012,21.4049,2
104.659,21.8081,2
106.346,18.8776,2
106.199,19.0468,2
104.871,21.5667,2
112.977,11.5671,2
104.654,21.8132,2
106.346,18.8776,2
105.093,21.3108,2
109.083,15.7493,2
104.871,21.5667,2
112.977,11.5671,2
109.017,15.8189,2
105.159,21.2357,2
105.159,21.2357,2
112.977,11.5671,2
112.977,11.5671,2
111.543,12.9369,2
111.967,12.4487,2
111.543,12.9369,2
111.543,12.9369,2
111.543,12.9369,2
111.543,12.9369,2

第8世代
f1,f2,time_count
104.149,22.3945,2
113.232,11.5601,3
107.55,17.0059,1
109.747,14.4947,1
104.977,20.4426,2
110.252,13.9172,1
105.189,20.2018,2
108.055,16.4284,1
105.694,19.6243,2
110.757,13.3397,1
107.356,17.7189,2
104.871,21.5667,2
110.757,13.3397,1
107.202,18.3899,3
108.232,16.2272,1
112.048,12.3594,2
106.704,18.4676,2
108.724,16.1562,2
112.765,11.5702,2
111.543,12.9369,2
112.611,12.2021,3
111.543,12.9369,2
109.164,15.6552,2
107.209,17.8918,2
104.507,21.9807,2
106.558,18.6313,2
106.134,19.1202,2
112.646,12.1607,3
105.841,19.4537,2
109.242,15.0722,1
108.871,15.9864,2
110.24,14.4268,2
109.242,15.0722,1
111.967,12.4487,2
109.242,15.0722,1
110.24,14.4268,2
104.659,21.8081,2
106.346,18.8776,2
104.871,21.5667,2
111.967,12.4487,2
111.543,12.9369,2
105.841,19.4537,2
106.199,19.0468,2
106.346,18.8776,2
109.017,15.836,2
104.512,21.9737,2
104.654,21.8132,2
112.977,11.5671,2
112.977,11.5671,2
109.083,15.7493,2
109.017,15.8189,2
106.199,19.0468,2
109.083,15.7493,2
111.967,12.4487,2
112.646,12.1607,3
111.543,12.9369,2
111.543,12.9369,2
111.967,12.4487,2
111.543,12.9369,2
111.543,12.9369,2
111.967,12.4487,2
112.977,11.5671,2
112.977,11.5671,2
111.967,12.4487,2
111.543,12.9369,2
111.543,12.9369,2
111.543,12.9369,2
112.977,11.5671,2
109.242,15.0722,1

第9世代
f1,f2,time_count
104.083,22.4675,2
113.232,11.5601,3
104.667,20.304,1
107.55,17.0059,1
111.263,12.7622,1
112.553,11.7802,2
106.717,17.9597,1
108.055,16.4284,1
104.659,21.8081,2
112.048,12.3594,2
109.747,14.4947,1
105.189,20.2018,2
107.192,17.4165,1
111.25,13.2701,2
109.735,15.0012,2
110.076,14.1184,1
110.252,13.9172,1
110.757,13.3397,1
111.967,12.4487,2
108.724,16.1562,2
106.704,18.4676,2
104.507,21.9807,2
104.149,22.3945,2
107.222,17.3822,1
106.558,18.6313,2
105.694,19.6243,2
105.694,19.6243,2
105.189,20.2018,2
112.765,11.5702,2
105.987,19.2876,2
109.164,15.6552,2
108.871,15.9864,2
109.242,15.0722,1
108.232,16.2272,1
110.757,13.3397,1
109.242,15.0722,1
106.346,18.8776,2
106.134,19.1202,2
110.252,13.9172,1
108.232,16.2272,1
105.841,19.4537,2
106.346,18.8776,2
109.017,15.836,2
104.512,21.9737,2
105.841,19.4537,2
104.654,21.8132,2
112.977,11.5671,2
112.977,11.5671,2
106.199,19.0468,2
109.083,15.7493,2
109.164,15.6552,2
111.967,12.4487,2
106.199,19.0468,2
109.017,15.8189,2
104.149,22.3945,2
109.083,15.7493,2
109.242,15.0722,1
106.199,19.0468,2
109.083,15.7493,2
106.199,19.0468,2
109.242,15.0722,1
112.977,11.5671,2
112.977,11.5671,2
109.242,15.0722,1
106.346,18.8776,2
112.977,11.5671,2
111.967,12.4487,2
111.967,12.4487,2
111.967,12.4487,2
111.967,12.4487,2
105.841,19.4537,2
106.199,19.0468,2
111.967,12.4487,2
111.967,12.4487,2

第10世代
f1,f2,time_count
113.232,11.5601,3
104.083,22.4675,2
104.667,20.304,1
107.55,17.0059,1
108.055,16.4284,1
104.659,21.8081,2
105.694,19.6226,2
105.27,20.1094,2
109.229,15.5801,2
107.192,17.4165,1
111.25,13.2701,2
109.735,15.0012,2
110.076,14.1184,1
110.745,13.8476,2
106.212,18.5372,1
111.263,12.7622,1
111.967,12.4487,2
106.717,17.9597,1
108.737,15.6497,1
106,18.7815,1
112.325,12.0386,2
107.222,17.3822,1
110.252,13.9172,1
109.747,14.4947,1
108.561,15.8509,1
105.189,20.2018,2
112.765,11.5702,2
110.757,13.3397,1
106.704,18.4676,2
112.048,12.3594,2
112.553,11.7802,2
108.232,16.2272,1
108.232,16.2272,1
109.242,15.0722,1
106.704,18.4676,2
109.242,15.0722,1
106.717,17.9597,1
110.757,13.3397,1
109.747,14.4947,1
105.987,19.285,2
104.295,22.2233,2
111.263,12.7622,1
104.366,22.1421,2
108.561,15.8509,1
104.149,22.3945,2
105.841,19.4537,2
105.987,19.2876,2
112.472,11.8712,2
104.507,21.9807,2
105.841,19.4537,2
104.512,21.9737,2
104.654,21.817,2
112.977,11.5671,2
112.977,11.5671,2
110.252,13.9172,1
105.189,20.2018,2
112.472,11.8699,2
112.048,12.3614,2
111.967,12.4487,2
104.088,22.4632,2
104.149,22.3945,2
109.242,15.0722,1
110.252,13.9172,1
111.263,12.7622,1
104.659,21.8081,2
104.654,21.8132,2
104.654,21.8132,2
111.967,12.4487,2
105.189,20.2018,2
105.841,19.4537,2
111.967,12.4487,2
111.967,12.4487,2
111.967,12.4487,2
112.977,11.5671,2
112.977,11.5671,2
104.149,22.3945,2
112.977,11.5671,2
110.252,13.9172,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
108.232,16.2272,1
108.232,16.2272,1
109.242,15.0722,1
109.747,14.4947,1
109.747,14.4947,1
111.967,12.4487,2
110.252,13.9172,1
106.717,17.9597,1
110.252,13.9172,1
110.252,13.9172,1
110.757,13.3397,1
111.967,12.4487,2
111.967,12.4487,2
109.242,15.0722,1
111.967,12.4487,2

第11世代
f1,f2,time_count
113.232,11.5601,3
104.083,22.4675,2
111.768,12.1847,1
107.55,17.0059,1
104.52,21.4699,1
108.055,16.4284,1
104.667,20.304,1
109.066,15.2734,1
110.745,13.8476,2
111.263,12.7622,1
112.325,12.0386,2
105.677,19.149,1
104.813,20.1373,1
105.482,19.8637,2
106.505,18.204,1
107.222,17.3822,1
107.045,17.5834,1
108.737,15.6497,1
106.864,17.793,1
110.076,14.1184,1
108.561,15.8509,1
106,18.7815,1
112.765,11.5702,2
106.358,18.3705,1
109.735,15.0012,2
111.25,13.2701,2
110.757,13.3397,1
105.495,19.359,1
108.232,16.2272,1
110.252,13.9172,1
109.242,15.0722,1
105.27,20.1094,2
104.512,21.9737,2
111.25,13.2701,2
111.263,12.7622,1
109.735,15.0012,2
110.757,13.3397,1
109.747,14.4947,1
104.295,22.2233,2
106.035,18.7383,1
106.717,17.9597,1
112.553,11.7802,2
105.53,19.3158,1
109.242,15.0722,1
108.737,15.6497,1
108.561,15.8509,1
110.076,14.1184,1
109.747,14.4947,1
109.747,14.4947,1
108.232,16.2272,1
105.336,20.0289,2
104.154,22.3899,2
104.507,21.9807,2
112.472,11.8712,2
104.667,20.304,1
106.717,17.9597,1
104.366,22.1421,2
112.977,11.5671,2
112.977,11.5671,2
108.232,16.2272,1
106.212,18.5372,1
110.252,13.9172,1
107.192,17.4165,1
107.192,17.4165,1
106.212,18.5372,1
110.252,13.9172,1
112.472,11.8699,2
112.553,11.7802,2
106.212,18.5372,1
106.212,18.5372,1
104.366,22.1421,2
105.336,20.0363,2
105.27,20.1094,2
104.149,22.3945,2
106,18.7815,1
104.088,22.4632,2
104.088,22.4632,2
109.242,15.0722,1
110.252,13.9172,1
110.757,13.3397,1
109.747,14.4947,1
104.149,22.3945,2
105.336,20.0363,2
112.472,11.8712,2
112.472,11.8699,2
110.757,13.3397,1
111.263,12.7622,1
112.472,11.8712,2
111.263,12.7622,1
111.263,12.7622,1
110.252,13.9172,1
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
104.149,22.3945,2
104.149,22.3945,2
104.149,22.3945,2
112.977,11.5671,2
109.242,15.0722,1
109.747,14.4947,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.747,14.4947,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
110.252,13.9172,1
109.747,14.4947,1
109.747,14.4947,1
108.232,16.2272,1
108.232,16.2272,1
108.232,16.2272,1
108.232,16.2272,1
109.747,14.4947,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
106.717,17.9597,1
106.717,17.9597,1
109.242,15.0722,1
110.252,13.9172,1

第12世代
f1,f2,time_count
113.232,11.5601,3
104.015,22.0474,1
104.52,21.4699,1
104.667,20.304,1
109.066,15.2734,1
109.571,14.6959,1
110.745,13.8476,2
111.768,12.1847,1
112.325,12.0386,2
111.263,12.7622,1
110.757,13.3397,1
105.025,19.8933,1
108.055,16.4284,1
104.813,20.1373,1
111.768,12.1847,1
110.252,13.9172,1
108.737,15.6497,1
110.076,14.1184,1
108.379,16.0606,1
107.55,17.0059,1
107.222,17.3822,1
105.677,19.149,1
107.727,16.8047,1
105.853,18.948,1
112.765,11.5702,2
105.202,19.6922,1
105.318,19.5598,1
111.25,13.2701,2
111.263,12.7622,1
104.507,21.9807,2
104.512,21.9737,2
111.25,13.2701,2
104.52,21.4699,1
106.717,17.9597,1
106.505,18.204,1
112.553,11.7802,2
107.874,16.6381,1
106.864,17.793,1
108.561,15.8509,1
108.737,15.6497,1
108.232,16.2272,1
107.55,17.0059,1
110.076,14.1184,1
107.045,17.5834,1
109.242,15.0722,1
109.747,14.4947,1
107.045,17.5834,1
109.242,15.0722,1
109.747,14.4947,1
112.472,11.8712,2
106.035,18.7383,1
105.53,19.3158,1
106.182,18.5715,1
107.192,17.4165,1
104.667,20.304,1
106.358,18.3705,1
106.212,18.5372,1
107.874,16.6381,1
106.864,17.793,1
106.717,17.9597,1
108.232,16.2272,1
106,18.7815,1
106.505,18.204,1
106.358,18.3705,1
112.977,11.5671,2
112.977,11.5671,2
105.495,19.359,1
108.561,15.8509,1
108.561,15.8509,1
109.242,15.0722,1
109.747,14.4947,1
109.242,15.0722,1
109.747,14.4947,1
110.252,13.9172,1
105.495,19.359,1
112.553,11.7802,2
112.472,11.8699,2
105.53,19.3158,1
106.035,18.7383,1
106,18.7815,1
104.507,21.9807,2
110.757,13.3397,1
110.252,13.9172,1
107.192,17.4165,1
107.222,17.3822,1
106.212,18.5372,1
106.182,18.5715,1
105.495,19.359,1
110.757,13.3397,1
111.263,12.7622,1
112.472,11.8699,2
112.472,11.8712,2
111.263,12.7622,1
111.263,12.7622,1
110.757,13.3397,1
111.263,12.7622,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
111.25,13.2701,2
110.757,13.3397,1
110.757,13.3397,1
107.192,17.4165,1
107.222,17.3822,1
110.757,13.3397,1
110.757,13.3397,1
107.55,17.0059,1
110.757,13.3397,1
110.757,13.3397,1
108.232,16.2272,1
106,18.7815,1
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
112.977,11.5671,2
104.667,20.304,1
112.977,11.5671,2
112.977,11.5671,2
112.472,11.8699,2
105.495,19.359,1
112.472,11.8699,2
112.472,11.8712,2
111.263,12.7622,1
111.768,12.1847,1
111.768,12.1847,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
111.768,12.1847,1
111.768,12.1847,1
110.252,13.9172,1
110.252,13.9172,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
110.252,13.9172,1
109.242,15.0722,1
110.252,13.9172,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
109.747,14.4947,1
110.252,13.9172,1
110.252,13.9172,1
110.076,14.1184,1
110.252,13.9172,1
110.252,13.9172,1
110.252,13.9172,1
110.757,13.3397,1
110.757,13.3397,1
108.232,16.2272,1
110.252,13.9172,1
108.232,16.2272,1
108.232,16.2272,1
108.232,16.2272,1
108.232,16.2272,1
110.252,13.9172,1
108.561,15.8509,1
110.252,13.9172,1
108.737,15.6497,1
108.737,15.6497,1
108.737,15.6497,1
110.252,13.9172,1
110.757,13.3397,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1
109.242,15.0722,1

第13世代
f1,f2,time_count
104.015,22.0474,1
113.232,11.5601,3
104.308,20.7148,1
109.066,15.2734,1
109.571,14.6959,1
111.25,13.2701,2
108.055,16.4284,1
105.025,19.8933,1
112.325,12.0386,2
110.757,13.3397,1
107.222,17.3822,1
112.765,11.5702,2
105.318,19.5598,1
111.768,12.1847,1
111.768,12.1847,1
111.263,12.7622,1
109.747,14.4947,1
110.581,13.5409,1
110.076,14.1184,1
110.252,13.9172,1
111.263,12.7622,1
111.768,12.1847,1
107.55,17.0059,1
111.263,12.7622,1
106.505,18.204,1
104.813,20.1373,1
104.52,20.4708,1
112.553,11.7802,2
108.561,15.8509,1
108.379,16.0606,1
106.864,17.793,1
107.045,17.5834,1
107.697,16.839,1
108.561,15.8509,1
105.172,19.7265,1
108.737,15.6497,1
110.252,13.9172,1
110.076,14.1184,1
109.242,15.0722,1
109.242,15.0722,1
110.581,13.5409,1
108.737,15.6497,1
109.747,14.4947,1
107.55,17.0059,1
107.874,16.6381,1
108.232,16.2272,1
112.472,11.8712,2
112.325,12.0386,2
106.035,18.7383,1
106.182,18.5715,1
105.53,19.3158,1
104.52,20.4708,1
104.667,20.304,1
107.045,17.5834,1
104.697,20.2697,1
105.853,18.948,1
105.707,19.1147,1
107.727,16.8047,1
106.864,17.793,1
106.358,18.3705,1
105.853,18.948,1
106.505,18.204,1
113.232,11.5601,3
112.977,11.5671,2
105.202,19.6922,1
104.813,20.1373,1
106.717,17.9597,1
106.717,17.9597,1
112.977,11.5671,2
107.874,16.6381,1
105.677,19.149,1
107.192,17.4165,1
109.242,15.0722,1
110.581,13.5409,1
108.737,15.6497,1
109.747,14.4947,1
109.242,15.0722,1
108.232,16.2272,1
110.757,13.3397,1
108.737,15.6497,1
110.076,14.1184,1
110.252,13.9172,1
105.495,19.359,1
106.212,18.5372,1
105.495,19.359,1
112.472,11.8699,2
107.55,17.0059,1
106.358,18.3705,1
107.874,16.6381,1
106.717,17.9597,1
105.677,19.149,1
108.379,16.0606,1
107.192,17.4165,1
106.717,17.9597,1
106.212,18.5372,1
108.232,16.2272,1
108.379,16.0606,1
106,18.7815,1
106,18.7815,1
106.358,18.3705,1
111.768,12.1847,1
112.553,11.7802,2
112.553,11.7802,2
111.25,13.2701,2
105.53,19.3158,1
106.035,18.7383,1
110.757,13.3397,1
106.182,18.5715,1
107.222,17.3822,1
104.667,20.304,1
105.202,19.6922,1
107.727,16.8047,1
105.707,19.1147,1
105.495,19.359,1
106,18.7815,1
106,18.7815,1
105.495,19.359,1
106.212,18.5372,1
107.192,17.4165,1
105.677,19.149,1
111.263,12.7622,1
112.977,11.5671,2
112.472,11.8712,2
112.472,11.8699,2
107.222,17.3822,1
108.379,16.0606,1
107.222,17.3822,1
109.242,15.0722,1
108.737,15.6497,1
107.222,17.3822,1
108.561,15.8509,1
108.561,15.8509,1
108.232,16.2272,1
107.727,16.8047,1
108.232,16.2272,1
108.232,16.2272,1
107.874,16.6381,1
107.874,16.6381,1
107.874,16.6381,1
108.232,16.2272,1
108.232,16.2272,1
108.232,16.2272,1
108.232,16.2272,1
108.232,16.2272,1
105.53,19.3158,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.182,18.5715,1
106.182,18.5715,1
106.035,18.7383,1
106.035,18.7383,1
105.853,18.948,1
105.853,18.948,1
105.53,19.3158,1
106.212,18.5372,1
105.53,19.3158,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.813,20.1373,1
104.667,20.304,1
104.52,20.4708,1
106.358,18.3705,1
107.045,17.5834,1
107.045,17.5834,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.717,17.9597,1
106.505,18.204,1
106.505,18.204,1
107.222,17.3822,1
106.358,18.3705,1
106.358,18.3705,1
106.358,18.3705,1
106.358,18.3705,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1
110.757,13.3397,1

第14世代
f1,f2,time_count
104.015,21.0483,1
113.232,11.5601,3
111.755,12.6926,2
111.768,12.1847,1
111.263,12.7622,1
109.066,15.2734,1
104.308,20.7148,1
112.325,12.0386,2
110.252,13.9172,1
109.747,14.4947,1
109.571,14.6959,1
107.55,17.0059,1
112.765,11.5702,2
104.162,20.8815,1
111.25,13.2701,2
110.076,14.1184,1
110.581,13.5409,1
109.242,15.0722,1
111.25,13.2701,2
110.757,13.3397,1
105.025,19.8933,1
104.813,20.1373,1
104.52,20.4708,1
112.553,11.7802,2
107.874,16.6381,1
108.561,15.8509,1
108.884,15.4831,1
106.864,17.793,1
108.055,16.4284,1
110.252,13.9172,1
108.561,15.8509,1
109.747,14.4947,1
109.571,14.6959,1
106.687,17.994,1
105.318,19.5598,1
107.222,17.3822,1
107.222,17.3822,1
107.045,17.5834,1
108.379,16.0606,1
108.737,15.6497,1
109.242,15.0722,1
110.076,14.1184,1
110.581,13.5409,1
112.472,11.8712,2
112.325,12.0386,2
105.53,19.3158,1
106.182,18.5715,1
107.697,16.839,1
107.55,17.0059,1
104.52,20.4708,1
104.667,20.304,1
107.192,17.4165,1
105.025,19.8933,1
105.707,19.1147,1
106.864,17.793,1
108.884,15.4831,1
106.358,18.3705,1
105.853,18.948,1
106.505,18.204,1
113.232,11.5601,3
112.977,11.5671,2
105.318,19.5598,1
104.813,20.1373,1
105.495,19.359,1
112.977,11.5671,2
107.045,17.5834,1
108.055,16.4284,1
108.379,16.0606,1
106.54,18.1609,1
106,18.7815,1
110.076,14.1184,1
109.242,15.0722,1
108.232,16.2272,1
110.757,13.3397,1
110.581,13.5409,1
105.677,19.149,1
105.172,19.7265,1
106.54,18.1609,1
106.035,18.7383,1
108.055,16.4284,1
106.212,18.5372,1
107.727,16.8047,1
105.677,19.149,1
106.717,17.9597,1
110.757,13.3397,1
108.737,15.6497,1
108.232,16.2272,1
105.495,19.359,1
112.553,11.7802,2
106.035,18.7383,1
108.737,15.6497,1
107.874,16.6381,1
107.727,16.8047,1
106.717,17.9597,1
105.853,18.948,1
108.232,16.2272,1
106.212,18.5372,1
106.358,18.3705,1
104.697,20.2697,1
104.697,20.2697,1
105.202,19.6922,1
106.358,18.3705,1
107.874,16.6381,1
107.045,17.5834,1
108.232,16.2272,1
108.379,16.0606,1
105.172,19.7265,1
106,18.7815,1
105.853,18.948,1
111.768,12.1847,1
105.202,19.6922,1
112.472,11.8699,2
112.472,11.8699,2
106.505,18.204,1
105.53,19.3158,1
111.263,12.7622,1
110.757,13.3397,1
104.667,20.304,1
106.182,18.5715,1
107.192,17.4165,1
105.707,19.1147,1
107.697,16.839,1
105.495,19.359,1
106,18.7815,1
106.035,18.7383,1
105.172,19.7265,1
107.222,17.3822,1
107.727,16.8047,1
106.212,18.5372,1
105.202,19.6922,1
106.717,17.9597,1
111.263,12.7622,1
111.768,12.1847,1
112.977,11.5671,2
112.472,11.8712,2
112.472,11.8699,2
105.853,18.948,1
106.182,18.5715,1
112.553,11.7802,2
106.212,18.5372,1
106.358,18.3705,1
106.358,18.3705,1
106.358,18.3705,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.182,18.5715,1
106.212,18.5372,1
106.358,18.3705,1
106.358,18.3705,1
106.358,18.3705,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.358,18.3705,1
106.358,18.3705,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
106.212,18.5372,1
105.202,19.6922,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
105.495,19.359,1
112.977,11.5671,2
105.318,19.5598,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.495,19.359,1
105.202,19.6922,1
105.172,19.7265,1
112.977,11.5671,2
104.813,20.1373,1
104.813,20.1373,1
104.813,20.1373,1
104.667,20.304,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
113.232,11.5601,3
110.757,13.3397,1
105.853,18.948,1
106.035,18.7383,1
106.035,18.7383,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1
106,18.7815,1

第15世代
f1,f2,time_count
103.803,22.2913,1
103.803,22.2913,1
113.232,11.5601,3
104.015,21.0483,1
111.768,12.1847,1
111.263,12.7622,1
111.25,13.2701,2
104.308,20.7148,1
112.325,12.0386,2
109.747,14.4947,1
110.252,13.9172,1
109.389,14.9056,1
104.162,20.8815,1
111.755,12.6926,2
110.757,13.3397,1
110.076,14.1184,1
110.581,13.5409,1
111.755,12.6926,2
104.813,20.1373,1
104.52,20.4708,1
112.553,11.7802,2
112.765,11.5702,2
108.884,15.4831,1
107.045,17.5834,1
107.369,17.2156,1
107.874,16.6381,1
109.571,14.6959,1
109.066,15.2734,1
108.561,15.8509,1
108.055,16.4284,1
105.025,19.8933,1
109.571,14.6959,1
109.066,15.2734,1
110.252,13.9172,1
106.687,17.994,1
110.757,13.3397,1
109.747,14.4947,1
109.242,15.0722,1
108.737,15.6497,1
108.232,16.2272,1
108.379,16.0606,1
107.55,17.0059,1
110.581,13.5409,1
110.076,14.1184,1
108.379,16.0606,1
112.325,12.0386,2
