第0世代
f1,f2,time_count
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1

第22世代
f1,f2,time_count
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
114.093,11.5601,2
112.896,11.563,2
111.768,12.1847,1
111.263,12.7622,1
111.768,12.1847,1
112.765,11.5648,2
104.52,20.4708,1
106.717,17.9597,1
110.581,13.5409,1
109.747,14.4947,1
110.757,13.3397,1
112.391,11.9595,2
104.015,21.0483,1
111.263,12.7622,1
112.391,11.9595,2
110.252,13.9172,1
110.076,14.1184,1
111.25,13.2664,2
111.25,13.2664,2
104.015,21.0483,1
104.52,20.4708,1
112.391,11.9595,2
109.571,14.6959,1
109.066,15.2734,1
108.379,16.0606,1
108.055,16.4284,1
107.369,17.2156,1
105.53,19.3158,1
106.358,18.3705,1
105.853,18.948,1
106.035,18.7383,1
107.045,17.5834,1
105.025,19.8933,1
106.212,18.5372,1
106.035,18.7383,1
105.53,19.3158,1
108.055,16.4284,1
107.727,16.8047,1
106.54,18.1609,1
106.717,17.9597,1
107.55,17.0059,1
109.571,14.6959,1
110.581,13.5409,1
104.697,20.2697,1
109.242,15.0722,1
108.737,15.6497,1
109.066,15.2734,1
108.561,15.8509,1
104.843,20.103,1
109.389,14.9056,1
107.874,16.6381,1
108.232,16.2272,1
108.884,15.4831,1
107.874,16.6381,1
109.389,14.9056,1
104.843,20.103,1
107.045,17.5834,1
110.076,14.1184,1
110.252,13.9172,1
104.697,20.2697,1
105.707,19.1147,1
105.853,18.948,1
106.358,18.3705,1
108.737,15.6497,1
107.727,16.8047,1
107.369,17.2156,1
107.222,17.3822,1
109.242,15.0722,1
108.379,16.0606,1
108.884,15.4831,1
108.561,15.8509,1
106.54,18.1609,1
105.348,19.5255,1
107.55,17.0059,1
109.747,14.4947,1
104.52,20.4708,1
105.707,19.1147,1
107.045,17.5834,1
107.222,17.3822,1
110.252,13.9172,1
110.076,14.1184,1
105.202,19.6922,1
105.025,19.8933,1
108.561,15.8509,1
107.55,17.0059,1
105.348,19.5255,1
105.025,19.8933,1
106.54,18.1609,1
105.348,19.5255,1
105.202,19.6922,1
106.212,18.5372,1
108.232,16.2272,1
108.232,16.2272,1
109.747,14.4947,1
105.707,19.1147,1
107.222,17.3822,1
107.045,17.5834,1
105.202,19.6922,1
110.757,13.3397,1
106.212,18.5372,1
105.202,19.6922,1
105.348,19.5255,1
108.884,15.4831,1
112.765,11.5648,2
112.896,11.563,2
110.757,13.3397,1
111.263,12.7622,1
112.896,11.563,2
105.025,19.8933,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
112.896,11.563,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
104.015,21.0483,1
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
105.025,19.8933,1
104.697,20.2697,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1

第23世代
f1,f2,time_count
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
114.093,11.5601,2
112.896,11.563,2
104.52,20.4708,1
111.768,12.1847,1
111.263,12.7622,1
111.768,12.1847,1
106.864,17.793,1
110.252,13.9172,1
112.391,11.9595,2
104.015,21.0483,1
111.263,12.7622,1
112.391,11.9595,2
109.747,14.4947,1
110.757,13.3397,1
111.25,13.2664,2
112.765,11.5648,2
111.25,13.2664,2
104.015,21.0483,1
112.391,11.9595,2
109.389,14.9056,1
109.571,14.6959,1
108.884,15.4831,1
109.066,15.2734,1
108.055,16.4284,1
108.561,15.8509,1
107.369,17.2156,1
106.035,18.7383,1
105.53,19.3158,1
104.843,20.103,1
105.348,19.5255,1
106.358,18.3705,1
110.076,14.1184,1
110.581,13.5409,1
107.55,17.0059,1
106.54,18.1609,1
105.025,19.8933,1
107.55,17.0059,1
106.212,18.5372,1
106.035,18.7383,1
105.53,19.3158,1
110.581,13.5409,1
109.571,14.6959,1
109.066,15.2734,1
106.717,17.9597,1
107.222,17.3822,1
107.727,16.8047,1
105.707,19.1147,1
110.252,13.9172,1
110.076,14.1184,1
104.52,20.4708,1
108.561,15.8509,1
108.055,16.4284,1
108.232,16.2272,1
112.765,11.5648,2
108.737,15.6497,1
109.242,15.0722,1
108.379,16.0606,1
105.853,18.948,1
104.697,20.2697,1
110.581,13.5409,1
109.747,14.4947,1
110.076,14.1184,1
104.843,20.103,1
106.358,18.3705,1
105.707,19.1147,1
106.717,17.9597,1
108.884,15.4831,1
107.727,16.8047,1
107.222,17.3822,1
107.369,17.2156,1
109.389,14.9056,1
108.232,16.2272,1
107.874,16.6381,1
107.045,17.5834,1
105.853,18.948,1
108.379,16.0606,1
109.747,14.4947,1
106.54,18.1609,1
104.697,20.2697,1
107.045,17.5834,1
110.757,13.3397,1
105.202,19.6922,1
105.025,19.8933,1
107.045,17.5834,1
107.874,16.6381,1
106.54,18.1609,1
105.025,19.8933,1
108.737,15.6497,1
107.874,16.6381,1
105.202,19.6922,1
105.348,19.5255,1
106.212,18.5372,1
109.242,15.0722,1
109.242,15.0722,1
108.737,15.6497,1
110.757,13.3397,1
105.202,19.6922,1
107.045,17.5834,1
105.348,19.5255,1
106.212,18.5372,1
105.202,19.6922,1
105.853,18.948,1
104.697,20.2697,1
108.379,16.0606,1
107.874,16.6381,1
112.896,11.563,2
111.263,12.7622,1
112.896,11.563,2
112.765,11.5648,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
106.212,18.5372,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
105.202,19.6922,1
105.025,19.8933,1
105.025,19.8933,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.025,19.8933,1
105.202,19.6922,1
105.202,19.6922,1

第24世代
f1,f2,time_count
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
112.896,11.563,2
104.52,20.4708,1
111.263,12.7622,1
112.391,11.9595,2
111.768,12.1847,1
112.391,11.9595,2
110.581,13.5409,1
110.252,13.9172,1
109.747,14.4947,1
110.757,13.3397,1
104.015,21.0483,1
111.263,12.7622,1
111.768,12.1847,1
110.076,14.1184,1
111.25,13.2664,2
112.765,11.5648,2
111.25,13.2664,2
104.015,21.0483,1
111.768,12.1847,1
109.389,14.9056,1
109.066,15.2734,1
108.884,15.4831,1
108.561,15.8509,1
107.874,16.6381,1
107.55,17.0059,1
107.369,17.2156,1
106.864,17.793,1
106.54,18.1609,1
105.853,18.948,1
105.53,19.3158,1
106.035,18.7383,1
107.045,17.5834,1
105.025,19.8933,1
106.182,18.5715,1
109.747,14.4947,1
107.222,17.3822,1
108.232,16.2272,1
104.52,20.4708,1
109.571,14.6959,1
108.055,16.4284,1
110.581,13.5409,1
108.561,15.8509,1
109.066,15.2734,1
107.55,17.0059,1
105.53,19.3158,1
106.54,18.1609,1
112.765,11.5648,2
105.707,19.1147,1
108.737,15.6497,1
108.379,16.0606,1
105.348,19.5255,1
104.843,20.103,1
106.358,18.3705,1
104.697,20.2697,1
106.717,17.9597,1
110.076,14.1184,1
105.853,18.948,1
106.212,18.5372,1
108.884,15.4831,1
106.864,17.793,1
107.874,16.6381,1
108.232,16.2272,1
107.369,17.2156,1
107.222,17.3822,1
109.389,14.9056,1
109.571,14.6959,1
108.379,16.0606,1
105.348,19.5255,1
106.358,18.3705,1
104.843,20.103,1
108.055,16.4284,1
105.025,19.8933,1
107.727,16.8047,1
104.697,20.2697,1
107.045,17.5834,1
110.076,14.1184,1
110.252,13.9172,1
109.242,15.0722,1
106.717,17.9597,1
105.202,19.6922,1
108.055,16.4284,1
107.045,17.5834,1
109.571,14.6959,1
106.035,18.7383,1
108.737,15.6497,1
107.727,16.8047,1
105.202,19.6922,1
105.707,19.1147,1
109.242,15.0722,1
105.202,19.6922,1
110.252,13.9172,1
110.757,13.3397,1
109.242,15.0722,1
105.025,19.8933,1
108.737,15.6497,1
107.727,16.8047,1
105.707,19.1147,1
104.697,20.2697,1
105.348,19.5255,1
105.202,19.6922,1
106.358,18.3705,1
104.843,20.103,1
109.242,15.0722,1
108.379,16.0606,1
107.727,16.8047,1
106.717,17.9597,1
106.035,18.7383,1
112.896,11.563,2
110.757,13.3397,1
106.212,18.5372,1
111.263,12.7622,1
112.765,11.5648,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.348,19.5255,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
112.896,11.563,2
112.896,11.563,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
112.896,11.563,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.843,20.103,1
104.697,20.2697,1

第25世代
f1,f2,time_count
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
111.768,12.1847,1
114.093,11.5601,2
112.896,11.563,2
104.52,20.4708,1
111.263,12.7622,1
112.391,11.9595,2
112.765,11.5648,2
111.768,12.1847,1
110.252,13.9172,1
109.747,14.4947,1
112.391,11.9595,2
104.015,21.0483,1
110.757,13.3397,1
111.263,12.7622,1
110.076,14.1184,1
111.25,13.2664,2
104.015,21.0483,1
111.25,13.2664,2
109.571,14.6959,1
108.884,15.4831,1
108.379,16.0606,1
108.055,16.4284,1
107.369,17.2156,1
106.864,17.793,1
105.53,19.3158,1
106.358,18.3705,1
104.843,20.103,1
106.035,18.7383,1
110.581,13.5409,1
110.076,14.1184,1
105.025,19.8933,1
108.561,15.8509,1
109.066,15.2734,1
106.54,18.1609,1
106.182,18.5715,1
109.571,14.6959,1
109.747,14.4947,1
104.52,20.4708,1
107.727,16.8047,1
105.53,19.3158,1
110.252,13.9172,1
107.55,17.0059,1
109.242,15.0722,1
110.581,13.5409,1
110.757,13.3397,1
107.045,17.5834,1
107.222,17.3822,1
108.055,16.4284,1
107.874,16.6381,1
105.707,19.1147,1
108.737,15.6497,1
109.389,14.9056,1
105.348,19.5255,1
105.853,18.948,1
104.697,20.2697,1
105.707,19.1147,1
110.581,13.5409,1
106.035,18.7383,1
104.843,20.103,1
106.358,18.3705,1
108.884,15.4831,1
107.727,16.8047,1
106.717,17.9597,1
106.864,17.793,1
108.379,16.0606,1
109.242,15.0722,1
107.369,17.2156,1
108.232,16.2272,1
107.222,17.3822,1
112.391,11.9595,2
109.389,14.9056,1
105.348,19.5255,1
107.55,17.0059,1
109.066,15.2734,1
106.54,18.1609,1
105.853,18.948,1
107.045,17.5834,1
104.697,20.2697,1
106.717,17.9597,1
108.561,15.8509,1
108.232,16.2272,1
105.025,19.8933,1
105.202,19.6922,1
106.212,18.5372,1
106.212,18.5372,1
107.874,16.6381,1
107.045,17.5834,1
108.561,15.8509,1
107.55,17.0059,1
105.025,19.8933,1
107.874,16.6381,1
105.202,19.6922,1
108.737,15.6497,1
110.076,14.1184,1
106.54,18.1609,1
105.202,19.6922,1
108.737,15.6497,1
106.717,17.9597,1
108.232,16.2272,1
109.066,15.2734,1
105.202,19.6922,1
105.348,19.5255,1
104.697,20.2697,1
105.853,18.948,1
109.389,14.9056,1
112.765,11.5648,2
112.896,11.563,2
111.25,13.2664,2
111.25,13.2664,2
112.896,11.563,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
114.093,11.5601,2
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
105.202,19.6922,1
105.025,19.8933,1
105.025,19.8933,1
112.896,11.563,2

第26世代
f1,f2,time_count
104.015,21.0483,1
114.093,11.5601,2
104.015,21.0483,1
114.093,11.5601,2
112.896,11.563,2
111.768,12.1847,1
111.263,12.7622,1
111.768,12.1847,1
112.765,11.5648,2
104.52,20.4708,1
110.581,13.5409,1
110.076,14.1184,1
110.757,13.3397,1
112.391,11.9595,2
104.015,21.0483,1
111.263,12.7622,1
111.25,13.2664,2
111.25,13.2664,2
110.252,13.9172,1
104.015,21.0483,1
104.52,20.4708,1
112.391,11.9595,2
109.571,14.6959,1
109.389,14.9056,1
108.884,15.4831,1
108.561,15.8509,1
107.045,17.5834,1
107.874,16.6381,1
107.369,17.2156,1
105.348,19.5255,1
106.035,18.7383,1
105.53,19.3158,1
106.54,18.1609,1
110.252,13.9172,1
109.747,14.4947,1
108.055,16.4284,1
109.066,15.2734,1
105.025,19.8933,1
107.55,17.0059,1
109.066,15.2734,1
110.581,13.5409,1
110.076,14.1184,1
108.232,16.2272,1
106.54,18.1609,1
109.571,14.6959,1
107.045,17.5834,1
109.242,15.0722,1
108.561,15.8509,1
107.727,16.8047,1
104.697,20.2697,1
105.53,19.3158,1
112.391,11.9595,2
105.853,18.948,1
104.843,20.103,1
106.358,18.3705,1
108.379,16.0606,1
105.707,19.1147,1
107.222,17.3822,1
106.717,17.9597,1
108.737,15.6497,1
106.864,17.793,1
106.358,18.3705,1
106.717,17.9597,1
105.707,19.1147,1
109.747,14.4947,1
106.035,18.7383,1
106.182,18.5715,1
104.697,20.2697,1
107.727,16.8047,1
108.884,15.4831,1
107.874,16.6381,1
107.369,17.2156,1
109.242,15.0722,1
108.232,16.2272,1
112.391,11.9595,2
106.864,17.793,1
104.52,20.4708,1
108.055,16.4284,1
107.55,17.0059,1
109.747,14.4947,1
105.202,19.6922,1
105.025,19.8933,1
108.379,16.0606,1
108.055,16.4284,1
107.55,17.0059,1
105.853,18.948,1
104.843,20.103,1
105.025,19.8933,1
105.202,19.6922,1
108.737,15.6497,1
104.843,20.103,1
105.348,19.5255,1
108.379,16.0606,1
107.222,17.3822,1
105.853,18.948,1
109.389,14.9056,1
106.212,18.5372,1
109.747,14.4947,1
105.202,19.6922,1
110.252,13.9172,1
107.222,17.3822,1
108.737,15.6497,1
110.757,13.3397,1
106.212,18.5372,1
105.202,19.6922,1
105.348,19.5255,1
109.389,14.9056,1
106.864,17.793,1
112.765,11.5648,2
112.896,11.563,2
110.757,13.3397,1
106.212,18.5372,1
106.182,18.5715,1
111.263,12.7622,1
112.896,11.563,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
111.768,12.1847,1
111.768,12.1847,1
112.391,11.9595,2
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
112.391,11.9595,2
112.896,11.563,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
111.768,12.1847,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.843,20.103,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
114.093,11.5601,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1

第27世代
f1,f2,time_count
104.015,21.0483,1
114.093,11.5601,2
111.768,12.1847,1
114.093,11.5601,2
112.896,11.563,2
112.765,11.5648,2
104.52,20.4708,1
110.076,14.1184,1
110.757,13.3397,1
112.391,11.9595,2
104.015,21.0483,1
111.263,12.7622,1
112.391,11.9595,2
111.25,13.2664,2
111.25,13.2664,2
110.581,13.5409,1
110.252,13.9172,1
111.263,12.7622,1
111.263,12.7622,1
111.768,12.1847,1
104.015,21.0483,1
104.52,20.4708,1
112.391,11.9595,2
109.571,14.6959,1
108.884,15.4831,1
108.379,16.0606,1
108.055,16.4284,1
107.874,16.6381,1
107.369,17.2156,1
107.045,17.5834,1
105.348,19.5255,1
105.53,19.3158,1
106.358,18.3705,1
105.853,18.948,1
110.581,13.5409,1
110.252,13.9172,1
109.747,14.4947,1
109.066,15.2734,1
106.54,18.1609,1
105.025,19.8933,1
106.54,18.1609,1
104.697,20.2697,1
109.571,14.6959,1
110.076,14.1184,1
105.53,19.3158,1
107.045,17.5834,1
109.242,15.0722,1
107.727,16.8047,1
108.055,16.4284,1
108.561,15.8509,1
106.717,17.9597,1
108.737,15.6497,1
104.843,20.103,1
109.389,14.9056,1
107.222,17.3822,1
109.389,14.9056,1
109.747,14.4947,1
106.035,18.7383,1
106.182,18.5715,1
104.697,20.2697,1
105.853,18.948,1
105.707,19.1147,1
106.212,18.5372,1
106.358,18.3705,1
106.717,17.9597,1
108.884,15.4831,1
106.864,17.793,1
108.737,15.6497,1
107.727,16.8047,1
109.242,15.0722,1
107.369,17.2156,1
108.379,16.0606,1
111.768,12.1847,1
106.035,18.7383,1
106.864,17.793,1
107.55,17.0059,1
108.561,15.8509,1
109.066,15.2734,1
107.55,17.0059,1
105.707,19.1147,1
109.747,14.4947,1
104.52,20.4708,1
108.232,16.2272,1
105.202,19.6922,1
105.025,19.8933,1
108.561,15.8509,1
106.864,17.793,1
109.066,15.2734,1
107.55,17.0059,1
106.035,18.7383,1
105.025,19.8933,1
104.843,20.103,1
104.843,20.103,1
107.874,16.6381,1
105.202,19.6922,1
105.348,19.5255,1
107.222,17.3822,1
108.232,16.2272,1
105.202,19.6922,1
110.581,13.5409,1
110.252,13.9172,1
110.757,13.3397,1
105.707,19.1147,1
107.55,17.0059,1
107.222,17.3822,1
109.747,14.4947,1
108.232,16.2272,1
105.202,19.6922,1
105.348,19.5255,1
108.232,16.2272,1
107.874,16.6381,1
112.765,11.5648,2
112.896,11.563,2
110.757,13.3397,1
106.182,18.5715,1
106.212,18.5372,1
111.263,12.7622,1
112.896,11.563,2
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
105.202,19.6922,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
105.202,19.6922,1
104.015,21.0483,1
104.015,21.0483,1
105.202,19.6922,1
105.202,19.6922,1
105.025,19.8933,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.025,19.8933,1
104.52,20.4708,1
105.202,19.6922,1
105.202,19.6922,1
104.52,20.4708,1
105.202,19.6922,1
104.015,21.0483,1
106.864,17.793,1
105.202,19.6922,1
104.52,20.4708,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
105.025,19.8933,1
104.52,20.4708,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.697,20.2697,1

第28世代
f1,f2,time_count
104.015,21.0483,1
104.015,21.0483,1
114.093,11.5601,2
114.093,11.5601,2
112.896,11.563,2
104.162,20.8815,1
111.768,12.1847,1
112.391,11.9595,2
111.263,12.7622,1
111.768,12.1847,1
112.765,11.5648,2
110.252,13.9172,1
111.263,12.7622,1
110.581,13.5409,1
110.757,13.3397,1
109.747,14.4947,1
104.52,20.4708,1
111.25,13.2664,2
111.25,13.2664,2
104.52,20.4708,1
109.389,14.9056,1
109.571,14.6959,1
107.369,17.2156,1
109.066,15.2734,1
108.379,16.0606,1
108.055,16.4284,1
107.045,17.5834,1
106.54,18.1609,1
106.035,18.7383,1
105.348,19.5255,1
105.853,18.948,1
109.747,14.4947,1
110.076,14.1184,1
107.55,17.0059,1
105.707,19.1147,1
110.757,13.3397,1
109.571,14.6959,1
110.252,13.9172,1
104.667,20.304,1
109.066,15.2734,1
107.045,17.5834,1
108.737,15.6497,1
106.54,18.1609,1
108.055,16.4284,1
106.717,17.9597,1
