第0世代
f1,f2,time_count
104.667,20.304,1
105.202,19.6922,1
104.843,20.103,1
105.853,18.948,1
106.212,18.5372,1
107.874,16.6381,1
106.717,17.9597,1
106.864,17.793,1
108.884,15.4831,1
109.242,15.0722,1
108.232,16.2272,1
107.222,17.3822,1
112.406,11.945,2
112.911,11.5658,2
111.768,12.1847,1
106.864,17.793,1
108.379,16.0606,1
108.055,16.4284,1
105.025,19.8933,1
105.348,19.5255,1
109.066,15.2734,1
106.687,17.994,1
107.192,17.4165,1
107.727,16.8047,1
105.707,19.1147,1
109.066,15.2734,1
107.369,17.2156,1
108.055,16.4284,1
109.389,14.9056,1
106.864,17.793,1
105.348,19.5255,1
106.035,18.7383,1
104.697,20.2697,1
105.707,19.1147,1
107.727,16.8047,1
108.737,15.6497,1
110.581,13.5409,1
112.472,11.8671,2
106.035,18.7383,1
104.52,20.4708,1
104.697,20.2697,1
105.348,19.5255,1
108.737,15.6497,1
106.358,18.3705,1
109.389,14.9056,1
107.369,17.2156,1
112.553,11.7765,2
105.348,19.5255,1
106.358,18.3705,1
106.687,17.994,1
107.192,17.4165,1
104.52,20.4708,1
108.379,16.0606,1
105.025,19.8933,1
112.472,11.8671,2
112.618,11.7005,2
113.563,11.5648,2
113.656,11.5601,3
112.553,11.7765,2
112.406,11.945,2
112.553,11.7765,2
107.222,17.3822,1
108.232,16.2272,1
108.202,16.2616,1
106.182,18.5715,1
106.212,18.5372,1
104.667,20.304,1
106.717,17.9597,1
107.697,16.839,1
105.677,19.149,1
105.172,19.7265,1
107.192,17.4165,1
105.202,19.6922,1
106.687,17.994,1
105.202,19.6922,1
104.697,20.2697,1
112.911,11.5658,2
104.697,20.2697,1
104.52,20.4708,1
105.348,19.5255,1
104.162,20.8815,1
104.015,21.0483,1
105.348,19.5255,1
105.348,19.5255,1
104.697,20.2697,1
105.348,19.5255,1
104.697,20.2697,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.025,19.8933,1
105.348,19.5255,1
105.348,19.5255,1
104.697,20.2697,1
104.015,21.0483,1
104.162,20.8815,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
104.697,20.2697,1
104.162,20.8815,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.025,19.8933,1
105.202,19.6922,1
103.656,21.459,1
104.843,20.103,1
105.202,19.6922,1
105.202,19.6922,1
104.843,20.103,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.52,20.4708,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
106.864,17.793,1
105.172,19.7265,1
104.52,20.4708,1
105.172,19.7265,1
105.172,19.7265,1
104.52,20.4708,1
105.172,19.7265,1
105.172,19.7265,1
105.025,19.8933,1
103.656,21.459,1
104.52,20.4708,1

第74世代
f1,f2,time_count
103.656,21.459,1
113.656,11.5601,3
103.656,21.459,1
111.768,12.1847,1
111.263,12.7622,1
110.757,13.3397,1
112.406,11.945,2
112.911,11.5658,2
104.162,20.8815,1
110.252,13.9172,1
109.747,14.4947,1
110.076,14.1184,1
113.563,11.5648,2
111.263,12.7622,1
104.52,20.4708,1
104.015,21.0483,1
110.581,13.5409,1
110.581,13.5409,1
111.263,12.7622,1
111.768,12.1847,1
112.618,11.7005,2
109.571,14.6959,1
109.389,14.9056,1
108.055,16.4284,1
107.874,16.6381,1
107.045,17.5834,1
108.561,15.8509,1
107.369,17.2156,1
107.55,17.0059,1
106.358,18.3705,1
104.843,20.103,1
106.54,18.1609,1
105.853,18.948,1
106.035,18.7383,1
109.066,15.2734,1
109.242,15.0722,1
108.561,15.8509,1
108.737,15.6497,1
110.076,14.1184,1
109.571,14.6959,1
110.252,13.9172,1
110.757,13.3397,1
104.52,20.4708,1
103.656,21.459,1
104.015,21.0483,1
105.025,19.8933,1
108.379,16.0606,1
105.53,19.3158,1
108.884,15.4831,1
108.884,15.4831,1
106.864,17.793,1
107.697,16.839,1
106.035,18.7383,1
106.687,17.994,1
107.55,17.0059,1
108.055,16.4284,1
104.667,20.304,1
107.045,17.5834,1
104.843,20.103,1
105.853,18.948,1
106.212,18.5372,1
106.358,18.3705,1
105.707,19.1147,1
107.874,16.6381,1
108.737,15.6497,1
106.717,17.9597,1
107.222,17.3822,1
109.242,15.0722,1
108.232,16.2272,1
109.389,14.9056,1
112.911,11.5658,2
111.768,12.1847,1
106.864,17.793,1
105.348,19.5255,1
109.747,14.4947,1
109.066,15.2734,1
106.182,18.5715,1
105.677,19.149,1
108.202,16.2616,1
105.172,19.7265,1
107.192,17.4165,1
109.066,15.2734,1
108.379,16.0606,1
105.348,19.5255,1
105.53,19.3158,1
105.025,19.8933,1
105.202,19.6922,1
108.202,16.2616,1
107.727,16.8047,1
109.747,14.4947,1
112.553,11.7765,2
106.54,18.1609,1
104.015,21.0483,1
104.162,20.8815,1
105.53,19.3158,1
105.025,19.8933,1
104.52,20.4708,1
104.697,20.2697,1
105.202,19.6922,1
105.348,19.5255,1
107.727,16.8047,1
107.369,17.2156,1
108.379,16.0606,1
112.472,11.8671,2
104.697,20.2697,1
105.348,19.5255,1
106.864,17.793,1
106.182,18.5715,1
104.162,20.8815,1
107.369,17.2156,1
107.192,17.4165,1
106.54,18.1609,1
105.677,19.149,1
105.172,19.7265,1
112.406,11.945,2
112.618,11.7005,2
112.553,11.7765,2
113.563,11.5648,2
113.656,11.5601,3
112.472,11.8671,2
112.472,11.8671,2
106.212,18.5372,1
107.222,17.3822,1
108.232,16.2272,1
104.667,20.304,1
106.717,17.9597,1
106.687,17.994,1
107.697,16.839,1
105.707,19.1147,1
106.182,18.5715,1
107.192,17.4165,1
104.697,20.2697,1
105.172,19.7265,1
105.677,19.149,1
104.697,20.2697,1
107.727,16.8047,1
105.202,19.6922,1
112.911,11.5658,2
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
106.54,18.1609,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
104.52,20.4708,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.697,20.2697,1
104.667,20.304,1
104.667,20.304,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.697,20.2697,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
105.172,19.7265,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1

第75世代
f1,f2,time_count
113.656,11.5601,3
103.656,21.459,1
103.656,21.459,1
111.768,12.1847,1
110.757,13.3397,1
111.263,12.7622,1
112.406,11.945,2
112.911,11.5658,2
110.076,14.1184,1
110.581,13.5409,1
113.563,11.5648,2
111.263,12.7622,1
104.015,21.0483,1
110.252,13.9172,1
109.747,14.4947,1
104.162,20.8815,1
111.768,12.1847,1
111.263,12.7622,1
112.618,11.7005,2
104.162,20.8815,1
104.52,20.4708,1
109.389,14.9056,1
109.571,14.6959,1
109.066,15.2734,1
108.561,15.8509,1
107.045,17.5834,1
107.369,17.2156,1
107.874,16.6381,1
105.53,19.3158,1
105.853,18.948,1
106.035,18.7383,1
105.025,19.8933,1
109.747,14.4947,1
110.252,13.9172,1
109.571,14.6959,1
110.076,14.1184,1
108.561,15.8509,1
110.581,13.5409,1
110.757,13.3397,1
109.066,15.2734,1
104.52,20.4708,1
104.015,21.0483,1
103.656,21.459,1
104.843,20.103,1
108.055,16.4284,1
106.54,18.1609,1
108.379,16.0606,1
107.55,17.0059,1
107.55,17.0059,1
108.055,16.4284,1
106.54,18.1609,1
106.864,17.793,1
108.884,15.4831,1
108.737,15.6497,1
105.53,19.3158,1
105.677,19.149,1
107.697,16.839,1
106.687,17.994,1
106.035,18.7383,1
105.025,19.8933,1
107.045,17.5834,1
108.202,16.2616,1
106.212,18.5372,1
105.853,18.948,1
106.358,18.3705,1
106.717,17.9597,1
107.874,16.6381,1
107.727,16.8047,1
109.389,14.9056,1
109.242,15.0722,1
107.369,17.2156,1
107.222,17.3822,1
108.232,16.2272,1
112.911,11.5658,2
111.768,12.1847,1
106.358,18.3705,1
105.348,19.5255,1
106.864,17.793,1
108.884,15.4831,1
109.242,15.0722,1
106.182,18.5715,1
107.192,17.4165,1
104.667,20.304,1
105.707,19.1147,1
108.379,16.0606,1
105.348,19.5255,1
104.843,20.103,1
106.358,18.3705,1
105.202,19.6922,1
106.182,18.5715,1
108.737,15.6497,1
109.747,14.4947,1
110.252,13.9172,1
109.242,15.0722,1
112.553,11.7765,2
104.015,21.0483,1
104.52,20.4708,1
105.172,19.7265,1
108.737,15.6497,1
104.843,20.103,1
104.697,20.2697,1
105.202,19.6922,1
105.348,19.5255,1
108.379,16.0606,1
112.472,11.8671,2
105.707,19.1147,1
105.348,19.5255,1
104.697,20.2697,1
108.884,15.4831,1
104.667,20.304,1
106.864,17.793,1
105.172,19.7265,1
104.52,20.4708,1
107.192,17.4165,1
104.162,20.8815,1
112.406,11.945,2
112.553,11.7765,2
112.618,11.7005,2
113.656,11.5601,3
113.563,11.5648,2
112.472,11.8671,2
112.472,11.8671,2
108.232,16.2272,1
108.202,16.2616,1
107.222,17.3822,1
106.212,18.5372,1
105.677,19.149,1
105.172,19.7265,1
106.687,17.994,1
106.717,17.9597,1
107.697,16.839,1
107.727,16.8047,1
104.667,20.304,1
104.697,20.2697,1
107.192,17.4165,1
105.707,19.1147,1
105.202,19.6922,1
104.697,20.2697,1
112.911,11.5658,2
105.202,19.6922,1
105.348,19.5255,1
111.263,12.7622,1
105.348,19.5255,1
111.263,12.7622,1
105.348,19.5255,1
105.348,19.5255,1
105.172,19.7265,1
111.263,12.7622,1
111.263,12.7622,1
105.025,19.8933,1
105.348,19.5255,1
105.348,19.5255,1
105.025,19.8933,1
111.768,12.1847,1
111.768,12.1847,1
105.348,19.5255,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
111.768,12.1847,1
111.768,12.1847,1
111.768,12.1847,1
105.348,19.5255,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
110.252,13.9172,1
110.757,13.3397,1
105.348,19.5255,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
113.563,11.5648,2
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
112.618,11.7005,2
112.911,11.5658,2
104.015,21.0483,1
112.911,11.5658,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.162,20.8815,1

第76世代
f1,f2,time_count
103.656,21.459,1
113.656,11.5601,3
103.656,21.459,1
110.757,13.3397,1
111.263,12.7622,1
112.406,11.945,2
104.52,20.4708,1
112.977,11.563,2
110.076,14.1184,1
110.252,13.9172,1
110.581,13.5409,1
113.656,11.5601,3
111.768,12.1847,1
111.768,12.1847,1
111.263,12.7622,1
104.015,21.0483,1
109.747,14.4947,1
111.263,12.7622,1
111.768,12.1847,1
112.911,11.5658,2
104.162,20.8815,1
109.571,14.6959,1
108.055,16.4284,1
108.379,16.0606,1
106.864,17.793,1
107.045,17.5834,1
107.369,17.2156,1
109.066,15.2734,1
105.025,19.8933,1
106.035,18.7383,1
106.54,18.1609,1
105.53,19.3158,1
109.747,14.4947,1
110.076,14.1184,1
110.252,13.9172,1
110.581,13.5409,1
110.757,13.3397,1
108.737,15.6497,1
108.561,15.8509,1
109.066,15.2734,1
109.571,14.6959,1
104.015,21.0483,1
104.162,20.8815,1
103.656,21.459,1
107.874,16.6381,1
109.389,14.9056,1
105.853,18.948,1
109.242,15.0722,1
105.53,19.3158,1
107.697,16.839,1
106.035,18.7383,1
107.55,17.0059,1
106.687,17.994,1
106.54,18.1609,1
107.192,17.4165,1
107.045,17.5834,1
104.52,20.4708,1
108.202,16.2616,1
108.055,16.4284,1
105.025,19.8933,1
104.697,20.2697,1
106.212,18.5372,1
108.737,15.6497,1
106.717,17.9597,1
106.864,17.793,1
107.727,16.8047,1
107.222,17.3822,1
107.369,17.2156,1
108.379,16.0606,1
112.618,11.7005,2
111.768,12.1847,1
109.389,14.9056,1
106.358,18.3705,1
108.884,15.4831,1
105.348,19.5255,1
108.561,15.8509,1
107.55,17.0059,1
105.853,18.948,1
104.843,20.103,1
107.874,16.6381,1
112.618,11.7005,2
106.182,18.5715,1
105.677,19.149,1
104.667,20.304,1
108.884,15.4831,1
107.55,17.0059,1
108.561,15.8509,1
106.358,18.3705,1
104.843,20.103,1
105.348,19.5255,1
105.707,19.1147,1
105.202,19.6922,1
108.232,16.2272,1
104.667,20.304,1
105.677,19.149,1
109.242,15.0722,1
109.747,14.4947,1
112.553,11.7765,2
104.015,21.0483,1
104.162,20.8815,1
105.172,19.7265,1
108.884,15.4831,1
105.348,19.5255,1
104.843,20.103,1
105.202,19.6922,1
109.242,15.0722,1
105.707,19.1147,1
108.232,16.2272,1
106.358,18.3705,1
112.472,11.8671,2
105.853,18.948,1
105.348,19.5255,1
104.843,20.103,1
106.358,18.3705,1
107.874,16.6381,1
109.389,14.9056,1
105.172,19.7265,1
104.162,20.8815,1
108.884,15.4831,1
106.182,18.5715,1
112.406,11.945,2
112.553,11.7765,2
112.472,11.8671,2
112.618,11.7005,2
112.911,11.5658,2
112.472,11.8671,2
106.212,18.5372,1
108.202,16.2616,1
107.222,17.3822,1
107.192,17.4165,1
104.697,20.2697,1
107.727,16.8047,1
107.697,16.839,1
106.687,17.994,1
105.172,19.7265,1
106.717,17.9597,1
106.182,18.5715,1
105.202,19.6922,1
108.232,16.2272,1
105.707,19.1147,1
104.015,21.0483,1
105.348,19.5255,1
104.015,21.0483,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
104.162,20.8815,1
105.348,19.5255,1
105.348,19.5255,1
106.864,17.793,1
103.656,21.459,1
103.656,21.459,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
103.656,21.459,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
103.656,21.459,1
104.015,21.0483,1
105.348,19.5255,1
105.348,19.5255,1
104.015,21.0483,1
104.015,21.0483,1
105.348,19.5255,1
105.348,19.5255,1
105.172,19.7265,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.52,20.4708,1
104.52,20.4708,1
105.202,19.6922,1
104.52,20.4708,1
104.52,20.4708,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
104.52,20.4708,1
104.667,20.304,1
105.025,19.8933,1
105.025,19.8933,1
104.697,20.2697,1
105.025,19.8933,1
104.697,20.2697,1
104.697,20.2697,1
104.843,20.103,1
104.843,20.103,1
104.843,20.103,1
104.697,20.2697,1
104.697,20.2697,1
104.162,20.8815,1
104.015,21.0483,1

第77世代
f1,f2,time_count
103.656,21.459,1
113.656,11.5601,3
111.263,12.7622,1
111.768,12.1847,1
111.768,12.1847,1
112.406,11.945,2
110.076,14.1184,1
110.252,13.9172,1
110.581,13.5409,1
113.656,11.5601,3
112.977,11.563,2
110.757,13.3397,1
111.263,12.7622,1
104.52,20.4708,1
110.757,13.3397,1
111.263,12.7622,1
112.618,11.7005,2
104.162,20.8815,1
103.656,21.459,1
104.015,21.0483,1
109.571,14.6959,1
107.55,17.0059,1
107.045,17.5834,1
108.055,16.4284,1
106.864,17.793,1
108.379,16.0606,1
106.358,18.3705,1
106.54,18.1609,1
106.035,18.7383,1
105.853,18.948,1
105.53,19.3158,1
109.066,15.2734,1
109.747,14.4947,1
109.242,15.0722,1
110.076,14.1184,1
109.571,14.6959,1
110.581,13.5409,1
110.252,13.9172,1
108.737,15.6497,1
103.656,21.459,1
104.015,21.0483,1
104.162,20.8815,1
104.52,20.4708,1
108.884,15.4831,1
105.025,19.8933,1
107.874,16.6381,1
108.884,15.4831,1
107.369,17.2156,1
109.389,14.9056,1
104.843,20.103,1
109.747,14.4947,1
106.54,18.1609,1
105.53,19.3158,1
105.677,19.149,1
106.035,18.7383,1
107.55,17.0059,1
108.055,16.4284,1
108.202,16.2616,1
104.667,20.304,1
107.045,17.5834,1
106.212,18.5372,1
106.358,18.3705,1
105.853,18.948,1
108.737,15.6497,1
107.727,16.8047,1
106.864,17.793,1
108.379,16.0606,1
107.222,17.3822,1
109.242,15.0722,1
112.911,11.5658,2
109.389,14.9056,1
105.348,19.5255,1
107.369,17.2156,1
107.874,16.6381,1
104.843,20.103,1
108.561,15.8509,1
109.066,15.2734,1
109.747,14.4947,1
110.757,13.3397,1
108.561,15.8509,1
107.697,16.839,1
106.687,17.994,1
107.192,17.4165,1
105.172,19.7265,1
105.202,19.6922,1
104.697,20.2697,1
106.717,17.9597,1
109.066,15.2734,1
108.561,15.8509,1
105.025,19.8933,1
105.348,19.5255,1
108.232,16.2272,1
107.192,17.4165,1
106.687,17.994,1
106.717,17.9597,1
110.757,13.3397,1
109.747,14.4947,1
108.561,15.8509,1
112.553,11.7765,2
104.015,21.0483,1
104.162,20.8815,1
106.182,18.5715,1
105.025,19.8933,1
104.52,20.4708,1
105.348,19.5255,1
108.232,16.2272,1
105.707,19.1147,1
112.472,11.8671,2
105.707,19.1147,1
104.843,20.103,1
105.348,19.5255,1
104.697,20.2697,1
105.202,19.6922,1
106.182,18.5715,1
109.389,14.9056,1
107.697,16.839,1
104.162,20.8815,1
107.369,17.2156,1
105.172,19.7265,1
104.015,21.0483,1
107.874,16.6381,1
112.406,11.945,2
112.618,11.7005,2
112.553,11.7765,2
112.911,11.5658,2
112.472,11.8671,2
112.911,11.5658,2
112.977,11.563,2
112.472,11.8671,2
108.202,16.2616,1
107.222,17.3822,1
104.667,20.304,1
106.212,18.5372,1
106.182,18.5715,1
105.677,19.149,1
107.727,16.8047,1
104.697,20.2697,1
105.172,19.7265,1
107.697,16.839,1
105.202,19.6922,1
105.707,19.1147,1
105.707,19.1147,1
108.232,16.2272,1
104.843,20.103,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.172,19.7265,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.348,19.5255,1
105.202,19.6922,1
105.172,19.7265,1
105.202,19.6922,1
105.202,19.6922,1
105.172,19.7265,1
105.202,19.6922,1
105.172,19.7265,1
105.348,19.5255,1
105.172,19.7265,1
105.348,19.5255,1
105.172,19.7265,1
104.015,21.0483,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
112.977,11.563,2
112.977,11.563,2
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.52,20.4708,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
113.656,11.5601,3
113.656,11.5601,3
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1

第78世代
f1,f2,time_count
103.656,21.459,1
113.656,11.5601,3
111.768,12.1847,1
111.263,12.7622,1
110.757,13.3397,1
112.406,11.945,2
111.768,12.1847,1
104.52,20.4708,1
110.581,13.5409,1
110.252,13.9172,1
112.977,11.563,2
113.656,11.5601,3
111.263,12.7622,1
110.076,14.1184,1
109.747,14.4947,1
104.162,20.8815,1
111.263,12.7622,1
112.618,11.7005,2
104.162,20.8815,1
103.656,21.459,1
104.015,21.0483,1
109.571,14.6959,1
108.055,16.4284,1
107.369,17.2156,1
107.55,17.0059,1
106.864,17.793,1
108.884,15.4831,1
109.066,15.2734,1
108.379,16.0606,1
107.045,17.5834,1
105.53,19.3158,1
105.853,18.948,1
106.54,18.1609,1
108.561,15.8509,1
110.076,14.1184,1
109.747,14.4947,1
109.066,15.2734,1
109.571,14.6959,1
110.581,13.5409,1
108.737,15.6497,1
110.252,13.9172,1
104.015,21.0483,1
103.656,21.459,1
105.025,19.8933,1
107.874,16.6381,1
109.389,14.9056,1
104.843,20.103,1
109.242,15.0722,1
105.53,19.3158,1
104.015,21.0483,1
106.54,18.1609,1
106.182,18.5715,1
106.687,17.994,1
106.035,18.7383,1
107.55,17.0059,1
105.677,19.149,1
107.192,17.4165,1
107.045,17.5834,1
108.202,16.2616,1
104.52,20.4708,1
108.055,16.4284,1
104.697,20.2697,1
106.212,18.5372,1
105.853,18.948,1
108.737,15.6497,1
107.727,16.8047,1
106.864,17.793,1
107.222,17.3822,1
107.369,17.2156,1
108.379,16.0606,1
112.911,11.5658,2
109.389,14.9056,1
106.358,18.3705,1
105.348,19.5255,1
107.874,16.6381,1
106.035,18.7383,1
105.025,19.8933,1
104.843,20.103,1
108.561,15.8509,1
110.757,13.3397,1
105.172,19.7265,1
106.717,17.9597,1
108.561,15.8509,1
105.348,19.5255,1
106.035,18.7383,1
106.358,18.3705,1
104.667,20.304,1
107.697,16.839,1
106.717,17.9597,1
110.076,14.1184,1
109.242,15.0722,1
110.757,13.3397,1
109.747,14.4947,1
112.553,11.7765,2
107.697,16.839,1
104.667,20.304,1
108.884,15.4831,1
105.348,19.5255,1
105.202,19.6922,1
109.242,15.0722,1
105.707,19.1147,1
108.232,16.2272,1
106.358,18.3705,1
112.472,11.8671,2
104.843,20.103,1
105.348,19.5255,1
105.202,19.6922,1
105.707,19.1147,1
106.358,18.3705,1
104.162,20.8815,1
105.172,19.7265,1
107.874,16.6381,1
108.232,16.2272,1
108.884,15.4831,1
109.389,14.9056,1
105.025,19.8933,1
112.406,11.945,2
112.618,11.7005,2
112.553,11.7765,2
112.911,11.5658,2
112.472,11.8671,2
112.977,11.563,2
112.911,11.5658,2
112.472,11.8671,2
106.182,18.5715,1
106.212,18.5372,1
104.697,20.2697,1
108.202,16.2616,1
107.192,17.4165,1
105.677,19.149,1
107.727,16.8047,1
106.687,17.994,1
108.232,16.2272,1
107.222,17.3822,1
105.172,19.7265,1
105.202,19.6922,1
105.707,19.1147,1
107.697,16.839,1
107.222,17.3822,1
108.232,16.2272,1
105.707,19.1147,1
104.667,20.304,1
105.202,19.6922,1
106.864,17.793,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.202,19.6922,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.348,19.5255,1
105.202,19.6922,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.348,19.5255,1
105.348,19.5255,1
105.202,19.6922,1
105.202,19.6922,1
104.162,20.8815,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.162,20.8815,1
104.015,21.0483,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.52,20.4708,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
104.015,21.0483,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1
103.656,21.459,1

第79世代
f1,f2,time_count
103.656,21.459,1
103.656,21.459,1
113.656,11.5601,3
111.263,12.7622,1
111.768,12.1847,1
112.406,11.945,2
111.768,12.1847,1
110.252,13.9172,1
110.581,13.5409,1
110.757,13.3397,1
113.656,11.5601,3
112.977,11.563,2
111.263,12.7622,1
110.757,13.3397,1
110.076,14.1184,1
109.747,14.4947,1
104.162,20.8815,1
111.263,12.7622,1
112.911,11.5658,2
104.162,20.8815,1
104.52,20.4708,1
104.015,21.0483,1
109.571,14.6959,1
109.066,15.2734,1
106.864,17.793,1
108.884,15.4831,1
107.874,16.6381,1
107.045,17.5834,1
108.379,16.0606,1
107.55,17.0059,1
106.358,18.3705,1
105.53,19.3158,1
106.035,18.7383,1
108.561,15.8509,1
109.747,14.4947,1
108.737,15.6497,1
109.571,14.6959,1
109.066,15.2734,1
110.581,13.5409,1
110.252,13.9172,1
103.656,21.459,1
104.015,21.0483,1
104.52,20.4708,1
104.843,20.103,1
109.389,14.9056,1
106.54,18.1609,1
107.369,17.2156,1
105.025,19.8933,1
106.54,18.1609,1
109.389,14.9056,1
104.843,20.103,1
105.853,18.948,1
110.076,14.1184,1
106.182,18.5715,1
107.697,16.839,1
107.55,17.0059,1
106.687,17.994,1
106.035,18.7383,1
105.53,19.3158,1
105.172,19.7265,1
108.202,16.2616,1
107.192,17.4165,1
107.045,17.5834,1
104.667,20.304,1
104.697,20.2697,1
106.358,18.3705,1
105.707,19.1147,1
106.864,17.793,1
108.737,15.6497,1
107.874,16.6381,1
107.222,17.3822,1
108.379,16.0606,1
112.618,11.7005,2
108.055,16.4284,1
105.853,18.948,1
105.348,19.5255,1
109.242,15.0722,1
110.076,14.1184,1
108.561,15.8509,1
112.618,11.7005,2
107.727,16.8047,1
106.717,17.9597,1
108.561,15.8509,1
107.369,17.2156,1
108.055,16.4284,1
105.348,19.5255,1
105.025,19.8933,1
106.212,18.5372,1
108.232,16.2272,1
107.727,16.8047,1
105.677,19.149,1
110.757,13.3397,1
109.747,14.4947,1
109.242,15.0722,1
112.472,11.8671,2
112.553,11.7765,2
105.677,19.149,1
104.015,21.0483,1
108.055,16.4284,1
105.025,19.8933,1
104.52,20.4708,1
108.884,15.4831,1
105.202,19.6922,1
105.348,19.5255,1
107.369,17.2156,1
108.232,16.2272,1
109.242,15.0722,1
106.212,18.5372,1
105.202,19.6922,1
105.853,18.948,1
105.348,19.5255,1
104.015,21.0483,1
104.162,20.8815,1
108.055,16.4284,1
108.884,15.4831,1
104.52,20.4708,1
109.242,15.0722,1
106.717,17.9597,1
112.472,11.8671,2
112.406,11.945,2
112.553,11.7765,2
112.618,11.7005,2
112.977,11.563,2
112.911,11.5658,2
106.182,18.5715,1
107.222,17.3822,1
107.192,17.4165,1
108.202,16.2616,1
104.667,20.304,1
104.697,20.2697,1
106.687,17.994,1
107.697,16.839,1
105.172,19.7265,1
105.707,19.1147,1
105.202,19.6922,1
106.717,17.9597,1
108.232,16.2272,1
106.212,18.5372,1
105.202,19.6922,1
105.677,19.149,1
