第0世代
soc,36,68,79,41,
f1,f2,first_soc,front
113.583,23.6391,96,6
time,17.32,26.6425,54.5442,86.8656,
soc,70,83,61,37,
f1,f2,first_soc,front
111.783,24.3836,94,6
time,14.6,27.2148,58.0742,
soc,90,92,75,
f1,f2,first_soc,front
131.668,3.10108,81,7
time,28.2,42.1423,62.1727,90.9387,
soc,48,72,83,79,
f1,f2,first_soc,front
111.472,68.4469,99,7
time,33.64,61.2361,
soc,89,92,
f1,f2,first_soc,front
114.081,52.8857,94,7
time,40.44,
soc,88,
f1,f2,first_soc,front
121.709,13.0526,93,7
time,25.48,47.6496,67.2937,91.4914,
soc,81,80,85,76,
f1,f2,first_soc,front
127.512,6.93181,86,7
time,11.88,44.1104,70.943,97.3296,
soc,69,56,66,64,
f1,f2,first_soc,front
114.353,28.4177,88,7
time,21.4,80.3937,
soc,100,55,
f1,f2,first_soc,front
125.639,12.0047,83,7
time,32.28,83.2037,
soc,65,59,
f1,f2,first_soc,front
111.484,57.9249,83,7
time,5.08,30.6215,52.1253,
soc,78,77,89,
f1,f2,first_soc,front
131.663,3.8766,81,7
time,28.2,44.0074,65.8848,90.9336,
soc,49,77,83,79,
f1,f2,first_soc,front
116.29,21.2321,88,7
time,41.8,98.0217,
soc,64,29,
f1,f2,first_soc,front
117.952,15.0184,100,7
time,36.36,90.5441,
soc,76,49,
f1,f2,first_soc,front
112.894,54.2534,94,7
time,39.08,
soc,88,
f1,f2,first_soc,front
116.144,26.7655,100,7
time,52.68,101.166,
soc,58,36,
f1,f2,first_soc,front
117.917,16.4628,98,7
time,1,43.6357,79.4334,
soc,100,61,60,
f1,f2,first_soc,front
114.457,28.1834,91,7
time,2.36,56.4442,
soc,93,63,
f1,f2,first_soc,front
135.611,5.13899,86,8
time,32.28,53.7128,114.166,
soc,50,80,55,
f1,f2,first_soc,front
113.972,56.4757,88,8
time,35,66.4633,
soc,86,88,
f1,f2,first_soc,front
114.859,40.7983,97,8
time,18.68,36.4066,72.7219,96.6646,
soc,93,95,47,28,
f1,f2,first_soc,front
115.747,30.2012,95,8
time,1,50.4357,63.2712,97.2422,
soc,97,25,48,36,
f1,f2,first_soc,front
129.144,7.12626,81,8
time,22.76,82.4167,
soc,86,71,
f1,f2,first_soc,front
134.757,6.85185,86,8
time,30.92,81.9377,116.603,
soc,84,69,58,
f1,f2,first_soc,front
126.765,12.4025,83,8
time,41.8,81.1967,
soc,58,73,
f1,f2,first_soc,front
117.709,22.6433,96,8
time,30.92,70.206,
soc,60,61,
f1,f2,first_soc,front
124.709,13.6017,89,8
time,43.16,64.6672,
soc,37,82,
f1,f2,first_soc,front
128.032,8.36086,86,8
time,35,73.732,94.8228,100.246,
soc,58,37,23,55,
f1,f2,first_soc,front
122.588,15.5319,86,8
time,30.92,90.0684,
soc,91,62,
f1,f2,first_soc,front
118.765,15.624,88,8
time,44.52,52.4934,
soc,23,81,
f1,f2,first_soc,front
117.747,21.9799,86,8
time,22.76,56.23,64.8325,
soc,58,19,62,
f1,f2,first_soc,front
118.638,15.8475,96,8
time,21.4,44.4288,56.4699,80.6235,
soc,82,70,84,80,
f1,f2,first_soc,front
123.113,15.3131,97,8
time,37.72,78.3654,
soc,60,68,
f1,f2,first_soc,front
146.045,5.25162,82,9
time,37.72,85.1621,121.639,
soc,80,77,74,
f1,f2,first_soc,front
114.603,69.1279,97,9
time,32.28,
soc,98,
f1,f2,first_soc,front
115.055,53.8452,83,9
time,9.16,37.7672,58.2608,
soc,77,74,89,
f1,f2,first_soc,front
131.868,8.25323,86,9
time,33.64,56.8094,114.499,
soc,43,82,57,
f1,f2,first_soc,front
117.564,34.0375,98,9
time,13.24,71.6044,
soc,94,61,
f1,f2,first_soc,front
118.664,26.7678,100,9
time,54.04,102.858,
soc,59,41,
f1,f2,first_soc,front
121.714,15.8011,96,9
time,41.8,88.7724,
soc,86,76,
f1,f2,first_soc,front
125.28,14.2751,99,9
time,43.16,91.009,
soc,83,79,
f1,f2,first_soc,front
119.219,18.0303,91,9
time,32.28,73.413,
soc,59,59,
f1,f2,first_soc,front
129.825,8.30065,83,9
time,35,79.8322,
soc,59,72,
f1,f2,first_soc,front
128.343,11.7979,82,9
time,37.72,86.8324,96.8224,
soc,86,76,79,
f1,f2,first_soc,front
119.27,16.27,88,9
time,44.52,61.0793,
soc,40,82,
f1,f2,first_soc,front
127.007,13.8565,83,9
time,32.28,87.4389,
soc,68,57,
f1,f2,first_soc,front
127.858,13.1164,86,9
time,15.96,49.3464,107.902,
soc,75,75,42,
f1,f2,first_soc,front
154.405,9.23763,82,10
time,26.84,48.2555,62.9461,82.3205,103.878,129.121,
soc,50,52,71,61,61,88,
f1,f2,first_soc,front
115.336,62.7834,81,10
time,26.84,66.5837,
soc,93,83,
f1,f2,first_soc,front
133.755,9.89455,96,10
time,41.8,93.5918,
soc,74,81,
f1,f2,first_soc,front
117.603,47.1833,100,10
time,45.88,71.0468,
soc,64,86,
f1,f2,first_soc,front
118.126,34.6913,95,10
time,1,53.1557,61.7251,94.1945,
soc,97,28,46,36,
f1,f2,first_soc,front
125.853,17.7047,90,10
time,15.96,71.2219,75.357,
soc,90,24,75,
f1,f2,first_soc,front
128.444,12.9076,82,10
time,41.8,58.5058,72.0903,83.1496,103.458,
soc,39,60,76,78,61,
f1,f2,first_soc,front
118.934,28.7331,86,10
time,24.12,50.6565,65.3238,
soc,50,22,62,
f1,f2,first_soc,front
120.199,18.0584,92,10
time,47.24,81.4088,
soc,58,69,
f1,f2,first_soc,front
133.292,12.3113,87,10
time,1,28.3763,80.5265,
soc,90,80,82,
f1,f2,first_soc,front
119.679,21.3267,94,10
time,40.44,88.5716,
soc,92,75,
f1,f2,first_soc,front
120.109,20.5364,94,10
time,39.08,98.2648,
soc,92,57,
f1,f2,first_soc,front
143.441,10.936,91,11
time,37.72,77.8207,102.642,122.914,
soc,61,42,50,77,
f1,f2,first_soc,front
118.436,60.3989,96,11
time,21.4,41.3589,57.2945,79.4108,
soc,84,76,90,89,
f1,f2,first_soc,front
120.273,21.5901,98,11
time,5.08,34.548,70.218,
soc,94,81,82,
f1,f2,first_soc,front
119.126,58.0658,82,11
time,7.8,30.0856,51.9527,
soc,82,77,93,
f1,f2,first_soc,front
134.613,12.0107,93,11
time,25.48,68.7098,82.199,95.9197,
soc,85,55,48,78,
f1,f2,first_soc,front
128.515,13.3284,81,11
time,22.76,53.8963,103.965,
soc,78,77,43,
f1,f2,first_soc,front
124.015,19.7212,99,11
time,49.96,67.1209,90.3584,
soc,32,60,78,
f1,f2,first_soc,front
122.787,19.9704,84,11
time,43.16,48.7763,75.9032,
soc,14,46,70,
f1,f2,first_soc,front
138.33,12.1849,80,12
time,29.56,70.6448,96.3923,123.719,
soc,58,58,85,70,
f1,f2,first_soc,front
120.195,101.089,83,12
time,1,24.9581,49.0315,
soc,94,93,98,
f1,f2,first_soc,front
120.311,53.9889,100,12
time,41.8,64.7611,
soc,64,93,
f1,f2,first_soc,front
127.005,20.1654,89,12
time,2.36,49.9734,112.475,
soc,91,82,47,
f1,f2,first_soc,front
131.904,14.0546,81,12
time,18.68,53.9005,108.735,
soc,77,74,45,
f1,f2,first_soc,front
138.295,13.4389,80,12
time,9.16,49.4229,69.6416,104.179,
soc,89,73,85,77,
f1,f2,first_soc,front
120.896,47.7491,81,12
time,26.84,59.5217,
soc,74,90,
f1,f2,first_soc,front
123.568,22.7593,88,12
time,45.88,111.068,
soc,72,34,
f1,f2,first_soc,front
120.958,30.5426,98,12
time,14.6,74.4975,
soc,97,67,
f1,f2,first_soc,front
129.174,15.9566,99,12
time,43.16,93.729,
soc,83,82,
f1,f2,first_soc,front
122.19,23.0726,99,12
time,1,9.9753,45.002,92.0795,
soc,100,95,79,56,
f1,f2,first_soc,front
121.277,25.5849,83,12
time,1,52.5064,91.4184,
soc,88,71,66,
f1,f2,first_soc,front
129.917,15.8504,86,12
time,30.92,100.609,
soc,92,59,
f1,f2,first_soc,front
131.654,14.6508,87,12
time,41.8,113.058,
soc,82,49,
f1,f2,first_soc,front
139.954,12.2547,80,13
time,30.92,64.6868,102.201,
soc,60,54,67,
f1,f2,first_soc,front
120.554,57.7318,80,13
time,29.56,53.0803,
soc,69,95,
f1,f2,first_soc,front
122.214,23.4017,93,13
time,25.48,46.9498,66.9352,92.5015,
soc,85,84,87,77,
f1,f2,first_soc,front
134.603,14.0669,93,13
time,29.56,65.9805,82.305,95.9096,
soc,86,67,48,78,
f1,f2,first_soc,front
139.335,13.1925,81,13
time,18.68,28.1793,55.6552,102.259,
soc,53,49,60,73,
f1,f2,first_soc,front
130.836,15.9939,90,13
time,21.4,78.5443,
soc,87,81,
f1,f2,first_soc,front
124.957,22.9423,92,13
time,33.64,73.4397,
soc,55,69,
f1,f2,first_soc,front
129.933,22.8723,82,13
time,9.16,21.7971,48.3259,64.9175,94.5954,
soc,74,90,87,85,71,
f1,f2,first_soc,front
127.729,22.9132,86,13
time,1,20.7213,48.0947,91.4161,
soc,90,72,60,55,
f1,f2,first_soc,front
130.214,16.4046,83,13
time,32.28,88.7989,
soc,68,61,
f1,f2,first_soc,front
122.558,23.1923,85,13
time,43.16,110.709,
soc,73,29,
f1,f2,first_soc,front
144.479,13.2943,83,14
time,26.84,55.5969,93.9527,100.924,118.402,
soc,79,75,21,45,79,
f1,f2,first_soc,front
120.89,57.996,97,14
time,41.8,
soc,96,
f1,f2,first_soc,front
136.853,15.1463,87,14
time,11.88,55.0664,98.5509,
soc,89,77,82,
f1,f2,first_soc,front
122.335,40.6663,84,14
time,11.88,38.7306,46.8533,94.7556,
soc,100,100,99,37,
f1,f2,first_soc,front
130.969,16.6455,97,14
time,26.84,82.3314,93.6836,
soc,84,37,78,
f1,f2,first_soc,front
129.918,23.2908,82,14
time,10.52,21.7791,46.797,67.4593,95.7721,
soc,77,89,87,85,71,
f1,f2,first_soc,front
123.106,25.9401,91,14
time,25.48,90.625,110.957,
soc,86,45,47,
f1,f2,first_soc,front
122.512,38.322,92,14
time,39.08,64.792,
soc,50,83,
f1,f2,first_soc,front
125.345,24.2825,86,14
time,3.72,17.505,44.3293,86.3122,
soc,87,77,60,55,
f1,f2,first_soc,front
125.047,25.8617,97,14
time,26.84,45.4563,50.6317,95.5755,
soc,81,83,88,56,
f1,f2,first_soc,front
152.032,15.8371,82,15
time,33.64,47.7548,52.2485,83.008,103.28,128.785,
soc,48,51,71,45,61,88,
f1,f2,first_soc,front
121.168,61.55,97,15
time,24.12,55.7829,66.1228,82.3205,
soc,90,78,86,86,
f1,f2,first_soc,front
122.885,40.5386,99,15
time,18.68,55.7965,94.4794,
soc,93,93,72,
f1,f2,first_soc,front
137.998,16.0323,95,15
time,2.36,46.7129,57.4315,104.441,
soc,95,39,73,75,
f1,f2,first_soc,front
123.408,26.9374,99,15
time,5.08,12.2829,45.3701,92.7838,
soc,94,95,79,55,
f1,f2,first_soc,front
129.746,24.7723,94,15
time,2.36,33.5119,60.6053,97.5216,
soc,100,69,80,78,
f1,f2,first_soc,front
123.143,31.4039,86,15
time,17.32,51.1225,82.7566,86.5179,
soc,60,38,16,53,
f1,f2,first_soc,front
131.729,16.8756,96,15
time,43.16,101.344,
soc,87,77,
f1,f2,first_soc,front
131.162,22.6943,99,15
time,6.44,54.2749,100.475,
soc,94,82,81,
f1,f2,first_soc,front
131.368,17.6545,97,15
time,47.24,74.8827,104.499,
soc,42,52,67,
f1,f2,first_soc,front
135.482,16.8804,96,16
time,41.8,105.597,
soc,87,75,
f1,f2,first_soc,front
123.31,53.9079,83,16
time,30.92,48.1753,
soc,33,85,
f1,f2,first_soc,front
123.56,43.0339,84,16
time,25.48,47.8839,75.9186,
soc,59,79,88,
f1,f2,first_soc,front
128.991,27.9817,88,16
time,28.2,52.788,103.258,
soc,68,100,69,
f1,f2,first_soc,front
123.667,29.0916,93,16
time,1,55.8757,
soc,95,82,
f1,f2,first_soc,front
124.507,27.9973,86,16
time,5.08,17.487,48.7059,91.0561,
soc,90,85,62,51,
f1,f2,first_soc,front
130.694,25.1015,94,16
time,47.24,52.8916,64.9877,96.1601,
soc,17,30,70,83,
f1,f2,first_soc,front
133.129,17.9347,86,16
time,29.56,101.797,
soc,93,62,
f1,f2,first_soc,front
131.542,21.0861,81,16
time,18.68,28.3344,52.7533,83.8296,
soc,56,51,39,67,
f1,f2,first_soc,front
132.101,18.5686,87,16
time,9.16,49.6969,98.7018,
soc,75,81,82,
f1,f2,first_soc,front
141.714,16.9215,81,17
time,20.04,26.8064,56.6349,102.454,
soc,56,58,55,73,
f1,f2,first_soc,front
123.785,51.1297,80,17
time,3.72,49.0953,
soc,87,90,
f1,f2,first_soc,front
133.05,19.1092,91,17
time,11.88,62.392,103.395,
soc,92,66,67,
f1,f2,first_soc,front
124.615,33.9274,88,17
time,21.4,100.794,
soc,100,40,
f1,f2,first_soc,front
130.574,30.7411,87,17
time,3.72,14.7763,57.554,77.2573,
soc,93,96,46,76,
f1,f2,first_soc,front
124.003,39.9631,98,17
time,13.24,76.3652,
soc,96,67,
f1,f2,first_soc,front
130.901,25.3508,99,17
time,48.6,86.2498,
soc,48,76,
f1,f2,first_soc,front
143.191,17.7847,88,18
time,15.96,58.3613,109.509,
soc,76,61,72,
f1,f2,first_soc,front
124.204,54.7211,97,18
time,15.96,55.0207,
soc,73,89,
f1,f2,first_soc,front
124.565,42.9664,83,18
time,10.52,26.3641,58.2519,
soc,79,76,89,
f1,f2,first_soc,front
125.355,36.6993,81,18
time,30.92,46.1914,70.5008,88.7268,
soc,54,72,81,83,
f1,f2,first_soc,front
136.428,19.399,93,18
time,45.88,52.865,58.5455,77.1805,110.836,
soc,21,24,55,69,66,
f1,f2,first_soc,front
129.005,35.8324,81,18
time,22.76,70.8765,96.456,
soc,82,82,84,
f1,f2,first_soc,front
131.986,25.4571,80,18
time,35,61.4128,102.027,
soc,68,100,74,
f1,f2,first_soc,front
124.217,50.6089,82,18
time,7.8,29.7357,58.9208,
soc,84,77,91,
第2世代
f1,f2,first_soc,front
115.159,0,80,0
time,29.56,47.9142,
soc,48,80,
f1,f2,first_soc,front
105.759,9.3882,96,0
time,22.76,32.9548,42.0293,74.5779,
soc,65,70,72,38,
f1,f2,first_soc,front
110.386,7.38672,88,0
time,15.96,61.2365,
soc,79,55,
f1,f2,first_soc,front
111.452,1.73468,83,0
time,30.92,39.1603,
soc,34,78,
f1,f2,first_soc,front
111.146,3.47091,86,0
time,22.76,60.4256,66.6313,
soc,69,33,56,
f1,f2,first_soc,front
107.26,8.67529,95,0
time,35,52.0116,
soc,59,77,
f1,f2,first_soc,front
117.194,0,80,1
time,15.96,43.2462,82.7315,89.5714,
soc,65,72,46,47,
f1,f2,first_soc,front
105.825,16.799,100,1
time,37.72,89.7108,
soc,72,25,
f1,f2,first_soc,front
111.575,3.46978,86,1
time,28.2,50.2231,84.1275,
soc,69,72,38,
f1,f2,first_soc,front
115.371,1.15747,82,1
time,24.12,63.7482,
soc,80,73,
f1,f2,first_soc,front
111.224,8.01412,88,1
time,14.6,61.2148,
soc,84,59,
f1,f2,first_soc,front
106.563,12.9578,92,1
time,44.52,79.535,
soc,59,42,
f1,f2,first_soc,front
107.987,12.6994,96,1
time,20.04,27.8165,51.3105,87.6543,
soc,73,84,73,33,
f1,f2,first_soc,front
108.83,9.25789,96,1
time,20.04,26.6512,62.917,86.7589,
soc,68,75,48,37,
f1,f2,first_soc,front
109.134,8.67637,95,1
time,32.28,53.3629,
soc,61,76,
f1,f2,first_soc,front
108.906,9.25364,96,1
time,35,68.3316,
soc,60,53,
f1,f2,first_soc,front
118.386,0,80,2
time,11.88,43.0607,83.7683,92.1233,
soc,69,69,46,47,
f1,f2,first_soc,front
106.446,18.5167,96,2
time,22.76,30.8951,34.8836,72.8722,
soc,69,71,73,37,
f1,f2,first_soc,front
109.429,13.1752,91,2
time,24.12,80.768,93.1699,
soc,85,32,27,
f1,f2,first_soc,front
109.815,8.67637,95,2
time,32.28,53.7128,
soc,59,75,
f1,f2,first_soc,front
112.303,6.01789,86,2
time,22.76,52.15,64.0578,
soc,58,38,63,
f1,f2,first_soc,front
117.75,1.15722,82,2
time,26.84,64.3015,
soc,71,73,
f1,f2,first_soc,front
114.176,3.47091,86,2
time,22.76,56.6955,63.2424,
soc,67,31,62,
f1,f2,first_soc,front
113.313,3.47241,86,2
time,24.12,56.5223,61.8558,
soc,67,36,65,
f1,f2,first_soc,front
113.32,3.47106,86,2
time,29.56,45.7389,
soc,47,80,
f1,f2,first_soc,front
118.704,0,80,3
time,11.88,39.1359,82.2358,89.2965,
soc,72,70,33,47,
f1,f2,first_soc,front
107.743,27.8787,94,3
time,15.96,30.7821,57.7372,
soc,91,94,71,
f1,f2,first_soc,front
109.571,14.978,88,3
time,44.52,
soc,66,
f1,f2,first_soc,front
111.184,14.7174,96,3
time,24.12,61.9227,
soc,85,74,
f1,f2,first_soc,front
115.053,4.53988,82,3
time,17.32,61.1839,
soc,84,70,
f1,f2,first_soc,front
113.464,6.94342,92,3
time,20.04,41.4561,60.4438,
soc,61,54,76,
f1,f2,first_soc,front
114.007,5.6788,86,3
time,36.36,70.7252,
soc,82,79,
f1,f2,first_soc,front
132.764,0.578424,81,4
time,32.28,64.5136,107.18,116.886,
soc,61,78,56,60,
f1,f2,first_soc,front
107.987,35.3658,95,4
time,3.72,50.1759,62.8079,74.1405,
soc,93,28,22,36,
f1,f2,first_soc,front
125.396,1.15697,82,4
time,22.76,73.4413,
soc,80,74,
f1,f2,first_soc,front
119.696,1.8703,81,4
time,25.48,60.0052,80.3089,
soc,80,82,75,
f1,f2,first_soc,front
109.411,30.7446,98,4
time,51.32,60.8872,
soc,19,56,
f1,f2,first_soc,front
113.709,7.12031,81,4
time,24.12,70.0035,
soc,86,64,
f1,f2,first_soc,front
110.169,21.9259,96,4
time,22.76,61.2219,
soc,92,77,
f1,f2,first_soc,front
115.838,5.20862,89,4
time,24.12,43.5066,56.0881,
soc,55,37,73,
f1,f2,first_soc,front
112.735,15.5059,92,4
time,45.88,70.3866,
soc,52,66,
f1,f2,first_soc,front
111.331,16.8866,96,4
time,24.12,60.2128,
soc,87,79,
f1,f2,first_soc,front
110.459,19.692,91,4
time,24.12,79.894,93.4834,
soc,92,40,27,
f1,f2,first_soc,front
115.338,6.9455,92,4
time,17.32,41.6025,60.6386,
soc,66,49,75,
f1,f2,first_soc,front
112.527,15.9773,96,4
time,22.76,60.386,
soc,87,79,
f1,f2,first_soc,front
110.28,20.6335,97,4
time,49.96,74.5415,
soc,42,52,
f1,f2,first_soc,front
138.86,0.713977,80,5
time,32.28,68.5936,102.36,123.855,
soc,60,55,56,64,
f1,f2,first_soc,front
109.599,34.4246,97,5
time,20.04,35.3922,70.8382,94.2405,
soc,89,96,54,24,
f1,f2,first_soc,front
120.419,2.89084,85,5
time,33.64,60.1104,80.7337,
soc,62,69,71,
f1,f2,first_soc,front
134.643,1.41935,81,5
time,32.28,65.8736,107.167,117.232,
soc,61,81,56,59,
f1,f2,first_soc,front
110.184,24.3496,97,5
time,20.04,38.6569,71.3461,88.7427,
soc,82,92,63,41,
f1,f2,first_soc,front
116.709,6.37577,82,5
time,37.72,74.7872,
soc,81,78,
f1,f2,first_soc,front
113.856,13.9946,91,5
time,29.56,67.4957,
soc,87,79,
f1,f2,first_soc,front
113.954,8.02936,86,5
time,28.2,50.7282,84.8273,
soc,70,68,38,
f1,f2,first_soc,front
112.273,17.5261,88,5
time,45.88,
soc,69,
f1,f2,first_soc,front
110.568,21.2405,96,5
time,26.84,55.445,
soc,54,61,
f1,f2,first_soc,front
111.841,19.0581,96,5
time,22.76,60.0361,
soc,89,80,
f1,f2,first_soc,front
110.896,20.1284,98,5
time,49.96,63.1961,
soc,34,66,
f1,f2,first_soc,front
148.923,1.73583,83,6
time,26.84,56.1415,93.9434,101.509,117.725,
soc,72,76,40,45,79,
f1,f2,first_soc,front
110.112,83.8943,95,6
time,21.4,45.5767,
soc,96,99,
f1,f2,first_soc,front
110.25,34.8721,97,6
time,18.68,39.6403,73.8895,96.7565,
soc,89,93,57,26,
f1,f2,first_soc,front
128.118,2.89084,85,6
time,33.64,56.2647,79.2273,114.297,
soc,49,64,72,43,
f1,f2,first_soc,front
118.03,6.9491,92,6
time,18.68,40.9243,59.7915,
soc,65,47,78,
f1,f2,first_soc,front
120.765,4.74657,83,6
time,37.72,93.8668,
soc,74,47,
f1,f2,first_soc,front
110.646,24.2185,100,6
time,52.68,
soc,66,
f1,f2,first_soc,front
123.557,2.89176,85,6
time,35,53.5664,79.8954,115.474,
soc,44,65,72,34,
f1,f2,first_soc,front
114.401,9.87727,88,6
time,41.8,59.0504,
soc,38,70,
f1,f2,first_soc,front
114.167,17.3219,94,6
time,3.72,21.1005,57.9457,
soc,92,84,75,
f1,f2,first_soc,front
115.735,8.94026,86,6
time,36.36,77.6803,
soc,85,73,
f1,f2,first_soc,front
122.871,3.46901,86,6
time,33.64,76.8959,
soc,72,73,
f1,f2,first_soc,front
110.846,23.4949,99,6
time,51.32,84.3934,
soc,45,41,
f1,f2,first_soc,front
113.788,17.5261,88,6
time,45.88,
soc,72,
f1,f2,first_soc,front
112.088,20.1284,98,6
time,49.96,63.0409,
soc,31,66,
f1,f2,first_soc,front
112.33,20.1148,97,6
time,44.52,73.8639,
soc,42,49,
f1,f2,first_soc,front
115.472,9.83005,97,6
time,40.44,72.0791,
soc,59,67,
f1,f2,first_soc,front
128.295,2.89084,85,7
time,33.64,53.0001,80.2329,119.904,
soc,56,67,71,41,
f1,f2,first_soc,front
110.566,71.174,96,7
time,11.88,43.5468,63.0483,
soc,92,84,84,
f1,f2,first_soc,front
111.459,26.9507,96,7
time,1,23.2357,63.7257,87.2171,
soc,98,74,48,45,
f1,f2,first_soc,front
123.941,3.47624,86,7
time,11.88,46.1306,70.943,94.2597,
soc,73,56,68,64,
f1,f2,first_soc,front
113.27,22.6992,98,7
time,51.32,62.5575,
soc,25,66,
f1,f2,first_soc,front
120.888,5.5528,81,7
time,26.84,61.3472,80.477,
soc,83,82,75,
f1,f2,first_soc,front
114.898,12.8585,93,7
time,17.32,55.0078,83.8693,
soc,72,61,61,
f1,f2,first_soc,front
117.851,9.83005,97,7
time,40.44,76.8193,
soc,63,67,
f1,f2,first_soc,front
119.27,8.34094,88,7
time,39.08,51.2712,
soc,30,82,
f1,f2,first_soc,front
117.351,11.2505,91,7
time,30.92,71.5264,
soc,63,60,
f1,f2,first_soc,front
119.651,7.52559,93,7
time,21.4,53.1334,84.5467,
soc,72,61,61,
f1,f2,first_soc,front
115.942,11.563,100,7
time,45.88,73.7668,
soc,64,78,
f1,f2,first_soc,front
111.783,24.3836,94,7
time,14.6,27.2148,58.0742,
soc,90,92,75,
f1,f2,first_soc,front
115.376,12.4025,83,7
time,41.8,52.9502,
soc,29,74,
f1,f2,first_soc,front
111.755,24.7074,96,7
time,15.96,56.3807,
soc,72,61,
f1,f2,first_soc,front
129.28,2.90428,81,8
time,28.2,35.5371,62.682,91.7793,
soc,43,72,83,79,
f1,f2,first_soc,front
111.472,68.4469,99,8
time,33.64,61.2361,
soc,89,92,
f1,f2,first_soc,front
111.484,57.9249,83,8
time,5.08,30.6215,52.1253,
soc,78,77,89,
f1,f2,first_soc,front
112.396,33.3251,99,8
time,49.96,86.2765,
soc,43,37,
f1,f2,first_soc,front
124.111,3.47841,86,8
time,13.24,48.6775,105.346,
soc,73,76,44,
f1,f2,first_soc,front
113.583,23.6391,96,8
time,17.32,26.6425,54.5442,86.8656,
soc,70,83,61,37,
f1,f2,first_soc,front
115.926,12.4651,100,8
time,37.72,91.731,
soc,76,45,
f1,f2,first_soc,front
118.603,11.5615,100,8
time,39.08,90.2029,
soc,76,55,
f1,f2,first_soc,front
113.224,32.9349,99,8
time,51.32,85.0932,
soc,41,41,
f1,f2,first_soc,front
114.967,18.0324,91,8
time,26.84,63.2155,
soc,59,60,
f1,f2,first_soc,front
119.795,8.66341,87,8
time,39.08,102.169,
soc,84,42,
f1,f2,first_soc,front
122.035,7.52204,93,8
time,20.04,56.1817,87.1253,
soc,75,56,61,
f1,f2,first_soc,front
123.224,5.67611,86,8
time,32.28,83.4744,
soc,82,69,
f1,f2,first_soc,front
119.078,9.87727,88,8
time,41.8,92.5421,
soc,72,51,
f1,f2,first_soc,front
122.209,5.68268,86,8
time,15.96,44.7217,67.6998,92.3803,
soc,82,58,68,70,
f1,f2,first_soc,front
115.131,13.8073,86,8
time,26.84,43.4361,84.6317,
soc,66,72,38,
f1,f2,first_soc,front
115.038,14.978,88,8
time,44.52,94.9209,
soc,72,43,
f1,f2,first_soc,front
129.28,2.90428,81,9
time,28.2,44.1229,62.682,91.7793,
soc,60,72,83,79,
f1,f2,first_soc,front
112.837,34.2652,97,9
time,24.12,43.5429,74.0643,80.4345,
soc,90,97,63,60,
f1,f2,first_soc,front
123.017,6.18621,82,9
time,30.92,63.2112,
soc,51,74,
f1,f2,first_soc,front
115.144,15.5059,92,9
time,45.88,78.7017,
soc,55,59,
f1,f2,first_soc,front
114.457,28.1834,91,9
time,2.36,56.4442,
soc,93,63,
f1,f2,first_soc,front
126.499,5.50205,86,9
time,14.6,48.5094,106.379,
soc,73,75,44,
f1,f2,first_soc,front
120.015,11.8557,81,9
time,22.76,43.8712,84.2566,
soc,77,76,45,
f1,f2,first_soc,front
116.128,12.9578,92,9
time,44.52,74.445,
soc,57,68,
f1,f2,first_soc,front
113.78,28.2157,98,9
time,49.96,56.8251,
soc,16,67,
f1,f2,first_soc,front
119.83,12.5922,96,9
time,21.4,43.0688,55.7881,80.4734,
soc,82,71,81,80,
f1,f2,first_soc,front
115.472,14.344,86,9
time,32.28,86.1548,
soc,90,56,
f1,f2,first_soc,front
131.668,3.10108,81,10
time,28.2,42.1423,62.1727,90.9387,
soc,48,72,83,79,
f1,f2,first_soc,front
112.894,54.2534,94,10
time,39.08,
soc,88,
f1,f2,first_soc,front
113.8,28.3337,100,10
time,52.68,103.031,
soc,59,29,
f1,f2,first_soc,front
126.926,6.29138,85,10
time,39.08,54.4567,74.6422,112.396,
soc,36,63,78,43,
f1,f2,first_soc,front
124.047,7.87162,80,10
time,33.64,85.9108,100.272,107.171,
soc,65,30,28,37,
f1,f2,first_soc,front
119.957,12.9076,82,10
time,41.8,83.2928,
soc,80,75,
f1,f2,first_soc,front
115.22,16.4278,98,10
time,1,49.0757,80.111,
soc,100,61,60,
f1,f2,first_soc,front
131.663,3.8766,81,10
time,28.2,44.0074,65.8848,90.9336,
soc,49,77,83,79,
f1,f2,first_soc,front
124.724,6.52613,85,10
time,36.36,54.7979,82.2663,113.92,
soc,36,68,79,41,
f1,f2,first_soc,front
119.694,12.9578,92,10
time,44.52,77.5148,
soc,55,68,
f1,f2,first_soc,front
117.103,15.5166,97,10
time,14.6,55.3094,
soc,84,82,
f1,f2,first_soc,front
117.447,13.935,100,10
time,36.36,91.0492,
soc,77,48,
f1,f2,first_soc,front
115.363,16.2253,86,10
time,20.04,52.4912,70.5166,
soc,58,38,62,
f1,f2,first_soc,front
117.426,13.9885,91,10
time,29.56,71.5757,
soc,87,79,
f1,f2,first_soc,front
135.611,5.13899,86,11
time,32.28,53.7128,114.166,
soc,50,80,55,
f1,f2,first_soc,front
113.972,56.4757,88,11
time,35,66.4633,
soc,86,88,
f1,f2,first_soc,front
114.353,28.4177,88,11
time,21.4,80.3937,
soc,100,55,
f1,f2,first_soc,front
